"Draft List of Polling Stations CONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituen cy Number","Polling Station Serial No",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"Male Voters","Female Voters","Total Voters","Male Booths","Female Booths","Total Booths",Booth Type
88,67,"Govt.Boys High SchoolSeelwan Kundian (Part-I)(Male ) (P)","گورنمنٹ بوائز  ہائی سکول    سیلواں(پارٹI- ) مرانہ *)P(",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070305,441,0,441,3,0,3,Male
88,68,"Canal Rest House Kundian(Male) (P)","کینال ریسٹ ہائوس کندیاں (مردانہ)*)P(",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070402,603,0,603,1,0,1,Male
88,69,"Office of The TownCommittee Kundian (Male) (P)","دفتر ٹائون کمیٹی کندیاں (مردانہ)*)P(",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070302,878,0,878,2,0,2,Male
88,69,"Office of The TownCommittee Kundian (Male) (P)","دفتر ٹائون کمیٹی کندیاں (مردانہ)*)P(",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070306,612,0,612,2,0,2,Male
88,70,"Govt.Boys Primary SchoolKundian Station  (Male) (P)","گورنمنٹ بوائز پرائمری سکول کندیاںسٹیشن",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070307,705,0,705,2,0,2,Male
88,70,"Govt.Boys Primary SchoolKundian Station  (Male) (P)","گورنمنٹ بوائز پرائمری سکول کندیاںسٹیشن",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070308,203,0,203,2,0,2,Male
88,71,"Govt.Boys High SchoolSeelwan Kundian (Male) (Part-II) (P)","گورنمنٹ بوائز  ہائی سکول  سیلواںکندیاں پارٹ 2 (مردانہ  *)P()",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070105,447,0,447,2,0,2,Male
88,71,"Govt.Boys High SchoolSeelwan Kundian (Male) (Part-II) (P)","گورنمنٹ بوائز  ہائی سکول  سیلواںکندیاں پارٹ 2 (مردانہ  *)P()",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070106,487,0,487,2,0,2,Male
88,72,"Govt.Boys High SchoolSeelwan Kundian (Male) (Part-III) (P)","گورنمنٹ بواءز ہاءی سكول سیلواں‌كندیاں میل پارٹ3",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070102,418,0,418,2,0,2,Male
88,72,"Govt.Boys High SchoolSeelwan Kundian (Male) (Part-III) (P)","گورنمنٹ بواءز ہاءی سكول سیلواں‌كندیاں میل پارٹ3",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070103,495,0,495,2,0,2,Male
88,73,"Govt.Girls Higher SecondarySchool Kundian (Female) (P)*","گورنمنٹ گرلز  ہائیرسیکنڈری سکولکندیاں  (زنانہ*)P()",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070302,0,834,834,0,3,3,Female
88,74,"Govt. Girls Primary SchoolKundian Station Near BilalMasjid (Female)","گورنمنٹ گرلز پرائمری سکول کندیاںاسٹیشن نزد بلال مسجد (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148010109,0,325,325,0,3,3,Female
88,74,"Govt. Girls Primary SchoolKundian Station Near BilalMasjid (Female)","گورنمنٹ گرلز پرائمری سکول کندیاںاسٹیشن نزد بلال مسجد (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070401,0,503,503,0,3,3,Female
88,74,"Govt. Girls Primary SchoolKundian Station Near BilalMasjid (Female)","گورنمنٹ گرلز پرائمری سکول کندیاںاسٹیشن نزد بلال مسجد (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070402,0,556,556,0,3,3,Female
88,75,"Govt.Girsl Higher SecondarySchool Kundian (Female) (P)","گورنمنٹ گرلز ہائر سیکنڈری سکولکندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070101,0,265,265,0,3,3,Female
88,75,"Govt.Girsl Higher SecondarySchool Kundian (Female) (P)","گورنمنٹ گرلز ہائر سیکنڈری سکولکندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070104,0,493,493,0,3,3,Female
88,75,"Govt.Girsl Higher SecondarySchool Kundian (Female) (P)","گورنمنٹ گرلز ہائر سیکنڈری سکولکندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070107,0,96,96,0,3,3,Female
88,75,"Govt.Girsl Higher SecondarySchool Kundian (Female) (P)","گورنمنٹ گرلز ہائر سیکنڈری سکولکندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070403,0,533,533,0,3,3,Female
88,76,"Govt. Girls Primary SchoolNoori Khel Kundian (Female)(P)*","گرلز پرائمری سکول  نوری خیلکندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070102,0,435,435,0,2,2,Female
88,76,"Govt. Girls Primary SchoolNoori Khel Kundian (Female)(P)*","گرلز پرائمری سکول  نوری خیلکندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070103,0,516,516,0,2,2,Female
88,76,"Govt. Girls Primary SchoolNoori Khel Kundian (Female)(P)*","گرلز پرائمری سکول  نوری خیلکندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070304,0,23,23,0,2,2,Female
88,77,"Govt. Girls Primary SchoolNoori Khel Kundian (Female)(P)*","گورنمنٹ گرلز پرائمری سکول نوریخیل کندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070301,0,949,949,0,3,3,Female
88,77,"Govt. Girls Primary SchoolNoori Khel Kundian (Female)(P)*","گورنمنٹ گرلز پرائمری سکول نوریخیل کندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070305,0,386,386,0,3,3,Female
88,78,"Govt.Model Primary SchoolKalyar Kundian (GirlsCampus) ( Female ) (P)*","گورنمنٹ ماڈل  پرائمری سکول کلیاركندیاں زنانہ",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070105,0,479,479,0,2,2,Female
88,78,"Govt.Model Primary SchoolKalyar Kundian (GirlsCampus) ( Female ) (P)*","گورنمنٹ ماڈل  پرائمری سکول کلیاركندیاں زنانہ",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070106,0,332,332,0,2,2,Female
88,79,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070101,270,0,270,3,0,3,Male
88,79,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070104,528,0,528,3,0,3,Male
88,79,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070107,118,0,118,3,0,3,Male
88,79,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070403,630,0,630,3,0,3,Male
88,80,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070309,360,0,360,2,0,2,Male
88,80,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070406,435,0,435,2,0,2,Male
88,81,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070404,346,0,346,2,0,2,Male
88,81,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070405,524,0,524,2,0,2,Male
88,81,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070407,89,0,89,2,0,2,Male
88,81,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070408,170,0,170,2,0,2,Male
88,81,"Govt Boys High Kundian(Male) (P)*","گورنمنٹ بوائز  ہائی سکول کندیاںP()*  (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070409,370,0,370,2,0,2,Male
88,82,"Govt. Boys Primary SchoolKeettan Wala (Male) (P)*","گورنمنٹ بوائز پرائمری سکولکیتانوالہ (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148010109,386,0,386,3,0,3,Male
88,82,"Govt. Boys Primary SchoolKeettan Wala (Male) (P)*","گورنمنٹ بوائز پرائمری سکولکیتانوالہ (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070201,787,0,787,3,0,3,Male
88,82,"Govt. Boys Primary SchoolKeettan Wala (Male) (P)*","گورنمنٹ بوائز پرائمری سکولکیتانوالہ (مردانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070202,395,0,395,3,0,3,Male
88,83,"Govt. Boys Primary SchoolKeettan Wala (Male) (P)*",36,Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070401,573,0,573,1,0,1,Male
88,84,"Govt.Model Primary SchoolBhudhay Khel ( Male ) (P)*(Boys campus)","گورنمنٹ ماڈل پرائمری سکول بڈھےخیل (مردانہ)(بوائز کمیپس)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070203,614,0,614,2,0,2,Male
88,84,"Govt.Model Primary SchoolBhudhay Khel ( Male ) (P)*(Boys campus)","گورنمنٹ ماڈل پرائمری سکول بڈھےخیل (مردانہ)(بوائز کمیپس)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070204,624,0,624,2,0,2,Male
88,84,"Govt.Model Primary SchoolBhudhay Khel ( Male ) (P)*(Boys campus)","گورنمنٹ ماڈل پرائمری سکول بڈھےخیل (مردانہ)(بوائز کمیپس)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070206,414,0,414,2,0,2,Male
88,85,"Govt. Boys Elementary SchoolRailway Colony Kundian (LocoShed) (Female) (P)","گورنمنٹ بواءز ایلیمنٹری سكولریلوے كالونی كندیاں لوكو شیڈ فی میل",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070303,0,529,529,0,3,3,Female
88,85,"Govt. Boys Elementary SchoolRailway Colony Kundian (LocoShed) (Female) (P)","گورنمنٹ بواءز ایلیمنٹری سكولریلوے كالونی كندیاں لوكو شیڈ فی میل",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070309,0,340,340,0,3,3,Female
88,85,"Govt. Boys Elementary SchoolRailway Colony Kundian (LocoShed) (Female) (P)","گورنمنٹ بواءز ایلیمنٹری سكولریلوے كالونی كندیاں لوكو شیڈ فی میل",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070406,0,372,372,0,3,3,Female
88,85,"Govt. Boys Elementary SchoolRailway Colony Kundian (LocoShed) (Female) (P)","گورنمنٹ بواءز ایلیمنٹری سكولریلوے كالونی كندیاں لوكو شیڈ فی میل",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070407,0,91,91,0,3,3,Female
88,85,"Govt. Boys Elementary SchoolRailway Colony Kundian (LocoShed) (Female) (P)","گورنمنٹ بواءز ایلیمنٹری سكولریلوے كالونی كندیاں لوكو شیڈ فی میل",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070409,0,310,310,0,3,3,Female
88,86,"Govt Boys Elementary SchoolRailway Colony Kundian (LocoShed) (Female) (P)*","گورنمنٹ بوائز ایلیمنڑی  سکولریلوے کالونی کندیاں (لوکوشیڈ  )(زنانہ*)P()",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070405,0,487,487,0,2,2,Female
88,86,"Govt Boys Elementary SchoolRailway Colony Kundian (LocoShed) (Female) (P)*","گورنمنٹ بوائز ایلیمنڑی  سکولریلوے کالونی کندیاں (لوکوشیڈ  )(زنانہ*)P()",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070408,0,165,165,0,2,2,Female
88,87,"Govt Girls Elementary SchoolKeetan wala Kundian(Female) (P)","گورنمنٹ گرلز ایلمنڑی سکولکیتانوالی کندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070201,0,674,674,0,2,2,Female
88,87,"Govt Girls Elementary SchoolKeetan wala Kundian(Female) (P)","گورنمنٹ گرلز ایلمنڑی سکولکیتانوالی کندیاں (زنانہ)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070202,0,365,365,0,2,2,Female
88,88,"Govt Model Primary SchoolBhudey Khel Kundian(Female) (P)* (Girls Campus)","گورنمنٹ ماڈل پرائمری سکول بڈھےخیل کندیاں (زنانہ) (گرلزكیمپس)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070203,0,584,584,0,3,3,Female
88,88,"Govt Model Primary SchoolBhudey Khel Kundian(Female) (P)* (Girls Campus)","گورنمنٹ ماڈل پرائمری سکول بڈھےخیل کندیاں (زنانہ) (گرلزكیمپس)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070204,0,560,560,0,3,3,Female
88,88,"Govt Model Primary SchoolBhudey Khel Kundian(Female) (P)* (Girls Campus)","گورنمنٹ ماڈل پرائمری سکول بڈھےخیل کندیاں (زنانہ) (گرلزكیمپس)",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070206,0,400,400,0,3,3,Female
88,89,"Govt Boys Elementary SchoolKundian City","گورنمنٹ بوائز ایلیمنڑی سکول كندیاں‌سٹی",Kundain Municipal Committee,کندیاں میونسپل کمیٹی,148070205,330,279,609,1,1,2,Combined
88,90,"Govt Girls Primary SchoolChak No1 DB (P)*","گورنمنٹ گرلز  پرائمری سکول چکنمبر 1 ڈی بی   *)P(",Chak No.1/DB,چک نمبر 1 ڈی بی,148010601,489,401,890,2,1,3,Combined
88,90,"Govt Girls Primary SchoolChak No1 DB (P)*","گورنمنٹ گرلز  پرائمری سکول چکنمبر 1 ڈی بی   *)P(",Chak No.1/DB,چک نمبر 1 ڈی بی,148010602,399,290,689,2,1,3,Combined
88,91,"Govt Boys High School 1-4 DB(P)*",گورنمنٹ ہائی سکول 1-4ڈی بی,Chak No.1/DB,چک نمبر 1 ڈی بی,148010603,453,293,746,1,1,2,Combined
88,92,"Govt.Girls High School ChakNo. 2/DB (P)","گورنمنٹ گرلز ہائی سکول چک نمنر2 ڈی بی",Chak No.2/DB,چک نمبر 2 ڈی بی,148010604,535,418,953,2,2,4,Combined
88,92,"Govt.Girls High School ChakNo. 2/DB (P)","گورنمنٹ گرلز ہائی سکول چک نمنر2 ڈی بی",Chak No.2/DB,چک نمبر 2 ڈی بی,148010605,308,257,565,2,2,4,Combined
88,93,"Govt.Girls High School ChakNo. 2/DB (P)","گورنمنٹ گرلز ہائی سکول چک نمنر2 ڈی بی",Chak No.3/DB,چک نمبر 3 ڈی بی,148010606,539,425,964,1,1,2,Combined
88,93,"Govt.Girls High School ChakNo. 2/DB (P)","گورنمنٹ گرلز ہائی سکول چک نمنر2 ڈی بی",Ban Sumbal,بان سنبل,148020301,51,39,90,1,1,2,Combined
88,94,"Govt Boys Elementary SchoolChak No.5/DB (P)","گورنمنٹ بوائز ایلمنڑی سکول چکنمبر 5 ڈی بی",Chak No.5/DB,چک نمبر 5 ڈی بی,148010703,511,424,935,2,2,4,Combined
88,94,"Govt Boys Elementary SchoolChak No.5/DB (P)","گورنمنٹ بوائز ایلمنڑی سکول چکنمبر 5 ڈی بی",Chak No.5/DB,چک نمبر 5 ڈی بی,148010704,525,361,886,2,2,4,Combined
88,95,"Govt Girls Primary SchoolChak No.6/DB (P)*","گورنمنٹ گرلز پرائمری سکول    چکنمبر 6 ڈی بی *)P(",Chak No.6/DB,چک نمبر 6 ڈی بی,148010705,347,288,635,1,1,2,Combined
88,95,"Govt Girls Primary SchoolChak No.6/DB (P)*","گورنمنٹ گرلز پرائمری سکول    چکنمبر 6 ڈی بی *)P(",Chak No.6/DB,چک نمبر 6 ڈی بی,148010706,202,177,379,1,1,2,Combined
88,96,"Govt Boys Elementary SchoolChah Miana (P)","گورنمنٹ بوائز ایلمنٹری سکول    چاہمیانہ *)P(",Kundia Pacca,کندیاں پکہ,148010114,334,271,605,1,1,2,Combined
88,96,"Govt Boys Elementary SchoolChah Miana (P)","گورنمنٹ بوائز ایلمنٹری سکول    چاہمیانہ *)P(",Rakh Wan Bhachran,رکھ واں بھچراں,148010301,41,26,67,1,1,2,Combined
88,97,"Govt. Girls Primary SchoolGharib Abad Kundian (P)*","گورنمنٹ گرلز پراءمری سكول غریب‌آباد كندیاں",Kundian Pacca,کندیاں پکہ,148010108,944,706,1650,2,2,4,Combined
88,98,"Govt. Girls Primary SchoolNizam Abad","گورنمنٹ گرلز پرائمری سکول نظامآباد کندیاں",Kundian Pacca,کندیاں پکہ,148010112,334,240,574,1,1,2,Combined
88,98,"Govt. Girls Primary SchoolNizam Abad","گورنمنٹ گرلز پرائمری سکول نظامآباد کندیاں",Chak Lawa,چک لوہ,148020102,1,0,1,1,1,2,Combined
88,98,"Govt. Girls Primary SchoolNizam Abad","گورنمنٹ گرلز پرائمری سکول نظامآباد کندیاں",Kundian Pacca,کندیاں پکہ,148070110,218,188,406,1,1,2,Combined
88,99,"Govt. Girls Primary SchoolTibbi (Dakhli Kundian)","گورنمنٹ گرلز پرائمری سکولٹبی(داخلی کندیاں)",Kundian Pacca,کندیاں پکہ,148010113,269,245,514,2,2,4,Combined
88,99,"Govt. Girls Primary SchoolTibbi (Dakhli Kundian)","گورنمنٹ گرلز پرائمری سکولٹبی(داخلی کندیاں)",Kundian Pacca,کندیاں پکہ,148010117,356,230,586,2,2,4,Combined
88,99,"Govt. Girls Primary SchoolTibbi (Dakhli Kundian)","گورنمنٹ گرلز پرائمری سکولٹبی(داخلی کندیاں)",Kundian Pacca,کندیاں پکہ,148070310,279,221,500,2,2,4,Combined
88,100,"Govt.Boys Primary SchoolDera Sher Muhammad Wala(T)*","گورنمنٹ بوائز پرائمری سکولڈیرہ شیر محمد والا *)T(",Kundian Pacca,کندیاں پکہ,148010118,159,154,313,1,1,2,Combined
88,100,"Govt.Boys Primary SchoolDera Sher Muhammad Wala(T)*","گورنمنٹ بوائز پرائمری سکولڈیرہ شیر محمد والا *)T(",Rakh Kundian,رکھ کندیاں,148010401,6,6,12,1,1,2,Combined
88,100,"Govt.Boys Primary SchoolDera Sher Muhammad Wala(T)*","گورنمنٹ بوائز پرائمری سکولڈیرہ شیر محمد والا *)T(",Chak Janglaat,چک جنگلات,148010402,0,0,0,1,1,2,Combined
88,101,"Govt. Model Primary SchoolDing Shumali Kundian (GirlsPortion)","گورنمنٹ ماڈل  پرائمری سکول  ڈنگشمالی كندیاں(گرلز پورشن)",Kundian Pacca,کندیاں پکہ,148010110,557,501,1058,1,1,2,Combined
88,101,"Govt. Model Primary SchoolDing Shumali Kundian (GirlsPortion)","گورنمنٹ ماڈل  پرائمری سکول  ڈنگشمالی كندیاں(گرلز پورشن)",Kundian Pacca,کندیاں پکہ,148010111,129,81,210,1,1,2,Combined
88,102,"Govt. Girls High School AliWali (P)","گورنمنٹ گرلزہائی  سکول علی والی*)P(",Kundian Pacca,کندیاں پکہ,148010101,613,505,1118,1,1,2,Combined
88,103,"Govt. Girls High School AliWali (P)","گورنمنٹ گرلزہائی  سکول علی والی*)P(",Kundian Pacca,کندیاں پکہ,148010102,632,551,1183,1,1,2,Combined
88,104,"Basic Health Unit Ghandi(Male) (P)*","بنیادی مرکز صحت گھنڈی)  (مردانہ)*)P(",Kundian Pacca,کندیاں پکہ,148010103,155,0,155,3,0,3,Male
88,104,"Basic Health Unit Ghandi(Male) (P)*","بنیادی مرکز صحت گھنڈی)  (مردانہ)*)P(",Kundian Pacca,کندیاں پکہ,148010104,553,0,553,3,0,3,Male
88,104,"Basic Health Unit Ghandi(Male) (P)*","بنیادی مرکز صحت گھنڈی)  (مردانہ)*)P(",Kundian Town Committee,کندیاں میونسپل کمیٹی,148070108,255,0,255,3,0,3,Male
88,104,"Basic Health Unit Ghandi(Male) (P)*","بنیادی مرکز صحت گھنڈی)  (مردانہ)*)P(",Kundian Town Committee,کندیاں میونسپل کمیٹی,148070109,620,0,620,3,0,3,Male
88,105,"Basic Health Unit Ghandi(Female) (P)*","بنیادی مرکز صحت گھنڈی)  (زنانہ)*)P(",Kundian Pacca,کندیاں پکہ,148010103,0,118,118,0,2,2,Female
88,105,"Basic Health Unit Ghandi(Female) (P)*","بنیادی مرکز صحت گھنڈی)  (زنانہ)*)P(",Kundian Pacca,کندیاں پکہ,148010104,0,462,462,0,2,2,Female
88,105,"Basic Health Unit Ghandi(Female) (P)*","بنیادی مرکز صحت گھنڈی)  (زنانہ)*)P(",Kundian Town Committee,کندیاں میونسپل کمیٹی,148070108,0,182,182,0,2,2,Female
88,105,"Basic Health Unit Ghandi(Female) (P)*","بنیادی مرکز صحت گھنڈی)  (زنانہ)*)P(",Kundian Town Committee,کندیاں میونسپل کمیٹی,148070109,0,461,461,0,2,2,Female
88,106,"Govt.Boys Higher SecondarySchool Hernoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P()*     (مردانہ)",Harnoli Urban,ہرنولی اربن,148080202,327,0,327,2,0,2,Male
88,106,"Govt.Boys Higher SecondarySchool Hernoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P()*     (مردانہ)",Harnoli Urban,ہرنولی اربن,148080203,611,0,611,2,0,2,Male
88,106,"Govt.Boys Higher SecondarySchool Hernoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P()*     (مردانہ)",Harnoli Urban,ہرنولی اربن,148080207,137,0,137,2,0,2,Male
88,107,"Govt.Boys Higher SecondarySchool -II Harnoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P(2)* (مردانہ)",Harnoli Urban,ہرنولی اربن,148080101,380,0,380,2,0,2,Male
88,107,"Govt.Boys Higher SecondarySchool -II Harnoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P(2)* (مردانہ)",Harnoli Urban,ہرنولی اربن,148080102,246,0,246,2,0,2,Male
88,107,"Govt.Boys Higher SecondarySchool -II Harnoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P(2)* (مردانہ)",Harnoli Urban,ہرنولی اربن,148080103,291,0,291,2,0,2,Male
88,107,"Govt.Boys Higher SecondarySchool -II Harnoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P(2)* (مردانہ)",Harnoli Urban,ہرنولی اربن,148080108,420,0,420,2,0,2,Male
88,108,"Govt. Boys Higher SecondarySchool -II Harnoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P(2)* (مردانہ)",Harnoli Urban,ہرنولی اربن,148080208,796,0,796,2,0,2,Male
88,108,"Govt. Boys Higher SecondarySchool -II Harnoli (Male) (P)","گورنمنٹ بوائز  ہائیرسیکنڈری سکولہرنولی  P(2)* (مردانہ)",Harnoli Urban,ہرنولی اربن,148080209,101,0,101,2,0,2,Male
88,109,"Govt. Boys Primary SchoolHarnoli Khas (Male) (P)*","گورنمنٹ بوائز پرائمری سکولہرنولی خاص (مردانہ  *)P()",Harnoli Urban,ہرنولی اربن,148080104,390,0,390,3,0,3,Male
88,109,"Govt. Boys Primary SchoolHarnoli Khas (Male) (P)*","گورنمنٹ بوائز پرائمری سکولہرنولی خاص (مردانہ  *)P()",Harnoli Urban,ہرنولی اربن,148080105,351,0,351,3,0,3,Male
88,109,"Govt. Boys Primary SchoolHarnoli Khas (Male) (P)*","گورنمنٹ بوائز پرائمری سکولہرنولی خاص (مردانہ  *)P()",Harnoli Urban,ہرنولی اربن,148080106,453,0,453,3,0,3,Male
88,109,"Govt. Boys Primary SchoolHarnoli Khas (Male) (P)*","گورنمنٹ بوائز پرائمری سکولہرنولی خاص (مردانہ  *)P()",Harnoli Urban,ہرنولی اربن,148080107,304,0,304,3,0,3,Male
88,110,"Govt. Boys Elementary SchoolHarnoli No.1 (Male) (P)","گورنمنٹ بوائز ایلمنٹری سکول نبر   1ہرنولی (مردانہ*)P()",Harnoli Urban,ہرنولی اربن,148080204,431,0,431,2,0,2,Male
88,110,"Govt. Boys Elementary SchoolHarnoli No.1 (Male) (P)","گورنمنٹ بوائز ایلمنٹری سکول نبر   1ہرنولی (مردانہ*)P()",Harnoli Urban,ہرنولی اربن,148080205,282,0,282,2,0,2,Male
88,110,"Govt. Boys Elementary SchoolHarnoli No.1 (Male) (P)","گورنمنٹ بوائز ایلمنٹری سکول نبر   1ہرنولی (مردانہ*)P()",Harnoli Urban,ہرنولی اربن,148080206,494,0,494,2,0,2,Male
88,111,"Govt.Girls Higher SecondarySchool Harnoli (Female) (P)","گورنمنٹ گرلز  ہائرسكینڈری سکولہرنولی (زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080101,0,295,295,0,3,3,Female
88,111,"Govt.Girls Higher SecondarySchool Harnoli (Female) (P)","گورنمنٹ گرلز  ہائرسكینڈری سکولہرنولی (زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080108,0,314,314,0,3,3,Female
88,111,"Govt.Girls Higher SecondarySchool Harnoli (Female) (P)","گورنمنٹ گرلز  ہائرسكینڈری سکولہرنولی (زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080202,0,246,246,0,3,3,Female
88,111,"Govt.Girls Higher SecondarySchool Harnoli (Female) (P)","گورنمنٹ گرلز  ہائرسكینڈری سکولہرنولی (زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080203,0,464,464,0,3,3,Female
88,112,"Govt.Girls Higher SecondarySchool Harnoli (Female) (P)","گورنمنٹ گرلز  ہائرسكینڈری سکولہرنولی (زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080207,0,129,129,0,2,2,Female
88,112,"Govt.Girls Higher SecondarySchool Harnoli (Female) (P)","گورنمنٹ گرلز  ہائرسكینڈری سکولہرنولی (زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080208,0,626,626,0,2,2,Female
88,112,"Govt.Girls Higher SecondarySchool Harnoli (Female) (P)","گورنمنٹ گرلز  ہائرسكینڈری سکولہرنولی (زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080209,0,47,47,0,2,2,Female
88,113,"Govt.Girls Primary School No.1 Near Masjid Gulzar-e-Madina Harnoli (Female) (P)*","گورنمنٹ گرلز پرائمری سکول  1 نزدمسجد گلزار مدینہ  ہرنولی(زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080104,0,279,279,0,3,3,Female
88,113,"Govt.Girls Primary School No.1 Near Masjid Gulzar-e-Madina Harnoli (Female) (P)*","گورنمنٹ گرلز پرائمری سکول  1 نزدمسجد گلزار مدینہ  ہرنولی(زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080105,0,281,281,0,3,3,Female
