Sr. No.,"No. and Name of Polling Station",In Case of Rural Areas,"In Case of Urban Areas","S. No. of voters on the electoral roll in case electoral area is bifurcated","Number of voters assigned to polling station",Number of polling  booths,,,,,,
"-",-,"HousingColonyNearShamaCinema","248070605",,451,0,451,,,,,
"-",-,"HousingColony, Z,Y BlockHashmatColony","248070607",,403,0,403,,,,,
35,"Govt. GirlsMiddle SchoolChak No.73/4R(Male)    *P",-,-,"ChakNo.73/4RImtiazColony","248070305",,834,0,834,2,0,2
"",,-,-,"ChakNo.73/4RImtiazColony","248070307",,86,0,86,,,
35 Total,,,,-,-,-,920,0,920,2,0,2
36,"Govt. BoysPrimary SchoolChak No.73/4R(Female)    *P",-,-,"ChakNo.73/4RImtiazColony","248070305",,0,652,652,0,2,2
"",,-,-,"ChakNo.73/4RImtiazColony","248070307",,0,59,59,,,
36 Total,,,,-,-,-,0,711,711,0,2,2
37,"Govt. High SchoolGirls CityHaroonabad(Male)    *P",-,-,"BaldiaColonyMiladChowk","248070405",,253,0,253,3,0,3
"-",-,"BaldiaColonyCitySchool","248070503",,872,0,872,,,,,
"-",-,"BaldiaColonyTajammalShahHouse","248070504",,461,0,461,,,,,
"-",-,"DhobiGhatHasmatTown","248070505",,233,0,233,,,,,
38,"Govt. High SchoolGirls CityHaroonabad(Female)    *P",-,-,"BaldiaColonyMiladChowk","248070405",,0,245,245,0,3,3
"",-,-,"BaldiaColonyCitySchool","248070503",,0,764,764,,,,
"",-,-,"BaldiaColonyTajammalShahHouse","248070504",,0,394,394,,,,
"",-,-,"DhobiGhatHasmatTown","248070505",,0,195,195,,,,
38 Total,,,,-,-,-,0,1598,1598,0,3,3
39,"Govt.MC HighSchoolHaroonabad(Male)    *P",-,-,"GulshanIqbalColonyPhatakMovashian","248070401",,549,0,549,2,0,2
"-",-,"GulshanIqbalColony","248070501",,317,0,317,,,,,
"-",-,"GulshanIqbalColonyRajaJunaidHouse","248070502",,223,0,223,,,,,
40,"Office UnionCouncil N0.80Melad Chowk(Female)    *P",-,-,"GulshanIqbalColonyPhatakMovashian","248070401",,0,502,502,0,2,2
"",,-,-,"GulshanIqbalColony","248070501",,0,303,303,,,
"",,-,-,"GulshanIqbalColonyRajaJunaidHouse","248070502",,0,222,222,,,
40 Total,,,,-,-,-,0,1027,1027,0,2,2
41,"Ashraf-Ul-Midaris BoysHaroonabad(Male)    *P",-,-,"BaldiaColonyAsjraf-ul-Midaras","248070403",,541,0,541,2,0,2
"",,-,-,"BaldiaColonyRajaChakki","248070404",,405,0,405,,,
41 Total,,,,-,-,-,946,0,946,2,0,2
42,"Govt.MC.GirlsPrimary SchoolNearImmambargah(Female)    *P",-,-,"BaldiaColonyAsjraf-ul-Midaras","248070403",,0,493,493,0,2,2
"-",-,"BaldiaColonyRajaChakki","248070404",,0,381,381,,,,,
43,"Govt. DegreeColllege Girls EastPortion    (Male)*P",-,-,"TibbaNoor PuraBaldiaColonyMainRoad","248070301",,744,0,744,4,0,4
"",,-,-,"BaldiaColonyMain","248070302",,571,0,571,,,
"",,-,-,"CanalColonyHaroonabad","248070303",,20,0,20,,,
"",,-,-,"TibbaNoor PuraBaldiaColonyMainRoad","248070306",,449,0,449,,,
43 Total,,,,-,-,-,1784,0,1784,4,0,4
"-",-,"TibbaNoor PuraBaldiaColonyMainRoad","248070301",,0,467,467,,,,,
"-",-,"BaldiaColonyMain","248070302",,0,457,457,,,,,
"",,-,-,"TibbaNoor PuraBaldiaColonyMainRoad","248070306",,0,444,444,,,
44 Total,,,,-,-,-,0,1389,1389,0,3,3
45,"Govt. High SchoolBoys Canal(Primary Portion)(Male)    *P",-,-,"TibbaNoor PuraAbdullahChowk","248070204",,517,0,517,2,0,2
"",,-,-,"TibbaNoor PuraPhojiChowk","248070402",,725,0,725,,,
45 Total,,,,-,-,-,1242,0,1242,2,0,2
46,"Govt. High SchoolBoys Canal(Middle Portion)(Female)    *P",-,-,"TibbaNoor PuraAbdullahChowk","248070204",,0,400,400,0,2,2
"",,-,-,"TibbaNoor PuraPhojiChowk","248070402",,0,559,559,,,
46 Total,,,,-,-,-,0,959,959,0,2,2
47 Total,,,,-,-,-,778,604,1382,2,1,3
48,"Govt. PrimarySchool Boys ChakNo.124/6.R(Combined)    *P",-,-,"AraMarket,MohallahFaizabad,SinghuHospital","248080503",,152,122,274,1,1,2
"",,-,-,"MalikpuraMuhammadpura","248080504",,401,268,669,,,
48 Total,,,,-,-,-,553,390,943,1,1,2
49,"Govt. GirlsElementarySchool Islampura(Combined)    *P",-,-,"IslampuraShomaliChakNo.119/6R","248080301",,752,672,1424,2,1,3
49 Total,,,,-,-,-,752,672,1424,2,1,3
50,"Govt. GirlsElementarySchool Islampura(Combined)    *P",-,-,"GhallaGodownGovt.PrimarySchool","248080302",,662,499,1161,2,2,4
"-",-,"AminMasjidBashmoolGarbi","248080303",,296,256,552,,,,,
51,"Union CouncilOffice Faqirwali(Combined)    *P",-,-,"BabarRoadRasoolNagarSadarBazarAqabGhallaMandi","248080402",,474,391,865,1,1,2
51 Total,,,,-,-,-,474,391,865,1,1,2
52,"Union CouncilOffice Faqirwali(Combined)    *P",-,-,"HighwayQazafiBazarAminMasjid","248080304",,556,447,1003,2,1,3
"",,-,-,"NaveedColonyFaisalBazar","248080401",,219,187,406,,,
52 Total,,,,-,-,-,775,634,1409,2,1,3
53,"Govt. HigherSecondary SchoolChak No.123/6R(Combined)    *P",-,-,"Old BazarMaharwalRoad","248080104",,455,394,849,1,1,2
53 Total,,,,-,-,-,455,394,849,1,1,2
"","Chak No.123/6R(Combined)    *P",-,-,"MehndiMohallahGulshaneQasim AliTownBunglaRoad","248080205",,314,253,567,,,
54 Total,,,,-,-,-,769,659,1428,2,1,3
55,"Govt.   PrimarySchool Nai AbadiFaqir wali(Combined)    *P",-,-,"JanoobiHissaMadniColonyChowk","248080204",,688,527,1215,2,1,3
55 Total,,,,-,-,-,688,527,1215,2,1,3
56,"Govt. GirlsPrimary SchoolMadni Colony(Combined)    *P",-,-,"DeraGhulamQadirMuhammadiaColony","248080202",,161,143,304,1,1,2
"",,-,-,"ShomaliHissaMadniColony","248080203",,415,285,700,,,
56 Total,,,,-,-,-,576,428,1004,1,1,2
"","Bazar Faqirwali(Combined)    *P",-,-,"FatimaMasjid,AfaqPublicSchool,AsgharChakkiwala","248080506",,201,298,499,,,
57 Total,,,,-,-,-,628,525,1153,1,1,2
58,"VeternaryHospitalFaqirwali(Combined)    *P",-,-,"MakkiMohallah,MadinaBasti IqraSchool","248080403",,527,451,978,2,1,3
"",,-,-,"MakkiMohallah,MadinaBasti IqraSchool","248080405",,387,308,695,,,
58 Total,,,,-,-,-,914,759,1673,2,1,3
59,"Tehsil OfficeFaqirwali(Combined)    *P",-,-,"Muhammad puraBastiDindar 2Acre","248080404",,176,159,335,1,1,2
"-",-,"FaizabadMadrissa,Sir SyedSchool","248080501",,312,272,584,,,,,
60,"AgriculturalOffice Faqirwali(Combined)    *P",-,-,"ThanaFaqirwali,QabarstanAzafi Basti","248080101",,161,123,284,2,1,3
"",,-,-,"AhmadNagarShomaliHissa","248080102",,388,340,728,,,
"",,-,-,"AhmadNagarJanoobiHissaAzeemTown,JamiaMehria","248080103",,303,248,551,,,
60 Total,,,,-,-,-,852,711,1563,2,1,3
61,"Govt. Girls HighSchool 132/6.R(Combined)    *P","Chak NO.132/6.R",248060501,-,-,,575,414,989,2,2,4
"",,"Chak NO.132/6.RAzafi Basti",248060502,-,-,,402,318,720,,,
61 Total,,,,-,-,-,977,732,1709,2,2,4
62,"Govt. PrimarySchool Boys133/6.R(Combined)    *P","Chak NO.133/6.R",248060503,-,-,,517,409,926,2,1,3
"Chak NO.133/6.R",248060504,-,-,,191,130,321,,,,,
"Chak NO.133/6.RAzafiAbadi",248060505,-,-,,223,149,372,,,,,
63,"Govt. PrimarySchool Boys134/6.R(Combined)    *P","2-ChakNO.425/6.R",248050902,-,-,,367,320,687,2,2,4
"",,"1-ChakNO.134/6.R",248060506,-,-,,689,426,1115,,,
63 Total,,,,-,-,-,1056,746,1802,2,2,4
64,"Govt. E/SchoolBoys 139/6.R(Combined)    *P","1-ChakNO.139/6.R",248050901,-,-,,449,309,758,2,1,3
"",,"2-ChakNO.426/6.R",248050903,-,-,,451,322,773,,,
64 Total,,,,-,-,-,900,631,1531,2,1,3
65,"Govt. PrimarySchool Boys125/6.R(Combined)    *P","Chak NO.125/6.R",248050501,-,-,,416,348,764,1,1,2
65 Total,,,,-,-,-,416,348,764,1,1,2
66,"Govt.Girls MiddleSchool 135/6.R(Combined)    *P","1-ChakNO.135/6.R",248050502,-,-,,453,348,801,2,2,4
"2-ChakNO.135/6.RAzafi Basti",248050503,-,-,,82,57,139,,,,,
"3-ChakNO.136/6.R",248050504,-,-,,419,352,771,,,,,
67,"Govt. BoysMiddle School138/6.R(Combined)    *P","Chak NO.138/6.RAzafi Basti",248050505,-,-,,600,504,1104,1,1,2
67 Total,,,,-,-,-,600,504,1104,1,1,2
68,"Govt. PrimarySchool Boys117/6.R(Combined)    *P","Chak NO.117/6.R",248060301,-,-,,667,532,1199,1,1,2
68 Total,,,,-,-,-,667,532,1199,1,1,2
69,"Govt.Girls MiddleSchool 126/6.R(Combined)    *P","Chak NO.126/6.R",248060302,-,-,,736,526,1262,2,1,3
"",,"Chak NO.126/6.R",248060303,-,-,,218,134,352,,,
69 Total,,,,-,-,-,954,660,1614,2,1,3
70,"Govt.Girls HighSchool 127/6.R(East)(Combined)    *P","1-ChakNO.127/6.RSharqi",248060304,-,-,,576,440,1016,1,1,2
70 Total,,,,-,-,-,576,440,1016,1,1,2
71,"Govt.Girls HighSchool 127/6.R(East)(Combined)    *P","1-ChakNO.127/6.RGharbi",248060305,-,-,,677,542,1219,2,1,3
71 Total,,,,-,-,-,677,542,1219,2,1,3
72,"Govt. PrimarySchool Boys124/6.R(Combined)    *P","1-ChakNO.119/6.RGhousiaColonyAzafi Basti",248050302,-,-,,133,78,211,1,1,2
"",,"2-ChakNO.124/6.RGharbi",248050306,-,-,,340,257,597,,,
72 Total,,,,-,-,-,511,366,877,1,1,2
73,"Govt. PrimarySchool Girls123/6.R(Combined)    *P","Chak NO.123/6.RAzafi Basti",248050303,-,-,,610,470,1080,2,2,4
"",,"Chak NO.123/6.RAzafi Basti",248050304,-,-,,339,289,628,,,
73 Total,,,,-,-,-,949,759,1708,2,2,4
74,"Govt. High SchoolBoys ChakNo.123/6.R(Combined)    *P","Chak NO.123/6.R",248050305,-,-,,344,266,610,1,1,2
74 Total,,,,-,-,-,344,266,610,1,1,2
"Chak NO.137/6.R",248050601,-,-,,227,138,365,,,,,
"",,"Chak NO.137/6.RAzafi Basti",248050603,-,-,,327,207,534,,,
75 Total,,,,-,-,-,1097,684,1781,2,2,4
76,"Govt. MiddleSchool Girls141/6.R(Combined)    *P","1-ChakNO.140/6.R",248050604,-,-,,257,173,430,2,2,4
"",,"2-ChakNo.141/6.R",248050605,-,-,,249,156,405,,,
"",,"3-ChakNo.141/6.RRizwanabad AzafiBasti",248050606,-,-,,629,465,1094,,,
76 Total,,,,-,-,-,1135,794,1929,2,2,4
77,"Govt. Girls HighSchool ChakNo.142/6R(Combined)    *P","Chak NO.142/6.R",248050801,-,-,,541,441,982,2,1,3
"",,"Chak NO.142/6.RAzafi Basti",248050802,-,-,,343,240,583,,,
77 Total,,,,-,-,-,884,681,1565,2,1,3
78,"Govt. BoysPrimary School143/6.R(Combined)    *P","Chak NO.143/6.R",248050803,-,-,,452,307,759,2,1,3
"",,"Chak NO.143/6.R",248050804,-,-,,330,306,636,,,
78 Total,,,,-,-,-,782,613,1395,2,1,3
"1-ChakNO.144/6.R",248050805,-,-,,305,231,536,,,,,
"",,"3-ChakNO.145/6.R",248050807,-,-,,329,260,589,,,
79 Total,,,,-,-,-,937,712,1649,2,1,3
80,"Govt. Girls HighSchool 158/7.R(Combined)    *P","1-ChakNO.158/7.RAbadi DehBhundpuraNehalpura",248040501,-,-,,414,308,722,1,1,2
80 Total,,,,-,-,-,414,308,722,1,1,2
81,"Govt. Girls HighSchool 158/7.R(Combined)    *P","2-ChakNO.158/7.RAzafi BastiDera Nazir",248040502,-,-,,403,270,673,2,1,3
"",,"2-ChakNO.158/7.RAzafi BastiDera Nazir",248040503,-,-,,387,274,661,,,
81 Total,,,,-,-,-,790,544,1334,2,1,3
82,"Govt. PrimarySchool Boys160/7.R(Combined)    *P","Chak NO.160/7.R",248040505,-,-,,459,322,781,1,1,2
"Chak NO.194/7.R",248040506,-,-,,228,156,384,,,,,
83,"Govt. BoysElementarySchool ChakNo.154/3L(Combined)    *P","Chak NO.154/3.LAbdi DehAwanwali",248040601,-,-,,276,216,492,2,1,3
"",,"Chak NO.154/3.LMarlaScheemeUmarDrazColonyBastiBahdanwali",248040602,-,-,,511,382,893,,,
83 Total,,,,-,-,-,787,598,1385,2,1,3
84,"Govt. High SchoolBoys 155/3.L(Combined)    *P","1-ChakNO.155/3.L",248040701,-,-,,670,457,1127,1,1,2
84 Total,,,,-,-,-,670,457,1127,1,1,2
85,"Govt. PrimarySchool Boys193/7.R(Combined)    *P","Chak NO.193/7.R",248040803,-,-,,496,346,842,1,1,2
86,"Govt. PrimarySchool Boys164/7.R(Combined)    *P","1-ChakNO.164/7.RBastiMuhammadSiddiqueGul walaBastiSheikhanwali",248040902,-,-,,317,226,543,2,1,3
"",,"2-ChakNO.164/7.RAbadi DehBastiGhulamFareedBalochWali BastiSatiq Ali",248040903,-,-,,565,411,976,,,
86 Total,,,,-,-,-,882,637,1519,2,1,3
87,"Govt.Boys MiddleSchool 192/7.R(Combined)    *P","Chak NO.192/7.R",248040904,-,-,,699,444,1143,1,1,2
87 Total,,,,-,-,-,699,444,1143,1,1,2
88,"Govt. PrimarySchool Boys157/.3.L(Combined)    *P","ChakNo.157/3.L AliMuhammad ColonyHashamColonyDeraBalochan",248040604,-,-,,211,163,374,1,1,2
88 Total,,,,-,-,-,641,524,1165,1,1,2
89,"Govt. PrimarySchool Boys161/7.R(Combined)    *P","1-ChakNO.161/7.R",248040801,-,-,,631,381,1012,2,2,4
"",,"2-ChakNO.162/7.R",248040802,-,-,,413,322,735,,,
89 Total,,,,-,-,-,1044,703,1747,2,2,4
90,"Govt. GirlsPrimary SchoolChak No.159/7R(Combined)    *P","Chak NO.159/7.R",248040504,-,-,,521,411,932,1,1,2
90 Total,,,,-,-,-,521,411,932,1,1,2
91,"Govt. Girls ModelPrimary SchoolChak No.156/HB(Combined)    *P","Chak NO.156/3.L",248040702,-,-,,546,459,1005,1,1,2
91 Total,,,,-,-,-,546,459,1005,1,1,2
92 Total,,,,-,-,-,381,281,662,1,1,2
93,"Govt. PrimarySchool Boys93/6.R    (Male)*P","Chak NO.93/6.RAbadi Deh(Gharbai)",248040104,-,-,,492,0,492,3,0,3
"",,"Chak NO.93/6.RAbadi DehChokariNewAbadiChokari",248040105,-,-,,397,0,397,,,
"",,"Chak NO.93/6.RAzafiAbadiChokari",248040106,-,-,,328,0,328,,,
93 Total,,,,-,-,-,1217,0,1217,3,0,3
"Chak NO.93/6.RAbadi Deh(Gharbai)",248040104,-,-,,0,378,378,,,,,
"",,"Chak NO.93/6.RAzafiAbadiChokari",248040106,-,-,,0,206,206,,,
94 Total,,,,-,-,-,0,906,906,0,2,2
95,"Govt.GirlsPrimary SchoolChak No.149/6-R(Combined)    *P","Chak NO.149/6.RAbadiSharqi",248040402,-,-,,453,290,743,2,1,3
"",,"Chak NO.149/6.RAbadiGharbiSparyWalaRoad",248040403,-,-,,439,295,734,,,
95 Total,,,,-,-,-,892,585,1477,2,1,3
96,"Govt. High SchoolBoys 97/6.R(Combined)    *P","Chak NO.97/6.RAbadi DehGharbi",248040107,-,-,,550,461,1011,2,1,3
"",,"Chak NO.97/6.RAbadi DehGharbi",248040108,-,-,,177,135,312,,,
96 Total,,,,-,-,-,727,596,1323,2,1,3
97,"Govt. ElementarySchool Boys148/6.R(Combined)    *P","Chak NO.148/6.R",248040401,-,-,,715,525,1240,2,1,3
98,"Govt. CommunitiModel GirlsSchool 147/6.R(Combined)    *P","Chak NO.147/6.RAbadi DehGharbiBastiLalarian",248040302,-,-,,348,247,595,2,2,4
"",,"Chak NO.147/6.RAbadi DehSharqui",248040303,-,-,,699,584,1283,,,
98 Total,,,,-,-,-,1047,831,1878,2,2,4
99,"Govt. Girls HighSchool 152/2.L(Combined)    *P","Chak NO.152/2.L",248010101,-,-,,422,297,719,1,1,2
"",,"Chak NO.152/2.LAzifi Basti",248010102,-,-,,260,137,397,,,
99 Total,,,,-,-,-,682,434,1116,1,1,2
100,"Govt. High SchoolBoys 146/6.R(Combined)    *P","Chak NO.146/6.R",248040301,-,-,,421,349,770,1,1,2
100 Total,,,,-,-,-,421,349,770,1,1,2
101,"Govt. GirlsPrimary School153/2.L(Combined)    *P","ChakNo.153/2.L",248010103,-,-,,484,370,854,1,1,2
102,"Community GirlsModel School92/6.R(Combined)    *P","Chak NO.92/6.RAzifi BastiKhachi",248040103,-,-,,607,433,1040,1,1,2
102 Total,,,,-,-,-,607,433,1040,1,1,2
103,"Govt.Boys HighSchool MianWala Bangla(Combined)    *P","Chak NO.91/6.R",248040101,-,-,,97,74,171,1,1,2
"",,"Chak NO.92/6.RAzifi BastiPathanaWali BastiArian",248040102,-,-,,430,327,757,,,
103 Total,,,,-,-,-,527,401,928,1,1,2
104,"Govt. BoysMiddle School150/2.L(Combined)    *P","1-ChakNO.150/2.L-A",248010201,-,-,,280,184,464,2,1,3
"",,"2-ChakNO.150/2.L",248010202,-,-,,515,410,925,,,
104 Total,,,,-,-,-,795,594,1389,2,1,3
105,"Govt. GirlsPrimary SchoolChak No.151/2L(Combined)    *P","ChakNo.151/2.L",248010203,-,-,,341,303,644,1,1,2
"ChakNo.151/2.L AzafiBasti",248010204,-,-,,184,137,321,,,,,
106,"Govt. GirlsElementarySchool 80/1-Lawan wali(Combined)    *P","Chak NO.80/1.LMaharanwali",248010305,-,-,,315,213,528,2,1,3
"",,"Chak NO.80/1.LAwanwali",248010306,-,-,,572,495,1067,,,
106 Total,,,,-,-,-,887,708,1595,2,1,3
107,"Govt.Girls HighSchool 79/1.L(Combined)    *P","ChakNo.79/1.L",248010303,-,-,,282,183,465,1,1,2
"",,"ChakNo.79/1.L",248010304,-,-,,366,277,643,,,
107 Total,,,,-,-,-,648,460,1108,1,1,2
108,"Govt. GirlsPrimary SchoolChak No.77/1L(Combined)    *P","Chak NO.77/1.L",248010301,-,-,,613,458,1071,1,1,2
108 Total,,,,-,-,-,613,458,1071,1,1,2
109,"Govt. PrimarySchool Boys78/1.L(Combined)    *P","Chak NO.78/1.L",248010302,-,-,,584,475,1059,1,1,2
109 Total,,,,-,-,-,584,475,1059,1,1,2
110,"Govt. BoysMiddle School82/5.R(Combined)    *P","1-ChakNO.82/5.R",248010401,-,-,,308,206,514,2,1,3
"2-ChakNO.89/5.R",248010403,-,-,,597,411,1008,,,,,
111,"Govt. BasicHealth Unit88/5.R(Combined)    *P","Chak NO.88/5.R",248010402,-,-,,524,375,899,1,1,2
111 Total,,,,-,-,-,524,375,899,1,1,2
112,"Govt. ElementarySchool Girls90/5.R(Combined)    *P","Chak NO.90/5.R",248010404,-,-,,768,656,1424,2,1,3
112 Total,,,,-,-,-,768,656,1424,2,1,3
113,"Govt. ElementrySchool Boys95/6.R(Combined)    *P","2-ChakNO.95/6.R",248040202,-,-,,693,560,1253,2,1,3
113 Total,,,,-,-,-,693,560,1253,2,1,3
114,"Govt. GirlsE/School ChakNo.94/6R(Combined)    *P","1-ChakNO.94/6.R",248040201,-,-,,669,463,1132,1,1,2
114 Total,,,,-,-,-,669,463,1132,1,1,2
115,"Govt. ElementarySchool Boys96/6.R(Combined)    *P","Chak NO.96/6.R",248040203,-,-,,858,722,1580,2,1,3
116,"Govt. PrimarySchool Boys98/6.R(Combined)    *P","Chak NO.98/6.RAbadi Deh",248040204,-,-,,405,387,792,2,2,4
"",,"Chak NO.98/6.RBastiIrshadAhmadMaster",248040205,-,-,,535,379,914,,,
116 Total,,,,-,-,-,940,766,1706,2,2,4
117,"Govt. GirlsElementry School99/6.R(Combined)    *P","ChakNo.99/6R",248050104,-,-,,633,467,1100,2,1,3
"",,"ChakNo.99/6RAzafi Basti",248050105,-,-,,296,192,488,,,
117 Total,,,,-,-,-,929,659,1588,2,1,3
118,"Govt. High SchoolBoys 100/6.R(Combined)    *P","Chak NO.100/6.RAzafi BastiSharki",248050101,-,-,,478,396,874,2,2,4
"",,"Chak NO.100/6.R",248050102,-,-,,108,104,212,,,
"",,"Chak NO.100/6.RAzafi BastiGharbi",248050103,-,-,,418,296,714,,,
118 Total,,,,-,-,-,1004,796,1800,2,2,4
119 Total,,,,-,-,-,839,652,1491,2,1,3
120,"Govt. PrimarySchool Boys121/6.R(Combined)    *P","Chak NO.121/6.R",248050701,-,-,,819,639,1458,2,1,3
120 Total,,,,-,-,-,819,639,1458,2,1,3
121,"Govt. PrimarySchool Boys101/6.R(Combined)    *P","Chak NO.101/6.R",248050401,-,-,,643,472,1115,1,1,2
121 Total,,,,-,-,-,643,472,1115,1,1,2
122,"Govt. BoysElementry School69/4.R    (Male)*P","Chak NO.69/4.R",248031003,-,-,,717,0,717,3,0,3
"",,"Chak NO.69/4.RAzafi Basti",248031004,-,-,,618,0,618,,,
"",,"Chak NO.69/4.RTibaMubarakabad",248031005,-,-,,190,0,190,,,
122 Total,,,,-,-,-,1525,0,1525,3,0,3
"Chak NO.69/4.R",248031003,-,-,,0,582,582,,,,,
"Chak NO.69/4.RAzafi Basti",248031004,-,-,,0,432,432,,,,,
123 Total,,,,-,-,-,0,1117,1117,0,2,2
124,"Govt. High SchoolBoys 68/4.R(Combined)    *P","Chak NO.68/4.R",248031002,-,-,,829,623,1452,2,1,3
124 Total,,,,-,-,-,829,623,1452,2,1,3
125,"Govt. PrimarySchool Boys ChakNo.67/4.R(Combined)    *P","Chak NO.67/4.R",248031001,-,-,,427,283,710,1,1,2
125 Total,,,,-,-,-,427,283,710,1,1,2
126,"Govt. PrimarySchool Girls120/6.R (AzafiBasti) Female(Female)    *P","Chak NO.120/6.R",248050405,-,-,,0,93,93,0,2,2
"",,"Chak NO.120/6.R",248050406,-,-,,0,244,244,,,
"",,"Chak NO.120/6.RAzafi Basti",248050407,-,-,,0,202,202,,,
"",,"Chak NO.120/6.RAzafi Basti",248050408,-,-,,0,171,171,,,
"",,"Chak NO.120/6.RAzafi Basti",248050409,-,-,,0,411,411,,,
126 Total,,,,-,-,-,0,1121,1121,0,2,2
"Chak NO.120/6.R",248050405,-,-,,170,0,170,,,,,
127,"Govt. PrimarySchool Boys120/6.R (AzafiBasti) Male(Male)    *P","Chak NO.120/6.RAzafi Basti",248050407,-,-,,308,0,308,3,0,3
"",,"Chak NO.120/6.RAzafi Basti",248050408,-,-,,257,0,257,,,
"",,"Chak NO.120/6.RAzafi Basti",248050409,-,-,,550,0,550,,,
127 Total,,,,-,-,-,1644,0,1644,3,0,3
128,"Govt. BoysElementry School112/6.R(Combined)    *P","Chak NO.112/6.R",248050404,-,-,,676,455,1131,1,1,2
128 Total,,,,-,-,-,676,455,1131,1,1,2
129,"Govt. PrimarySchool Boys102/6.R(Combined)    *P","Chak NO.102/6.R",248050402,-,-,,305,223,528,2,1,3
"",,"Chak NO.102/6.R",248050403,-,-,,498,359,857,,,
129 Total,,,,-,-,-,803,582,1385,2,1,3
130,"Special EducationCentre Chak71/4R TibbaGhalinawala(Combined)    *P","Chak NO.71/4.RTibba",248010606,-,-,,480,322,802,2,1,3
"Chak NO.71/4.RTibba",248010607,-,-,,311,194,505,,,,,
131,"Special EducationCentre Chak71/4R TibbaGhalinawala(Combined)    *P","Chak NO.71/4.RTibba",248010608,-,-,,423,329,752,1,1,2
131 Total,,,,-,-,-,423,329,752,1,1,2
132,"Govt.BoysPrimary SchoolChak No.84/5R(Combined)    *P","Chak NO.84/5.R",248010501,-,-,,205,136,341,2,1,3
"",,"Chak NO.84/5.RIzafi Basti",248010502,-,-,,532,398,930,,,
132 Total,,,,-,-,-,737,534,1271,2,1,3
133,"Govt. PrimarySchool Girls72/4.R(Combined)    *P","Chak NO.72/4.R",248010609,-,-,,724,590,1314,2,1,3
133 Total,,,,-,-,-,724,590,1314,2,1,3
134,"Govt. PrimarySchool Boys ChakNo. 87/5R(Combined)    *P","Chak NO.87/5.R",248010509,-,-,,548,440,988,1,1,2
134 Total,,,,-,-,-,548,440,988,1,1,2
"ChakNo.86/5.RTibba AB",248010503,-,-,,0,277,277,,,,,
""
""
"","Govt.Girls MiddleSchool NewBuilding TibbaNolan Molan(Female)    *P","ChakNo.86/5.RTibba AB",248010505,-,-,,0,195,195,0,3,3
"",,"ChakNo.86/5.RTibba AB",248010506,-,-,,0,174,174,,,
"",,"ChakNo.86/5.RTibba AB",248010507,-,-,,0,359,359,,,
"",,"Chak NO.83/5.R",248010610,-,-,,0,167,167,,,
135 Total,,,,-,-,-,0,1306,1306,0,3,3
"ChakNo.86/5.RTibba AB",248010503,-,-,,404,0,404,,,,,
"ChakNo.86/5.RTibba AB",248010504,-,-,,178,0,178,,,,,
"ChakNo.86/5.RTibba AB",248010505,-,-,,282,0,282,,,,,
"ChakNo.86/5.RTibba AB",248010506,-,-,,228,0,228,,,,,
"",,"Chak NO.83/5.R",248010610,-,-,,222,0,222,,,
136 Total,,,,-,-,-,1795,0,1795,4,0,4
137,"Govt. BoysPrimary School86/5.R(Combined)    *P","Chak NO.86/5.R",248010508,-,-,,683,502,1185,2,1,3
137 Total,,,,-,-,-,683,502,1185,2,1,3
138,"Govt. MiddleSchool Boys71/4.R (TibbaGhalanwala)(Combined)    *P","Chak NO.71/4.RTibba",248010601,-,-,,431,286,717,2,1,3
"",,"Chak NO.71/4.RTibba",248010602,-,-,,240,144,384,,,
"",,"Chak NO.71/4.RTibba",248010603,-,-,,274,201,475,,,
138 Total,,,,-,-,-,945,631,1576,2,1,3
139,"Govt. ElementarySchool Girls71/4.R (Tibba ).(Combined)    *P","Chak NO.71/4.RTibba",248010604,-,-,,131,83,214,1,1,2
"",,"Chak NO.71/4.RTibba",248010605,-,-,,306,229,535,,,
139 Total,,,,-,-,-,437,312,749,1,1,2
140,"Govt. PrimarySchool Girls75/4.R(Combined)    *P",-,-,"circle no12","248071202",,547,420,967,1,1,2
141,"Govt. PrimarySchool Boys81/1.L(Combined)    *P","ChakNo.81/1.L",248010707,-,-,,362,253,615,1,1,2
141 Total,,,,-,-,-,362,253,615,1,1,2
142,"Govt. RizviaIslamia PostGraduate Collegefor BoysHaroonabad(Male)    *P",-,-,"BoysDegreeCollegeDeraSultanDera Mahi","248070903",,67,0,67,3,0,3
"",,-,-,"MuslimColonyKachiAbadi","248070904",,990,0,990,,,
"",,-,-,"MuslimColonyDera RajaKhaliqDad","248070905",,235,0,235,,,
"",,-,-,"MuslimColonyKachiAbadi","248070909",,310,0,310,,,
142 Total,,,,-,-,-,1602,0,1602,3,0,3
143,"Govt. GirlsPrimary SchoolMuslim ColonyHaroonabad(Female)    *P",-,-,"MuslimColonyKachiAbadi","248070904",,0,765,765,0,3,3
"",,-,-,"MuslimColonyDera RajaKhaliqDad","248070905",,0,197,197,,,
"",,-,-,"MuslimColonyKachiAbadi","248070909",,0,208,208,,,
143 Total,,,,-,-,-,0,1220,1220,0,3,3
144,"SDO Bungla62000(Combined)    *P",-,-,"ChakNo.73/4RMisriTown","248070304",,369,282,651,1,1,2
"",,-,-,"Dera RajaDawoodCristianColony","248070802",,194,140,334,,,
144 Total,,,,-,-,-,563,422,985,1,1,2
