"",,"Constituency Number",,"Polling Station Serial No",,Polling Station Name,,"Polling Station Name Urdu",,Electoral Area,,"Electoral Area Urdu",,Block Code,,"Male Voters",,"Female Voters",,"Total Voters",,"Male Booths",,"Female Booths",,"Total Booths",,"Booth Type"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,70,,"Govt. Girls ElementarySchool Haji Chand  (P)*",,"گورنمنٹ گرلز ایلیمنٹیسکول  حا یج چند",,Haji Chand,,)حا یج چند(,,195140401,,776,,321,,1097,,2,,1,,3,,Combined
"",,,,,,,,,,Haji Chand,,)حا یج چند(,,195140402,,60,,27,,87,,,,,,,,
"",,NA- 144,,257,,"(71) Govt GirlsElementry SchoolBonga Khan Singh(P)*",,"گورنمنٹ گرلز ایلمنٹریسکول بونگہ خان ھگنس",,Bonga Khan Singh,,)بونگہ خان هگنس(,,195140406,,136,,77,,213,,2,,2,,4,,Combined
"",,,,,,,,,,Bonga Khan Singh,,)بونگہ خان هگنس(,,195140407,,67,,56,,123,,,,,,,,
"",,,,,,,,,,Bonga Khan Singh,,)بونگہ خان هگنس(,,195140408,,771,,622,,1393,,,,,,,,
"",,NA- 144,,72,,"Govt Boys PrimarySchool Bonga Sahiba(P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول بونگہصاح یب",,Bonga Sahiba,,)بونگہ صاحبہ(,,195140403,,153,,104,,257,,2,,1,,3,,Combined
"",,,,,,,,,,Bonga Sahiba,,)بونگہ صاحبہ(,,195140404,,473,,331,,804,,,,,,,,
"",,,,,,,,,,Bonga Sahiba,,)بونگہ صاحبہ(,,195140405,,192,,106,,298,,,,,,,,
"",,NA- 144,,73,,"Govt Girls PrimarySchool Bonga AmirSingh (P)*",,"گورنمنٹ گرلز  پر ا ئمریسکول بونگہ ام ٹ هگنس",,Bonga Amir Sing,,)بونگہ ام ٹ هگنس(,,195140501,,494,,417,,911,,2,,1,,3,,Combined
"",,NA- 144,,74,,"Govt Boys PrimarySchool Bonga AmirSingh (P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول بونگہ ام ٹهگنس",,Bonga Amir Sing,,)بونگہ ام ٹ هگنس(,,195140502,,714,,639,,1353,,2,,2,,2,,Combined
"",,NA- 144,,75,,"Govt. Boys PrimarySchool Mujahid Kay (East Side ) (P)*",,"گورنمنٹ بوائز پرائمریسكول مجاہد کے ایسٹ",,Sanadrkay,,)سا نڈر کے(,,195140801,,143,,0,,143,,4,,0,,4,,Male
"",Sadar Bala,,)صدر بالہ(,,195140802,,56,,0,,56,,,,,,,,,,,,,,,,,
"",Bodal Daryeka,,)بودل دریکہ(,,195140803,,0,,0,,0,,,,,,,,,,,,,,,,,
"",Jhuda,,جودھا,,195140804,,55,,0,,55,,,,,,,,,,,,,,,,,
"",Bhagi Patni,,)بکی پٹ ین(,,195140805,,70,,0,,70,,,,,,,,,,,,,,,,,
"",Kawni Maujan,,"ی)کانوئ موجا (",,195140806,,150,,0,,150,,,,,,,,,,,,,,,,,
"",Ghulam,,)غلام(,,195140901,,110,,0,,110,,,,,,,,,,,,,,,,,
"",Khewa Bazideka,,)کھیوا بازیدیکا(,,195140902,,260,,0,,260,,,,,,,,,,,,,,,,,
"",Blanda Tajeka,,)بلندا تیجیکا(,,195140906,,24,,0,,24,,,,,,,,,,,,,,,,,
"",Berian Wali,,یڑیاں والی,,195140907,,20,,0,,20,,,,,,,,,,,,,,,,,
"",Azmat kay,,)عظمت کے(,,195140908,,0,,0,,0,,,,,,,,,,,,,,,,,
"",Sanadrkay,,)سندار کے(,,195140801,,0,,80,,80,,,,,,,,,,,,,,,,,
"",Sadar Bala,,)صدر بالہ (,,195140802,,0,,35,,35,,,,,,,,,,,,,,,,,
"",Bodal Daryeka,,)بودل دریاکا(,,195140803,,0,,0,,0,,,,,,,,,,,,,,,,,
"",Jhuda,,جودھا,,195140804,,0,,26,,26,,,,,,,,,,,,,,,,,
"",Bhagi Patni,,)با کی پٹ ین(,,195140805,,0,,29,,29,,,,,,,,,,,,,,,,,
"",Kawni Maujan,,)کی پٹ ین(,,195140806,,0,,119,,119,,,,,,,,,,,,,,,,,
"",Ghulam,,)غلام(,,195140901,,0,,81,,81,,,,,,,,,,,,,,,,,
"",,"ConstituencyNA- 144Number",,"PollingSta7t6ionSerial No",,"Govt. Boys PrimaryPSochllionogl SMtautjiaohni dN Kaamye(West Side) (P)*",,"گو رنnمoنtiٹ taبSوا ئgز nپliراlئoمPریسكوuل dمrجاU ہeد mکےa وNیسٹ",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"Male0Booths",,"Female2Booths",,"Total2Booths",,"BoothFemaleType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,Blanda Tajeka,,)بلندا تیجیکا(,,195140906,,0,,8,,8,,,,,,,,
"",,,,,,,,,,Berian Wali,,)ب  رٹیاں والی(,,195140907,,0,,17,,17,,,,,,,,
"",,,,,,,,,,Azmat ke,,)عظمت کے(,,195140908,,0,,0,,0,,,,,,,,
"",,NA- 144,,258,,"﴾76﴿ Govt. BoysPrimary SchoolMujahid Kay (P)*",,"گورنمنٹ بوائز پرائمریسكول مجاہد كے",,Mujahidka,,مجاہدکے),,195140903,,470,,346,,816,,2,,2,,4,,Combined
"",,,,,,,,,,Chah Dhanwala,,)چا ہ دھن والا(,,195140904,,122,,72,,194,,,,,,,,
"",,,,,,,,,,Dhol Rukna,,)دھول رکنا(,,195140905,,206,,161,,367,,,,,,,,
"",,NA- 144,,77,,"Govt Boys High SchoolAttari (P)*",,"یگور نمنٹ بوائز ہا يئسکول عطاری",,Attari,,) عطاری(,,195140701,,444,,0,,444,,4,,0,,4,,Male
"",,,,,,,,,,Attari,,) عطاری(,,195140702,,118,,0,,118,,,,,,,,
"",,,,,,,,,,Attari,,) عطاری(,,195140703,,246,,0,,246,,,,,,,,
"",,,,,,,,,,Attari,,) عطاری(,,195140704,,391,,0,,391,,,,,,,,
"",,,,,,,,,,Attari,,) عطاری(,,195140705,,324,,0,,324,,,,,,,,
"",,,,,,,,,,Basti Karam,,)بس ین کرم(,,195140706,,156,,0,,156,,,,,,,,
"",,NA- 144,,78,,"Govt Girls ElementrySchool Attari",,"گور نمنٹ گرلزایلیمنٹی سکول  عطاری)ر",,Attari,,) عطاری(,,195140701,,0,,271,,271,,0,,3,,3,,Female
"",Attari,,) عطاری(,,195140702,,0,,65,,65,,,,,,,,,,,,,,,,,
"",Attari,,) عطاری(,,195140703,,0,,155,,155,,,,,,,,,,,,,,,,,
"",Attari,,) عطاری(,,195140704,,0,,280,,280,,,,,,,,,,,,,,,,,
"",Attari,,) عطاری(,,195140705,,0,,235,,235,,,,,,,,,,,,,,,,,
"",Basti Karam,,)بس ین کرم(,,195140706,,0,,90,,90,,,,,,,,,,,,,,,,,
"",Jhuhgian Hamoon,,)جھگیاں ہاموں(,,195141008,,442,,260,,702,,,,,,,,,,,,,,,,,
"",,,)جھگیاں ہاموں(,,195141009,,322,,257,,579,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,82,,"Govt Boys ElementrySchool Permanand(Rasoolpur) West Side",,"گورنمنٹ بوائزایلمینٹی رسکول پرمانند رسول پورویسٹ",,Permanand,,)پرما نند (,,195141001,,830,,481,,1311,,2,,1,,3,,Combined
"",,NA- 144,,85,,"Govt Boys PrimarySchool Sukha Ladhoka(P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول سکھالادھوکا",,Sukha Ladhuka,,)سکھا لادھوکا(,,195140603,,459,,0,,459,,2,,0,,2,,Male
"",,,,,,,,,,Sukha Ladhuka,,)سکھا لادھوکا(,,195140604,,244,,0,,244,,,,,,,,
"",,,,,,,,,,Sukha Ladhuka,,)سکھا لادھوکا(,,195140605,,213,,0,,213,,,,,,,,
"",,NA- 144,,86,,"Govt Girls ElementrySchool Sukha Ladho ka(P)*",,"ایلیمنٹی سکول سکھا رلادھوکا",,Sukha Ladhu ka,,سکھالادھوک ا,,195140603,,0,,383,,383,,0,,2,,2,,Female
"",,,,,,,,,,Sukha Ladhu ka,,سکھالادھوک ا,,195140604,,0,,158,,158,,,,,,,,
"",,,,,,,,,,Sukha Ladhu ka,,سکھالادھوک ا,,195140605,,0,,120,,120,,,,,,,,
"",,NA- 144,,87,,"Govt, Boys PrimarySchool Chak Alyas (P)*",,ئمری سکول چک الیاس,,Ahmad Nagar,,)احمد نگر(,,195140606,,574,,387,,961,,2,,1,,3,,Combined
"",,,,,,,,,,Ahmad Nagar,,)احمد نگر(,,195140607,,48,,28,,76,,,,,,,,
"",,NA- 144,,88,,"Govt Boys ElementrySchool Kalair Mumand(P)*",,"گورنمنٹ بوا ئزایلیمنٹی سکول  کل ٹ رممند",,kalair Mumand,,)کل ٹ ممند(,,195140601,,463,,360,,823,,2,,1,,3,,Combined
"",,,,,,,,,,kalair Mumand,,)کل ٹ ممند(,,195140602,,322,,238,,560,,,,,,,,
"",,NA- 144,,89,,"Govt Boys PrimarySchool Wana Wala(P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول وانانوالا",,Wanawala,,)وانانوالا(,,195141201,,648,,595,,1243,,2,,2,,4,,Combined
"",,NA- 144,,90,,"Govt Boys MiddleSchool MuhammadNagar Ladho ka (P)*",,"گور نمنٹ بوائزمڈلسکول محمد نگرلادھوکا",,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141101,,167,,0,,167,,4,,0,,4,,Male
"",,,,,,,,,,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141102,,597,,0,,597,,,,,,,,
"",,,,,,,,,,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141103,,317,,0,,317,,,,,,,,
"",,,,,,,,,,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141104,,143,,0,,143,,,,,,,,
"",,NA- 144,,91,,"Govt Girls ElementarySchool MuhammadNagar Ladho Ka P)*",,"گور نمنٹ گرلزایلیمٹی سکول محمد رنگرلادھوکا",,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141101,,0,,595,,595,,0,,4,,4,,Female
"",,,,,,,,,,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141102,,0,,114,,114,,,,,,,,
"",,,,,,,,,,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141103,,0,,406,,406,,,,,,,,
"",,,,,,,,,,"Muhammad Nagar LadhuKa",,)محمد نگرلادھوکا(,,195141104,,0,,209,,209,,,,,,,,
"",,NA- 144,,92,,"Govt. Girls PrimarySchool Hafiz Lal (Chak",,"گورنمنٹ گرلزپرائمری سكول حافظ",,Chak Murad,,)چک مراد(,,195141202,,401,,257,,658,,2,,1,,3,,Combined
"",Buland Pura (1/D),,1)ڈی بلندپورہ(,,195141203,,181,,81,,262,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,93,,"Govt Model PrimarySchool Lalu Gudar(P)*",,"گورنمنٹ ماڈل پر ائمری سکول  لالوگرڑ",,Dona Taja,,)دونا تاجا (,,195141301,,32,,12,,44,,2,,2,,4,,Combined
"",,,,,,,,,,Naul,,)نول(,,195141302,,18,,13,,31,,,,,,,,
"",,,,,,,,,,Lalu Gudar,,)لالو گدڑ(,,195141303,,222,,147,,369,,,,,,,,
"",,,,,,,,,,Hamoo Ladho Ka,,)حاماں لادھوکا(,,195141304,,159,,109,,268,,,,,,,,
"",,,,,,,,,,Rehman Saon Ka,,)رحمان سونکا(,,195141305,,331,,177,,508,,,,,,,,
"",,,,,,,,,,Malawa Mahtam,,ملوا مہتام,,195141306,,41,,32,,73,,,,,,,,
"",,,,,,,,,,Dona Ahmad,,)دونا احمد(,,195141307,,60,,33,,93,,,,,,,,
"",,,,,,,,,,Dona Gorka,,)دونا گھورکا(,,195141308,,26,,13,,39,,,,,,,,
"",,,,,,,,,,Bharola,,)بھڑولہ (,,195141309,,38,,20,,58,,,,,,,,
"",,,,,,,,,,Gareeb taijeka,,)غر یب نجیکا(,,195141310,,94,,57,,151,,,,,,,,
"",,,,,,,,,,Chak Lalu,,)چک لالو(,,195141311,,0,,0,,0,,,,,,,,
"",,NA- 144,,94,,"Basic HealthUnit(B.H.U) PhullanToli Kalan (P)*",,"بنیادی مرکز صحث  ( یئایچ  یو)  پھلاں تولی کلاں",,Chak Elahi  Shah,,)چک الہی شاہ(,,195120104,,36,,17,,53,,1,,1,,2,,Combined
"",,,,,,,,,,Jangal Phulan Toli,,"جنگل()پھلاں تولی",,195120105,,439,,307,,746,,,,,,,,
"",,NA- 144,,95,,"Govt. Primary SchoolPhullan Toli Khurd(P)*",,"گورنمنٹ  پر ا ئمریسکول پھلاں تولی خورد",,Khangran wala,,"() کھنگراں والا",,195120103,,148,,89,,237,,2,,1,,2,,Combined
"",,,,,,,,,,Pullan Toli Khurd,,"پھلاں() تولی خورد",,195120106,,484,,273,,757,,,,,,,,
"",,,,,,,,,,Wan Kirpa Singh,,"واں کھرپا()هگنسھ",,195120203,,83,,50,,133,,,,,,,,
"",,NA- 144,,96,,"Govt Boys PrimarySchool Bakka Jhuj",,ئمری سکول بکا جھجھ,,Bakka Jhuj,,)بکا جھجھ(,,195120101,,169,,111,,280,,1,,1,,2,,Combined
"",,,,,,,,,,Bakka Jhuj,,)بکا جھجھ(,,195120102,,386,,296,,682,,,,,,,,
"",,NA- 144,,97,,"Govt Primary SchoolNadhay (P)*",,سکول نڈھے,,Nadhay,,)نڈھے(,,195120201,,287,,169,,456,,1,,1,,2,,Combined
"",,,,,,,,,,Nadhay,,)نڈھے(,,195120202,,83,,42,,125,,,,,,,,
"",,NA- 144,,98,,"Govt. Girls PimarySchool Viro wala (P)*",,سکول ویرووالا,,Viro wala,,)ویرووالا(,,195120205,,263,,177,,440,,2,,1,,3,,Combined
"",,,,,,,,,,Maboo wala,,)مبووالا(,,195120206,,396,,251,,647,,,,,,,,
"",,NA- 144,,99,,"Govt. Boys PrimarySchool, Said Pur (P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول  سید پور",,Said Pur,,)سیدوالا(,,195120207,,288,,222,,510,,1,,1,,2,,Combined
"",,NA- 144,,100,,"Govt. Boys ElementarySchool JhugianMarook (P)*",,"ایلیمنٹی سکول جھگیاں رمروک",,Badri Das,,)بدری داس (,,195120204,,144,,86,,230,,2,,1,,3,,Combined
"",,,,,,,,,,Jhuggian Marook,,"جھگیاں() مروک",,195120208,,494,,336,,830,,,,,,,,
"",,NA- 144,,101,,"Govt. Boys HighSchool RukanpuraEast(P)*",,"یگور نمنٹ بوائز ھا ئسکول رکن پورہ ایسٹ",,Rukanpura,,)رکن پورہ(,,195120302,,130,,0,,130,,4,,0,,4,,Male
"",Rukanpura,,)رکن پورہ(,,195120303,,312,,0,,312,,,,,,,,,,,,,,,,,
"",Rukanpura,,)رکن پورہ(,,195120304,,721,,0,,721,,,,,,,,,,,,,,,,,
"",Rukanpura,,)رکن پورہ(,,195120305,,211,,0,,211,,,,,,,,,,,,,,,,,
"",Rukanpura,,)رکن پورہ(,,195120306,,402,,0,,402,,,,,,,,,,,,,,,,,
"",Rukanpura,,)رکن پورہ(,,195120309,,302,,0,,302,,,,,,,,,,,,,,,,,
"",Rukanpura,,)رکن پورہ(,,195120302,,0,,89,,89,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,گور نمن4ٹ گرلز,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,102,,"School RukanpuraWest (P)*",,"ایلیمنٹی سکول رکنپورہ ویسٹ",,Rukanpura,,)رکن پورہ(,,195120304,,0,,514,,514,,0,,4,,4,,Female
"",,,,,,,,,,Rukanpura,,)رکن پورہ(,,195120305,,0,,143,,143,,,,,,,,
"",,,,,,,,,,Rukanpura,,)رکن پورہ(,,195120306,,0,,297,,297,,,,,,,,
"",,,,,,,,,,Rukanpura,,)رکن پورہ(,,195120309,,0,,227,,227,,,,,,,,
"",,NA- 144,,103,,"Govt. Boys HighSchool RukanpuraWest (T)**",,"گور نمنٹ بوائز ھا ئسکول رکن پورہ ویسٹ",,Goru wala,,)گرو والا(,,195120301,,213,,153,,366,,2,,1,,3,,Combined
"",,,,,,,,,,Rukanpura,,)رکن پورہ(,,195120307,,328,,240,,568,,,,,,,,
"",,,,,,,,,,Rukanpura,,)رکن پورہ(,,195120308,,331,,218,,549,,,,,,,,
"",,NA- 144,,104,,"Basic Health UnitJangal Rukanpura",,"بنیادی مرکز صحث  ( یئ -ایچ -یو)  جنگل رکن پورہ",,Jangal Rukanpura,,"جنگل()رکن پورہ",,1  9  5  1  20401,,245,,158,,403,,2,,1,,3,,Combined
"",,,,,,,,,,Jangal Rukanpura,,)   ج ن  گ  ل   ر ک   ن  پ  و  ر ہ (,,1  9  5  1  20402,,170,,106,,276,,,,,,,,
"",,,,,,,,,,Qila Sobah Singh,,"قلعہ سوب  ھا()هگنس",,195120403,,461,,284,,745,,,,,,,,
"",,NA- 144,,105,,"Govt. Boys PrimarySchool Puran (P)*",,"گور نمنٹ بوائزپرائمری سکول پوران",,Puran,,) پوران   (,,195120801,,704,,531,,1235,,2,,2,,4,,Combined
"",,,,,,,,,,Faqiria,,)فق ٹیا (,,195120802,,181,,103,,284,,,,,,,,
"",,,,,,,,,,Tahli Baghar,,"ٹاہلی()باگھڑ",,195120803,,108,,57,,165,,,,,,,,
"",,,,,,,,,,Chah Baghar,,)چاہ باگھڑ(,,195120804,,11,,7,,18,,,,,,,,
"",,,,,,,,,,Bhamoon Nouabad,,)بھموں   ن  و آ ب ا  د  (,,195120805,,66,,46,,112,,,,,,,,
"",,NA- 144,,106,,"Govt. Boys PrimarySchool Garh AsadullahKhan (P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول گڑھاسداللہ خان",,Garh  Asadullah Khan,,"گڑھ ()اسداللہ خان",,195120701,,592,,431,,1023,,2,,1,,3,,Combined
"",,,,,,,,,,Wan Sarak Wali,,"واںرشک ()والی",,195120705,,113,,67,,180,,,,,,,,
"",,NA- 144,,107,,"Govt. High SchoolRohella Taje Ka(P)*",,"یگور نمنٹ ھا ئ سکولروہیلہ تی یج کا",,Chak Pir,,) چک پ ٹ (,,195120702,,682,,545,,1227,,2,,1,,3,,Combined
"",,NA- 144,,108,,"Govt. Boys HighSchool Ganda Singh(P)*",,"یگور نمنٹ بوائزہائسکول  چک گنڈا هگنس",,Ganda Singh,,) چک گنڈا هگن س     (,,195120703,,520,,0,,520,,3,,0,,3,,Male
"",,,,,,,,,,Ganda Singh,,) چک گنڈا هگن س     (,,195120704,,449,,0,,449,,,,,,,,
"",,,,,,,,,,Chak Sardar Thakar Singh,,"چک شدار()ٹھاکر هگنس",,195120606,,82,,0,,82,,,,,,,,
"",,NA- 144,,260,,"(108) Govt. GirlsElementry SchoolGanda Singh(P)*",,"گور نمنٹ گرلز ایلمنڑیسکول  گنڈا ھگنس",,Ganda Singh,,) چک گنڈا هگن س     (,,195120703,,0,,378,,378,,0,,2,,2,,Female
"",Ganda Singh,,) چک گنڈا هگن س     (,,195120704,,0,,338,,338,,,,,,,,,,,,,,,,,
"",Chak Sardar Thakar Singh,,"چک شدار()ٹھاکر هگنس",,195120606,,0,,77,,77,,,,,,,,,,,,,,,,,
"",Rarri,,) رڑی     (,,195120601,,468,,335,,803,,,,,,,,,,,,,,,,,
"",Rakh Rarri,,)رکھ رڑی(,,195120604,,194,,124,,318,,,,,,,,,,,,,,,,,
"",Chak Ahmad Yar,,"چک احمد یار()",,195120607,,442,,349,,791,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,110,,"Govt.Girls PrimarySchool Kholay MureedWala (P)*",,"گورنمنٹ گرلز پر ائمری سکول کھولے مریدوالہ",,Kholay Mureed Wala,,)کھولے  م  ری   د  و ا ل  ہ   (,,195120602,,431,,276,,707,,2,,1,,3,,Combined
"",,,,,,,,,,Kholay Mureed Wala,,)کھولے  م  ری   د  و ا ل  ہ   (,,195120603,,319,,230,,549,,,,,,,,
"",,,,,,,,,,Pipli Bakka,,)پپلی بکا(,,195120605,,75,,60,,135,,,,,,,,
"",,NA- 144,,111,,"Govt. Boys PrimarySchool Tahir Kalan",,ئمری سکول طا ہر کلاں,,Tahir Kalan,,)طا ہر کلاں(,,195120505,,574,,449,,1023,,2,,1,,3,,Combined
"",,,,,,,,,,Tahir Kalan,,)طا ہر کلاں(,,195120506,,562,,356,,918,,,,,,,,
"",,NA- 144,,112,,"Govt. Boys PrimarySchool Kot SherMuhammad (P)*",,"گور نمنٹ بوائز پرائمریسکول کوٹ ش ٹ محمد",,Kot Sher Muhammad,,)کوٹ ش ٹ محمد(,,1   9  5  1  20501,,599,,0,,599,,4,,0,,4,,Male
"",,,,,,,,,,Kot Sher Muhammad,,)کوٹ ش ٹ محمد(,,1   9  5  1  20502,,499,,0,,499,,,,,,,,
"",,,,,,,,,,Kot Sher Muhammad,,)کوٹ ش ٹ محمد(,,1   9  5  1  20503,,519,,0,,519,,,,,,,,
"",,,,,,,,,,Wan Dharam Singh,,"واں دھرم()هگنس",,195120504,,42,,0,,42,,,,,,,,
"",,,,,,,,,,Tahir Khurd,,)طاہر خورد(,,195120507,,326,,0,,326,,,,,,,,
"",,NA- 144,,113,,"Govt. Girls ElementrySchool Kot SherMuhammad (P)*",,"گور نمنٹ گرلزایلیمنٹی سکول کوٹ رش ٹ محمد",,Kot Sher Muhammad,,)  ک  و   ٹ    ش    ٹ    م   ح  م  د (,,1   9  5 120501,,0,,448,,448,,0,,4,,4,,Female
"",,,,,,,,,,Kot Sher Muhammad,,)  ک  و   ٹ    ش    ٹ    م   ح  م  د (,,1   9  5 120502,,0,,353,,353,,,,,,,,
"",,,,,,,,,,Kot Sher Muhammad,,"کوٹ ش ٹ()محمد",,1   9  5 120503,,0,,373,,373,,,,,,,,
"",,,,,,,,,,Wan Dharam Singh,,)واں دھرم هگنس (,,195120504,,0,,28,,28,,,,,,,,
"",,,,,,,,,,Tahir Khurd,,"طاہر()خورد",,195120507,,0,,272,,272,,,,,,,,
"",,NA- 144,,114,,"Govt.Girls PrimarySchool Hamu Noabad(P)*",,"گورنمنٹ گرلز پر ا ئمریسکول ہموں نوآباد",,Hamu Noabad,,)ہموں نوآباد (,,1  9  5  1 20901,,379,,303,,682,,2,,1,,3,,Combined
"",,,,,,,,,,Hamu Noabad,,)ہموں نوآباد (,,1  9  5  1 20902,,387,,280,,667,,,,,,,,
"",,NA- 144,,261,,"(114) Govt.BoysPrimary School HamuNoabad (P)*",,"گورنمنٹ بوائز پر ا ئمریسکول ہموں نوآباد",,Hamu Noabad,,"ہموں ()نوآباد",,1  9  5  1 20903,,154,,100,,254,,2,,1,,3,,Combined
"",,,,,,,,,,Chak Ahmad Khan,,"چک احمد() خان",,195120904,,396,,315,,711,,,,,,,,
"",,NA- 144,,115,,"Govt. Girls MiddleSchool Maroof EastSide",,"گورنمنٹ گرلز مڈلسکول معروف ایسٹسیڈ",,Maroof,,) معروف (,,195120905,,163,,0,,163,,3,,0,,3,,Male
"",,,,,,,,,,Maroof,,) معروف (,,195120906,,554,,0,,554,,,,,,,,
"",,,,,,,,,,Maroof,,) معروف (,,195120907,,482,,0,,482,,,,,,,,
"",,NA- 144,,116,,"Govt. Girls MiddleSchool Maroof WestSide",,"گورنمنٹ گرلز مڈلسکول معروف ویسٹسیڈ",,Maroof,,) معروف (,,195120905,,0,,112,,112,,0,,2,,2,,Female
"",Maroof,,) معروف (,,195120906,,0,,445,,445,,,,,,,,,,,,,,,,,
"",Maroof,,) معروف (,,195120907,,0,,262,,262,,,,,,,,,,,,,,,,,
"",Kalasan Hameed,,"کلاسن()حمید",,195120908,,484,,0,,484,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,"Polling Station NameGovt. Boys High",,"Polling StationیName Urduگور نمنٹ بوائز ھا ئ",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,سکول کلا4سن حمید,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,Kalasan Hameed,,"کلاسن()حمید",,195120910,,84,,0,,84,,,,,,,,
"",,NA- 144,,118,,"Govt. Girls ElementrySchool KalasanHameed",,"گورنمنٹ گرلز ایلیمنٹی رسکول  کلاسن حمید",,Kalasan Hameed,,) کلاسن    ح  م ی  د   (,,195120908,,0,,380,,380,,0,,2,,2,,Female
"",,,,,,,,,,Kalasan Hameed,,) کلاسن    ح  م ی  د   (,,195120909,,0,,584,,584,,,,,,,,
"",,,,,,,,,,Kalasan Hameed,,) کلاسن    ح  م ی  د   (,,195120910,,0,,50,,50,,,,,,,,
"",,NA- 144,,119,,"Govt. Boys PrimarySchool Marra (P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول مڑھا",,Dhool Faqeer Baksh,,"دھول() فق ٹ بخش",,195121010,,175,,128,,303,,2,,1,,3,,Combined
"",,,,,,,,,,Marra,,)مڑھا(,,195121207,,541,,415,,956,,,,,,,,
"",,NA- 144,,120,,"Govt. Boys PrimarySchool Battak (P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول  بتک",,Battak,,) بتک(,,195121304,,956,,636,,1592,,2,,1,,3,,Combined
"",,NA- 144,,121,,"Govt. Boys PrimarySchool Uttam SinghKot Haji JanMuhammad",,"گورنمنٹ بوا ئز  پر ائمری سکول  اوتمسنگھ كوٹ حا یج جانمحمد",,Chishti Nau Abad,,) چشن نوآباد (              ی,,1  9  5   1  2  1  2  0   5,,3   6  8,,278,,646,,2,,1,,3,,Combined
"",,,,,,,,,,,,"ماہلہ() غ ٹآباد",,195121302,,134,,112,,246,,,,,,,,
"",,,,,,,,,,Chak Utam  Singh,,"چک اوتم  ()هگنس",,195121303,,110,,84,,194,,,,,,,,
"",,NA- 144,,122,,"Govt. Boys PrimarySchool Amin Kot(Basirpur) (P)*",,"گورنمنٹ بوا ئز  پر ائمری سکول ام  یی کوٹبص ٹ پور",,CHAKAR Ke,,"چا() کر کے",,195121301,,307,,197,,504,,2,,2,,4,,Combined
"",,,,,,,,,,Ram Pur,,) رامپور (,,195121305,,368,,278,,646,,,,,,,,
