"",NA-140-Kasur-IV,178,"Govt.Girls Elemintry SchoolPhalyani (Combine","گورنمنٹ گرلز ایلیمینٹری سکولپھلیانی",Phalyani,پھلیانی,191050501,655,499,1154,1,1,2,Combined
"",NA-140-Kasur-IV,179,"Govt.Boys Elemintry SchoolPhalyani (Combine","گورنمنٹ گرلز ایلیمینٹری سکولپھلیانی",Phalyani,پھلیانی,191050502,469,353,822,1,1,2,Combined
"",NA-140-Kasur-IV,179,"Govt.Boys Elemintry SchoolPhalyani (Combine","گورنمنٹ گرلز ایلیمینٹری سکولپھلیانی",Phalyani,پھلیانی,191050503,372,304,676,1,1,2,Combined
"",NA-140-Kasur-IV,180,"Govt.Govt. Boys PrimarySchool Deoke(Combined",گورنمنٹ.بوائز پرائمری سکول دیوکے,JAMBER KHURD,جمبر خورد,191050210,354,270,624,1,1,2,Combined
"",NA-140-Kasur-IV,181,"Govt. Boys PrimarySchoolchool Chak No.33(Male","گورنمنٹ بوائز پرائمری سکولچک نمبر33",Chak No.33,چک 33 مانگا نو,191050504,901,0,901,3,0,3,Male
"",NA-140-Kasur-IV,181,"Govt. Boys PrimarySchoolchool Chak No.33(Male","گورنمنٹ بوائز پرائمری سکولچک نمبر33",Chak No.33,چک 33 مانگا نو,191050505,483,0,483,3,0,3,Male
"",NA-140-Kasur-IV,182,"Govt. Boys P/ School ChakNo.33  (Female","گورنمنٹ بوائز پرائمری سکولچک نمبر33",Chak No.33,چک 33 مانگا نو,191050504,0,692,692,0,3,3,Female
"",NA-140-Kasur-IV,182,"Govt. Boys P/ School ChakNo.33  (Female","گورنمنٹ بوائز پرائمری سکولچک نمبر33",Chak No.33,چک 33 مانگا نو,191050505,0,360,360,0,3,3,Female
"",NA-140-Kasur-IV,183,"Office of Union Councial ChakNo.32  (Male",دفتر  یونین کونسل چک نمبر 32,Chak No.32,چک 32 منشیاں والہ,191050605,477,0,477,2,0,2,Male
"",NA-140-Kasur-IV,184,"Office of Union Councial ChakNo.32 (Female",دفتر یونین کونسل چک نمبر32,Chak No.32,چک 32 منشیاں والہ,191050605,0,431,431,0,2,2,Female
"",NA-140-Kasur-IV,184,"Office of Union Councial ChakNo.32 (Female",دفتر یونین کونسل چک نمبر32,Chak No.32,چک 32 منشیاں والہ,191050606,0,490,490,0,2,2,Female
"",NA-140-Kasur-IV,185,"Govt. Girls Middle SchoolHanjirwal (Male",گورنمنٹ گرلز مڈل  سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050601,342,0,342,3,0,3,Male
"",NA-140-Kasur-IV,185,"Govt. Girls Middle SchoolHanjirwal (Male",گورنمنٹ گرلز مڈل  سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050602,677,0,677,3,0,3,Male
"",NA-140-Kasur-IV,186,"Govt. Boys High SchoolHanjirwal (Male",گورنمنٹ بوائز ھائی سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050603,523,0,523,3,0,3,Male
"",NA-140-Kasur-IV,186,"Govt. Boys High SchoolHanjirwal (Male",گورنمنٹ بوائز ھائی سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050604,462,0,462,3,0,3,Male
"",NA-140-Kasur-IV,187,"Govt. Boys High SchoolHanjirwal (Female",گورنمنٹ بوائز ھائی سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050601,0,252,252,0,3,3,Female
"",NA-140-Kasur-IV,187,"Govt. Boys High SchoolHanjirwal (Female",گورنمنٹ بوائز ھائی سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050602,0,552,552,0,3,3,Female
"",NA-140-Kasur-IV,187,"Govt. Boys High SchoolHanjirwal (Female",گورنمنٹ بوائز ھائی سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050603,0,384,384,0,3,3,Female
"",NA-140-Kasur-IV,187,"Govt. Boys High SchoolHanjirwal (Female",گورنمنٹ بوائز ھائی سکول ہنجروال,CHAK 031(HNANJIR WAL),چک 31 ہنجروال,191050604,0,373,373,0,3,3,Female
"",NA-140-Kasur-IV,188,"Govt. Boys Primary SchoolJumber Khurd (Male","گورنمنٹ بوائز پرائمری سکول جمبرخورد",JAMBER KHURD,جمبر خورد,191050201,222,0,222,3,0,3,Male
"",NA-140-Kasur-IV,188,"Govt. Boys Primary SchoolJumber Khurd (Male","گورنمنٹ بوائز پرائمری سکول جمبرخورد",JAMBER KHURD,جمبر خورد,191050202,478,0,478,3,0,3,Male
"",NA-140-Kasur-IV,189,"Govt.Girls Primary SchoolJumber Khurd  (Female","گورنمنٹ گرلز پرائمری سکولجمبر خرد",JAMBER KHURD,جمبر خورد,191050201,0,164,164,0,3,3,Female
"",NA-140-Kasur-IV,189,"Govt.Girls Primary SchoolJumber Khurd  (Female","گورنمنٹ گرلز پرائمری سکولجمبر خرد",JAMBER KHURD,جمبر خورد,191050202,0,471,471,0,3,3,Female
"",NA-140-Kasur-IV,190,"Govt.Girls Middle SchoolJamber Khurd    )(Male","گورنمنٹ گرلز مڈل سکولجمبر خرد",JAMBER KHURD,جمبر خورد,191050203,411,0,411,4,0,4,Male
"",NA-140-Kasur-IV,191,"Govt.Girls Middle SchoolJamber Khurd    )(Male","گورنمنٹ گرلز مڈل سکولجمبر خرد",JAMBER KHURD,جمبر خورد,191050204,820,0,820,4,0,4,Male
"",NA-140-Kasur-IV,192,"Govt.Girls Middle SchoolJamber Khurd )(Female",گورنمنٹ گرلز مڈل سکول جمبر خرد,JAMBER KHURD,جمبر خورد,191050203,0,296,296,0,3,3,Female
"",NA-140-Kasur-IV,192,"Govt.Girls Middle SchoolJamber Khurd )(Female",گورنمنٹ گرلز مڈل سکول جمبر خرد,JAMBER KHURD,جمبر خورد,191050204,0,645,645,0,3,3,Female
"",NA-140-Kasur-IV,193,"Office of the U/C 79 JamberKhurd (Combined",دفتر یونین کونسل 79 جمبر خرد,JAMBER KHURD,جمبر خورد,191050205,655,482,1137,2,1,3,Combined
"",NA-140-Kasur-IV,193,"Office of the U/C 79 JamberKhurd (Combined",دفتر یونین کونسل 79 جمبر خرد,JAMBER KHURD,جمبر خورد,191050206,227,152,379,2,1,3,Combined
"",NA-140-Kasur-IV,194,"Basic Health Unit JumberKhurd (Male",بنیادی ہیلتھ سنٹر جمبر خرد,JAMBER KHURD,جمبر خورد,191050207,195,0,195,3,0,3,Male
"",NA-140-Kasur-IV,194,"Basic Health Unit JumberKhurd (Male",بنیادی ہیلتھ سنٹر جمبر خرد,JAMBER KHURD,جمبر خورد,191050208,595,0,595,3,0,3,Male
"",NA-140-Kasur-IV,194,"Basic Health Unit JumberKhurd (Male",بنیادی ہیلتھ سنٹر جمبر خرد,JAMBER KHURD,جمبر خورد,191050209,172,0,172,3,0,3,Male
"",NA-140-Kasur-IV,195,"Basic Health Unit JumberKhurd (Female",بنیادی ہیلتھ سنٹر جمبر خرد,JAMBER KHURD,جمبر خورد,191050207,0,140,140,0,2,2,Female
"",NA-140-Kasur-IV,195,"Basic Health Unit JumberKhurd (Female",بنیادی ہیلتھ سنٹر جمبر خرد,JAMBER KHURD,جمبر خورد,191050208,0,466,466,0,2,2,Female
"",NA-140-Kasur-IV,195,"Basic Health Unit JumberKhurd (Female",بنیادی ہیلتھ سنٹر جمبر خرد,JAMBER KHURD,جمبر خورد,191050209,0,110,110,0,2,2,Female
"",NA-140-Kasur-IV,196,"Sant marry Church HighSchool Phool Nagar(Combined","سینٹ میری چرچ ھائی سکولپھول نگر",MIAN KI MOR,میانکے موڑ/پھول نگر,191060601,359,259,618,2,1,3,Combined
"",NA-140-Kasur-IV,197,"Govt Primary School hashimBaig (Male",گورنمنٹ پرائمری سکول ھاشم بیگ,MIAN KI MOR,میانکے موڑ/پھول نگر,191060603,111,0,111,3,0,3,Male
"",NA-140-Kasur-IV,197,"Govt Primary School hashimBaig (Male",گورنمنٹ پرائمری سکول ھاشم بیگ,MIAN KI MOR,میانکے موڑ/پھول نگر,191060604,827,0,827,3,0,3,Male
"",NA-140-Kasur-IV,197,"Govt Primary School hashimBaig (Male",گورنمنٹ پرائمری سکول ھاشم بیگ,MIAN KI MOR,میانکے موڑ/پھول نگر,191060605,274,0,274,3,0,3,Male
"",NA-140-Kasur-IV,198,"Govt Primary School hashimBaig  (Female",گورنمنٹ پرائمری سکول ھاشم بیگ,MIAN KI MOR,میانکے موڑ/پھول نگر,191060603,0,79,79,0,2,2,Female
"",NA-140-Kasur-IV,198,"Govt Primary School hashimBaig  (Female",گورنمنٹ پرائمری سکول ھاشم بیگ,MIAN KI MOR,میانکے موڑ/پھول نگر,191060604,0,596,596,0,2,2,Female
"",NA-140-Kasur-IV,198,"Govt Primary School hashimBaig  (Female",گورنمنٹ پرائمری سکول ھاشم بیگ,MIAN KI MOR,میانکے موڑ/پھول نگر,191060605,0,215,215,0,2,2,Female
"",NA-140-Kasur-IV,199,"Govt.Girls Primary SchoolDhoop SariRasulpur(Combined","گورنمنٹ گرلز پرائمری سکولدھوپ سری (رسولپور)",MIAN KI MOR,میانکے موڑ/پھول نگر,191060606,433,311,744,2,2,4,Combined
"",NA-140-Kasur-IV,200,"Govt.Girls Primary SchoolDhoop SariRasulpur(Combined","گورنمنٹ گرلز پرائمری سکولدھوپ سری (رسولپور)",MIAN KI MOR,میانکے موڑ/پھول نگر,191060607,642,440,1082,2,2,4,Combined
"",NA-140-Kasur-IV,201,"Govt.Girls Primary SchoolGhumanKay                 (Female","گورنمنٹ گرلز پرائمری سکولگھمن کے",GHUMMANKE,گھمن کے,191060701,0,76,76,0,2,2,Female
"",NA-140-Kasur-IV,201,"Govt.Girls Primary SchoolGhumanKay                 (Female","گورنمنٹ گرلز پرائمری سکولگھمن کے",GHUMMANKE,گھمن کے,191060702,0,44,44,0,2,2,Female
"",NA-140-Kasur-IV,202,"Govt.Girls Primary SchoolGhumanKay                 (Male","گورنمنٹ گرلز پرائمری سکولگھمن کے",GHUMMANKE,گھمن کے,191060701,108,0,108,2,0,2,Male
"",NA-140-Kasur-IV,202,"Govt.Girls Primary SchoolGhumanKay                 (Male","گورنمنٹ گرلز پرائمری سکولگھمن کے",GHUMMANKE,گھمن کے,191060702,56,0,56,2,0,2,Male
"",NA-140-Kasur-IV,203,"47-Basic Health UnitGhumanke(Combined","47یسک ھیلتھ بونٹگھمن کے",GHUMMANKE,گھمن کے,191060703,734,486,1220,2,1,3,Combined
"",NA-140-Kasur-IV,203,"47-Basic Health UnitGhumanke(Combined","47یسک ھیلتھ بونٹگھمن کے",GHUMMANKE,گھمن کے,191060704,536,414,950,2,1,3,Combined
"",NA-140-Kasur-IV,204,"48-Basic Health UnitGhumanke(Combined","48بنیادی ہیلتھ سنٹرگھمن کے",GHUMMANKE,گھمن کے,191060705,500,368,868,1,1,2,Combined
"",NA-140-Kasur-IV,204,"48-Basic Health UnitGhumanke(Combined","48بنیادی ہیلتھ سنٹرگھمن کے",GHUMMANKE,گھمن کے,191060706,161,116,277,1,1,2,Combined
"",NA-140-Kasur-IV,205,"Govt. Boys Primary SchoolJalleke (Combined","گورنمنٹ بوائز پرائمری سکولجلیےکی",KHANKI MOR,خانکے موڑ,191050307,293,212,505,1,1,2,Combined
"",NA-140-Kasur-IV,205,"Govt. Boys Primary SchoolJalleke (Combined","گورنمنٹ بوائز پرائمری سکولجلیےکی",RAKH KHANKI MOR,رکھ خانکے موڑ,191050308,51,29,80,1,1,2,Combined
"",NA-140-Kasur-IV,206,"Govt.Girls Primary SchoolJalleke (Combined","گورنمنٹ گرلز پرائمری سکولجلیےکی",JALLE KE,جلیکی,191050309,164,123,287,2,1,3,Combined
"",NA-140-Kasur-IV,206,"Govt.Girls Primary SchoolJalleke (Combined","گورنمنٹ گرلز پرائمری سکولجلیےکی",JALLE KE,جلیکی,191050310,268,190,458,2,1,3,Combined
"",NA-140-Kasur-IV,206,"Govt.Girls Primary SchoolJalleke (Combined","گورنمنٹ گرلز پرائمری سکولجلیےکی",JALLE KE,جلیکی,191050312,425,290,715,2,1,3,Combined
"",NA-140-Kasur-IV,206,"Govt.Girls Primary SchoolJalleke (Combined","گورنمنٹ گرلز پرائمری سکولجلیےکی",JALLE KE,جلیکی,191050313,176,116,292,2,1,3,Combined
"",NA-140-Kasur-IV,207,"Govt. Boys Elemintry SchoolSaharenke (Male","گورنمنٹ بوائز ایلیمینٹری سکولسہاری کے",JAMBER KHURD,جمبر خورد,191050211,702,0,702,2,0,2,Male
"",NA-140-Kasur-IV,207,"Govt. Boys Elemintry SchoolSaharenke (Male","گورنمنٹ بوائز ایلیمینٹری سکولسہاری کے",JAMBER KHURD,جمبر خورد,191050212,199,0,199,2,0,2,Male
"",NA-140-Kasur-IV,208,"Govt. Boys Elemintry SchoolSaharenke (Female","گورنمنٹ بوائز ایلیمینٹری سکولسہاری کے",JAMBER KHURD,جمبر خورد,191050211,0,545,545,0,2,2,Female
"",NA-140-Kasur-IV,208,"Govt. Boys Elemintry SchoolSaharenke (Female","گورنمنٹ بوائز ایلیمینٹری سکولسہاری کے",JAMBER KHURD,جمبر خورد,191050212,0,143,143,0,2,2,Female
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",DEO,دیو,191050213,284,169,453,2,1,3,Combined
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",SAHARN KI,سہاری کے,191050214,1039,798,1837,2,1,3,Combined
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",SAHARN KI,سارنگ کے,191050215,449,323,772,2,1,3,Combined
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",SAHARN KI,سارنگ کے,191050216,303,218,521,2,1,3,Combined
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",SAHARN KI,سارنگ کے,191050217,288,211,499,2,1,3,Combined
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",JAMBER KHURD,جمبر خورد,191050218,194,101,295,2,1,3,Combined
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",JAMBER KHURD,جمبر خورد,191050219,165,105,270,2,1,3,Combined
"",NA-140-Kasur-IV,209,"Govt.Girls Elemintry SchoolSaharenke(Combined","گورنمنٹ گرلز ایلیمینٹری سکولسہاری کے",JAMBER KHURD,جمبر خورد,191050220,181,162,343,2,1,3,Combined
"",NA-140-Kasur-IV,210,"Office of Union CouncialKhanke More(Combined","دفتر یونین کونسلخانکے موڑ",KHANKI MOR,خانکے موڑ,191050301,570,380,950,2,2,4,Combined
"",NA-140-Kasur-IV,211,"Office of Union CouncialKhanke More(Combined","دفتر یونین کونسلخانکے موڑ",KHANKI MOR,خانکے موڑ,191050302,689,494,1183,2,2,4,Combined
"",NA-140-Kasur-IV,212,"Govt Elemintry School KhankeMore(Female","گورنمنٹ ایلیمینٹری سکولخانکے موڑ",KHANKI MOR,خانکے موڑ,191050303,0,404,404,0,2,2,Female
"",NA-140-Kasur-IV,212,"Govt Elemintry School KhankeMore(Female","گورنمنٹ ایلیمینٹری سکولخانکے موڑ",KHANKI MOR,خانکے موڑ,191050304,0,235,235,0,2,2,Female
"",NA-140-Kasur-IV,213,"Govt Elemintry School KhankeMore(Male","گورنمنٹ ایلیمینٹری سکولخانکے موڑ",KHANKI MOR,خانکے موڑ,191050303,547,0,547,2,0,2,Male
"",NA-140-Kasur-IV,213,"Govt Elemintry School KhankeMore(Male","گورنمنٹ ایلیمینٹری سکولخانکے موڑ",KHANKI MOR,خانکے موڑ,191050304,625,0,625,2,0,2,Male
"",NA-140-Kasur-IV,214,"Govt Elemintry School KhankeMore(Combined","گورنمنٹ ایلیمینٹری سکولخانکے موڑ",KHANKI MOR,خانکے موڑ,191050305,510,535,1045,2,1,3,Combined
"",NA-140-Kasur-IV,214,"Govt Elemintry School KhankeMore(Combined","گورنمنٹ ایلیمینٹری سکولخانکے موڑ",KHANKI MOR,خانکے موڑ,191050306,341,217,558,2,1,3,Combined
"",NA-140-Kasur-IV,215,"Govt.Girls Elemintry SchoolOlakh Bonga(Male","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",AULAKH BONGA,اولکھ بونگہ,191060508,420,0,420,2,0,2,Male
"",NA-140-Kasur-IV,215,"Govt.Girls Elemintry SchoolOlakh Bonga(Male","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",AULAKH BONGA,اولکھ بونگہ,191060509,373,0,373,2,0,2,Male
"",NA-140-Kasur-IV,216,"Govt.Girls Elemintry SchoolOlakh Bonga (Combined","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",AULAKH BONGA,اولکھ بونگہ,191060511,448,370,818,2,2,4,Combined
"",NA-140-Kasur-IV,217,"Govt.Girls Elemintry SchoolOlakh Bonga(Female","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",BONGA MADRAN,بونگہ مدراں,191060507,0,115,115,0,2,2,Female
"",NA-140-Kasur-IV,217,"Govt.Girls Elemintry SchoolOlakh Bonga(Female","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",AULAKH BONGA,اولکھ بونگہ,191060508,0,377,377,0,2,2,Female
"",NA-140-Kasur-IV,217,"Govt.Girls Elemintry SchoolOlakh Bonga(Female","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",AULAKH BONGA,اولکھ بونگہ,191060509,0,260,260,0,2,2,Female
"",NA-140-Kasur-IV,218,"Govt.Girls Elemintry SchoolOlakh Bonga (Combined","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",AULAKH BONGA,اولکھ بونگہ,191060510,316,262,578,2,2,4,Combined
"",NA-140-Kasur-IV,218,"Govt.Girls Elemintry SchoolOlakh Bonga (Combined","گورنمنٹ گرلز ایلیمینٹری سکولاولکھ بونگہ",AULAKH BONGA,اولکھ بونگہ,191060512,852,630,1482,2,2,4,Combined
"",NA-140-Kasur-IV,219,"Govt Boys Primary SchoolBonga Bolachian  (Combined","گورنمنٹ بوائز پرائمری سکولبونگہ بلوچاں",BONGA MADRAN,بونگہ مدراں,191060501,197,148,345,2,2,4,Combined
"",NA-140-Kasur-IV,219,"Govt Boys Primary SchoolBonga Bolachian  (Combined","گورنمنٹ بوائز پرائمری سکولبونگہ بلوچاں",BONGA MADRAN,بونگہ مدراں,191060502,752,584,1336,2,2,4,Combined
"",NA-140-Kasur-IV,220,"Govt Boys Primary SchoolBonga Bolachian  (Combined","گورنمنٹ بوائز پرائمری سکولبونگہ بلوچاں",BONGA MADRAN,بونگہ مدراں,191060503,504,400,904,2,2,4,Combined
"",NA-140-Kasur-IV,221,"Govt  Govt.Girls PrimarySchool Bonga Bolachian(Combined","گورنمنٹ  گرلز پرائمری سکول بونگہبلوچاں",BONGA MADRAN,بونگہ مدراں,191060504,200,137,337,1,1,2,Combined
"",NA-140-Kasur-IV,221,"Govt  Govt.Girls PrimarySchool Bonga Bolachian(Combined","گورنمنٹ  گرلز پرائمری سکول بونگہبلوچاں",BONGA MADRAN,بونگہ مدراں,191060505,232,162,394,1,1,2,Combined
"",NA-140-Kasur-IV,221,"Govt  Govt.Girls PrimarySchool Bonga Bolachian(Combined","گورنمنٹ  گرلز پرائمری سکول بونگہبلوچاں",BONGA MADRAN,بونگہ مدراں,191060506,120,91,211,1,1,2,Combined
"",NA-140-Kasur-IV,222,"Govt.Girls Primary SchoolLambay Jageer  (Combined","گورنمنٹ گرلز پرائمری سکوللمبے جاگیر",GULZAR JAGEER,گلزار جاگیر,191060401,977,742,1719,2,2,4,Combined
"",NA-140-Kasur-IV,223,"Govt Elemintry SchoolLambay Jagir (Combined","گورنمنٹ ایلیمینٹری سکوللمبے جاگیر",GULZAR JAGEER,گلزار جاگیر,191060402,333,253,586,2,2,4,Combined
"",NA-140-Kasur-IV,223,"Govt Elemintry SchoolLambay Jagir (Combined","گورنمنٹ ایلیمینٹری سکوللمبے جاگیر",GULZAR JAGEER,گلزار جاگیر,191060403,238,177,415,2,2,4,Combined
"",NA-140-Kasur-IV,223,"Govt Elemintry SchoolLambay Jagir (Combined","گورنمنٹ ایلیمینٹری سکوللمبے جاگیر",GULZAR JAGEER,گلزار جاگیر,191060404,106,83,189,2,2,4,Combined
"",NA-140-Kasur-IV,224,"Govt Elemintry SchoolLambay Jagir  (Combined","گورنمنٹ ایلیمینٹری سکوللمبے جاگیر",GULZAR JAGEER,گلزار جاگیر,191060405,95,85,180,1,1,2,Combined
"",NA-140-Kasur-IV,224,"Govt Elemintry SchoolLambay Jagir  (Combined","گورنمنٹ ایلیمینٹری سکوللمبے جاگیر",GULZAR JAGEER,گلزار جاگیر,191060406,320,226,546,1,1,2,Combined
"",NA-140-Kasur-IV,225,"Govt.Girls Elemintry SchoolKamongil  (Combined","گورنمنٹ گرلز ایلیمینٹری سکولکامونگل",GULZAR JAGEER,گلزار جاگیر,191060407,218,152,370,2,2,4,Combined
"",NA-140-Kasur-IV,226,"Govt Primary School Kamongil(Combined",گورنمنٹ پرائمری سکول کامونگل,KAMO GILL,کامونگل,191060409,152,95,247,1,1,2,Combined
"",NA-140-Kasur-IV,226,"Govt Primary School Kamongil(Combined",گورنمنٹ پرائمری سکول کامونگل,KAMO GILL,کامونگل,191060410,288,246,534,1,1,2,Combined
"",NA-140-Kasur-IV,226,"Govt Primary School Kamongil(Combined",گورنمنٹ پرائمری سکول کامونگل,KAMO GILL,کامونگل,191060411,1,3,4,1,1,2,Combined
"",NA-140-Kasur-IV,226,"Govt Primary School Kamongil(Combined",گورنمنٹ پرائمری سکول کامونگل,KAMO GILL,کامونگل,191060412,58,21,79,1,1,2,Combined
"",NA-140-Kasur-IV,227,"Govt Primary School MeghaMor(Combined",گورنمنٹ پرائمری سکول میگہ موڑ,MEGHA,کامونگل,191060413,6,5,11,2,2,4,Combined
"",NA-140-Kasur-IV,227,"Govt Primary School MeghaMor(Combined",گورنمنٹ پرائمری سکول میگہ موڑ,MEGHA,میگھہ,191060414,387,316,703,2,2,4,Combined
"",NA-140-Kasur-IV,227,"Govt Primary School MeghaMor(Combined",گورنمنٹ پرائمری سکول میگہ موڑ,MEGHA,میگھہ,191060415,326,246,572,2,2,4,Combined
"",NA-140-Kasur-IV,228,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",AULAKH BONGA,اولکھ بونگہ,191060513,177,140,317,2,2,4,Combined
"",NA-140-Kasur-IV,228,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",GOHAR GULAB SINGH,گوہڑگلاب سنگھ,191060514,344,272,616,2,2,4,Combined
"",NA-140-Kasur-IV,229,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",MEGHA,میگھہ,191060416,267,177,444,2,2,4,Combined
"",NA-140-Kasur-IV,229,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",GHUGIAN ARAIAN,جھگیاں آرائیاں,191060417,11,18,29,2,2,4,Combined
"",NA-140-Kasur-IV,229,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",HARGAN,ہرگن,191060418,0,0,0,2,2,4,Combined
"",NA-140-Kasur-IV,229,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",JHUGGIAN MARATI,جھگیاں مراٹی,191060419,222,126,348,2,2,4,Combined
"",NA-140-Kasur-IV,229,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",GOHAR GULAB SINGH,گوہڑگلاب سنگھ,191060515,159,118,277,2,2,4,Combined
"",NA-140-Kasur-IV,229,"Govt Primary School GoherGhulab Singh(Combined","گورنمنٹ پرائمری سکولگوہڑ گلاب سنگھ",GOHAR GULAB SINGH,گوہڑگلاب سنگھ,191060516,506,372,878,2,2,4,Combined
"",NA-140-Kasur-IV,230,"Govt Primary SchoolParnawan(Combined",گورنمنٹ پرائمری سکول پرناواں,PARNA,پرناواں,191060610,572,447,1019,2,2,4,Combined
"",NA-140-Kasur-IV,230,"Govt Primary SchoolParnawan(Combined",گورنمنٹ پرائمری سکول پرناواں,PARNA,پرناواں,191060611,392,289,681,2,2,4,Combined
"",NA-140-Kasur-IV,230,"Govt Primary SchoolParnawan(Combined",گورنمنٹ پرائمری سکول پرناواں,PARNA,پرناواں,191060612,187,129,316,2,2,4,Combined
"",NA-140-Kasur-IV,231,"Govt Primary SchoolParnawan(Combined",گورنمنٹ پرائمری سکول پرناواں,MIAN KA MOR,میانکے موڑ/پھول نگر,191060608,422,293,715,2,2,4,Combined
"",NA-140-Kasur-IV,231,"Govt Primary SchoolParnawan(Combined",گورنمنٹ پرائمری سکول پرناواں,PARNA,پرناواں,191060609,434,342,776,2,2,4,Combined
"",NA-140-Kasur-IV,232,"Govt.Girls Primary SchoolLakhanke Bhangor (Combined","گورنمنٹ گرلز پرائمری سکوللکھن کے بھنگور",LAKHANKE,لکھن کے,191060201,648,453,1101,2,2,4,Combined
"",NA-140-Kasur-IV,232,"Govt.Girls Primary SchoolLakhanke Bhangor (Combined","گورنمنٹ گرلز پرائمری سکوللکھن کے بھنگور",LAKHANKE,لکھن کے,191060202,357,239,596,2,2,4,Combined
"",NA-140-Kasur-IV,233,"Govt.Girls Primary SchoolLakhanke Bhangor (Combined","گورنمنٹ گرلز پرائمری سکوللکھن کے بھنگور",LAKHANKE,لکھن کے,191060204,254,194,448,2,2,4,Combined
"",NA-140-Kasur-IV,234,"Govt Primary SchoolBhangor(Combined",گورنمنٹ پرائمری سکول بھنگور,BHANGOR,بھنگور,191060206,371,287,658,2,2,4,Combined
"",NA-140-Kasur-IV,235,"Govt Primary SchoolBhangor(Combined",گورنمنٹ پرائمری سکول بھنگور,BHANGOR,بھنگور,191060205,386,318,704,2,2,4,Combined
"",NA-140-Kasur-IV,236,"Govt Middle School Chak No.66 (Combined",گورنمنٹ مڈل سکول چک نمبر 66,BHANGOR,بھنگور,191060207,292,206,498,2,2,4,Combined
"",NA-140-Kasur-IV,237,"Govt Middle School Chak No.66 (Combined",گورنمنٹ مڈل سکول چک نمبر 66,CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060208,525,400,925,2,2,4,Combined
"",NA-140-Kasur-IV,238,"Basic Health Unit  Chak No. 66(Combined",بیسک ھیلتھ یونٹ  چک نمبر 66,CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060209,379,284,663,2,1,3,Combined
"",NA-140-Kasur-IV,238,"Basic Health Unit  Chak No. 66(Combined",بیسک ھیلتھ یونٹ  چک نمبر 66,CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060210,396,310,706,2,1,3,Combined
"",NA-140-Kasur-IV,239,"Govt. Boys  Elemintry SchoolChak No. 66 (Combined","گورنمنٹ بوائز  ایلیمینٹری سکولچک نمبر 66",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060211,489,323,812,2,2,4,Combined
