"",,-,-,"TibaNoorpuraNanhayWaliGhalli","248070205",,0,462,462,,,
"",,-,-,"Tiba NoorPuraMasjidTaqwa","248070206",,0,321,321,,,
20 Total,,,,-,-,-,0,1101,1101,0,2,2
21,"Govt.Girls HighSchoolHaroonabadPrimaryPortion(Male)*P",-,-,"HussainColony,NadraOffice","248070702",,412,0,412,2,0,2
"",,-,-,"HussainColony,BhathaMuhammadpura.","248070703",,383,0,383,,,
"",,-,-,"BasraColonyModelTown","248070906",,295,0,295,,,
21 Total,,,,-,-,-,1166,0,1166,2,0,2
22,"Govt.Girls HighSchoolHaroonabad(Combined)    *P",-,-,"AlwaqarColonyIlamaIqbalColonyGalliNo.15","248070801",,515,411,926,2,2,4
"-",-,"IlamaIqbalColonyGalli No.8to 15","248070805",,472,399,871,,,,,
23,"Govt.ModelHighSchoolBoysHaroonabad(Combined)    *P",-,-,"IlamaIqbalColonyMizbahKhanaRoad","248070804",,633,525,1158,2,2,4
"",,-,-,"IlamaIqbalColonyMizbahKhanaRoad","248070806",,361,267,628,,,
23 Total,,,,-,-,-,994,792,1786,2,2,4
24,"Govt.GirlsPrimarySchoolChakNo.55/4R(Female)*P",-,-,"ChakNo.55/4RUrbanArea","248071106",,0,100,100,0,2,2
"",,-,-,"ChakNo.71/4RUrbanArea","248071107",,0,412,412,,,
"",,-,-,"ChakNo.55/4R","248071111",,0,268,268,,,
24 Total,,,,-,-,-,0,780,780,0,2,2
"-",-,"ChakNo.55/4RUrbanArea","248071106",,147,0,147,,,,,
"-",-,"ChakNo.71/4RUrbanArea","248071107",,488,0,488,,,,,
25 Total,,,,-,-,-,1058,0,1058,2,0,2
26,"OfficeSDO HighWayHaroonabad(Male)*P",-,-,"AbbasTownYahyaTownAhmadTownSarfrazTownTasneemTown","248071102",,321,0,321,4,0,4
"-",-,"AlHashamColonyBaig Town","248071103",,190,0,190,,,,,
"-",-,"AlwadoodColonyBaig Town","248071104",,362,0,362,,,,,
"-",-,"AlfaizColony","248071105",,119,0,119,,,,,
"-",-,"AlHashamColonyBaig Town","248071108",,491,0,491,,,,,
"-",-,"AlfaizColony","248071109",,364,0,364,,,,,
""
""
27,"Govt.GirlsPrimarySchoolHashamColonyHaroonabad(Female)*P",-,-,"AbbasTownYahyaTownAhmadTownSarfrazTownTasneemTown","248071102",,0,246,246,0,3,3
"",,-,-,"AlHashamColonyBaig Town","248071103",,0,159,159,,,
"",,-,-,"AlwadoodColonyBaig Town","248071104",,0,300,300,,,
"",,-,-,"AlfaizColony","248071105",,0,86,86,,,
"",,-,-,"AlHashamColonyBaig Town","248071108",,0,356,356,,,
"",,-,-,"AlfaizColony","248071109",,0,319,319,,,
27 Total,,,,-,-,-,0,1466,1466,0,3,3
"-",-,"GodiJanoobi","248071005",,0,258,258,,,,,
""
""
"TehsilWelfareOfficerPopulation GodiHaroonabad **T(Female)*P",-,-,"New SabziMandiSarfrazTownYahyaTownPhase-2","248071007",,0,62,62,0,2,2,
"",,-,-,"NajamRehmanColony,Azafi BastiChakNo.53/4R","248071101",,0,158,158,,,
"",,-,-,"NajamRehmanColony,Azafi BastiChakNo.53/4R","248071110",,0,126,126,,,
28 Total,,,,-,-,-,0,960,960,0,2,2
"-",-,"GodiJanoobi","248071005",,326,0,326,,,,,
""
""
"Govt.GirlsPrimarySchoolMustafaTownManzalSide(Male)*P",-,-,"New SabziMandiSarfrazTownYahyaTownPhase-2","248071007",,70,0,70,3,0,3,
"",,-,-,"NajamRehmanColony,Azafi BastiChakNo.53/4R","248071101",,268,0,268,,,
"",,-,-,"NajamRehmanColony,Azafi BastiChakNo.53/4R","248071110",,188,0,188,,,
29 Total,,,,-,-,-,1320,0,1320,3,0,3
"","Town(Male)*P",-,-,"MadinaColonyJanoobMohallahBalmeeki","248070606",,273,0,273,,,
30 Total,,,,-,-,-,1131,0,1131,2,0,2
31,"Govt.BoysPrimarySchoolHouseingColony(Male)*P",-,-,"MadinaColonyJanoobDakkhanaRoad","248070104",,345,0,345,2,0,2
"",,-,-,"RailwayStationMadinaColony","248070105",,220,0,220,,,
"",,-,-,"MadinaColonyJanoobMagrabiHissa","248070601",,479,0,479,,,
31 Total,,,,-,-,-,1044,0,1044,2,0,2
"-",-,"MadinaColonyJanoobDakkhanaRoad","248070104",,0,318,318,,,,,
"","Govt. MCHighSchoolPrimaryPortionHaroonabad(Female)*P",-,-,"MadinaColonyJanoobMagrabiHissa","248070601",,0,390,390,0,4,4
"",,-,-,"MadinaColonyJanoobMohallahBalmeeki","248070602",,0,642,642,,,
"",,-,-,"MadinaColonyJanoobMohallahBalmeeki","248070606",,0,236,236,,,
32 Total,,,,-,-,-,0,1801,1801,0,4,4
"-",-,"HousingColony, Z,Y BlockHashmatColony","248070603",,0,171,171,,,,,
"","Haroonabad(Female)*P",-,-,"HousingColonyNearShamaCinema","248070605",,0,438,438,,,
"",,-,-,"HousingColony, Z,Y BlockHashmatColony","248070607",,0,367,367,,,
33 Total,,,,-,-,-,0,1425,1425,0,3,3
"-",-,"HousingColony, Z,Y BlockHashmatColony","248070603",,178,0,178,,,,,
"-",-,"HousingColony,FatimaTown,CanalColony","248070604",,455,0,455,,,,,
"",,-,-,"HousingColony, Z,Y BlockHashmatColony","248070607",,403,0,403,,,
34 Total,,,,-,-,-,1487,0,1487,3,0,3
35,"Govt.GirlsMiddleSchoolChakNo.73/4R(Male)*P",-,-,"ChakNo.73/4RImtiazColony","248070305",,834,0,834,2,0,2
"",,-,-,"ChakNo.73/4RImtiazColony","248070307",,86,0,86,,,
35 Total,,,,-,-,-,920,0,920,2,0,2
36,"Govt.BoysPrimarySchoolChakNo.73/4R(Female)*P",-,-,"ChakNo.73/4RImtiazColony","248070305",,0,652,652,0,2,2
"",,-,-,"ChakNo.73/4RImtiazColony","248070307",,0,59,59,,,
36 Total,,,,-,-,-,0,711,711,0,2,2
"-",-,"BaldiaColonyMiladChowk","248070405",,253,0,253,,,,,
""
""
37,"Haroonabad(Male)*P",-,-,"BaldiaColonyTajammalShahHouse","248070504",,461,0,461,3,0,3
"",,-,-,"DhobiGhatHasmatTown","248070505",,233,0,233,,,
37 Total,,,,-,-,-,1819,0,1819,3,0,3
38,"Govt.HighSchoolGirls CityHaroonabad(Female)*P",-,-,"BaldiaColonyMiladChowk","248070405",,0,245,245,0,3,3
"",,-,-,"BaldiaColonyCitySchool","248070503",,0,764,764,,,
"",,-,-,"BaldiaColonyTajammalShahHouse","248070504",,0,394,394,,,
"",,-,-,"DhobiGhatHasmatTown","248070505",,0,195,195,,,
38 Total,,,,-,-,-,0,1598,1598,0,3,3
39,"SchoolHaroonabad(Male)*P",-,-,"GulshanIqbalColony","248070501",,317,0,317,2,0,2
"",,-,-,"GulshanIqbalColonyRajaJunaidHouse","248070502",,223,0,223,,,
39 Total,,,,-,-,-,1089,0,1089,2,0,2
40,"OfficeUnionCouncilN0.80MeladChowk(Female)*P",-,-,"GulshanIqbalColonyPhatakMovashian","248070401",,0,502,502,0,2,2
"",,-,-,"GulshanIqbalColony","248070501",,0,303,303,,,
"",,-,-,"GulshanIqbalColonyRajaJunaidHouse","248070502",,0,222,222,,,
40 Total,,,,-,-,-,0,1027,1027,0,2,2
"-",-,"BaldiaColonyAsjraf-ul-Midaras","248070403",,541,0,541,,,,,
41 Total,,,,-,-,-,946,0,946,2,0,2
42,"Govt.MC.GirlsPrimarySchoolNearImmambargah(Female)",-,-,"BaldiaColonyAsjraf-ul-Midaras","248070403",,0,493,493,0,2,2
"",,-,-,"BaldiaColonyRajaChakki","248070404",,0,381,381,,,
42 Total,,,,-,-,-,0,874,874,0,2,2
43,"Govt.DegreeColllegeGirls EastPortion(Male)*P",-,-,"TibbaNoor PuraBaldiaColonyMainRoad","248070301",,744,0,744,4,0,4
"-",-,"BaldiaColonyMain","248070302",,571,0,571,,,,,
"-",-,"CanalColonyHaroonabad","248070303",,20,0,20,,,,,
"-",-,"TibbaNoor PuraBaldiaColonyMainRoad","248070306",,449,0,449,,,,,
44,"Govt.DegreeCollegeGirls WestPortion(Female)*P",-,-,"TibbaNoor PuraBaldiaColonyMainRoad","248070301",,0,467,467,0,3,3
"",,-,-,"BaldiaColonyMain","248070302",,0,457,457,,,
"",,-,-,"CanalColonyHaroonabad","248070303",,0,21,21,,,
"",,-,-,"TibbaNoor PuraBaldiaColonyMainRoad","248070306",,0,444,444,,,
44 Total,,,,-,-,-,0,1389,1389,0,3,3
45,"Govt.HighSchoolBoysCanal(PrimaryPortion)(Male)*P",-,-,"TibbaNoor PuraAbdullahChowk","248070204",,517,0,517,2,0,2
"-",-,"TibbaNoor PuraPhojiChowk","248070402",,725,0,725,,,,,
46,"Govt.HighSchoolBoysCanal(MiddlePortion)(Female)*P",-,-,"TibbaNoor PuraAbdullahChowk","248070204",,0,400,400,0,2,2
"",,-,-,"TibbaNoor PuraPhojiChowk","248070402",,0,559,559,,,
46 Total,,,,-,-,-,0,959,959,0,2,2
47,"Govt.GirlsPrimarySchoolChakNo.124/6RFaqirwali(Combined)    *P",-,-,"ChakNo.124/6RMuhammadpura","248080505",,778,604,1382,2,1,3
47 Total,,,,-,-,-,778,604,1382,2,1,3
48,"Govt.PrimarySchoolBoys ChakNo.124/6.R(Combined)    *P",-,-,"AraMarket,MohallahFaizabad,SinghuHospital","248080503",,152,122,274,1,1,2
"-",-,"MalikpuraMuhammadpura","248080504",,401,268,669,,,,,
49,"Govt.GirlsElementary SchoolIslampura(Combined)    *P",-,-,"IslampuraShomaliChakNo.119/6R","248080301",,752,672,1424,2,1,3
49 Total,,,,-,-,-,752,672,1424,2,1,3
50,"Govt.GirlsElementary SchoolIslampura(Combined)    *P",-,-,"GhallaGodownGovt.PrimarySchool","248080302",,662,499,1161,2,2,4
"",,-,-,"AminMasjidBashmoolGarbi","248080303",,296,256,552,,,
50 Total,,,,-,-,-,958,755,1713,2,2,4
51,"UnionCouncilOfficeFaqirwali(Combined)    *P",-,-,"BabarRoadRasoolNagarSadarBazarAqabGhallaMandi","248080402",,474,391,865,1,1,2
52,"UnionCouncilOfficeFaqirwali(Combined)    *P",-,-,"HighwayQazafiBazarAminMasjid","248080304",,556,447,1003,2,1,3
"",,-,-,"NaveedColonyFaisalBazar","248080401",,219,187,406,,,
52 Total,,,,-,-,-,775,634,1409,2,1,3
53,"Govt.HigherSecondarySchoolChakNo.123/6R(Combined)    *P",-,-,"Old BazarMaharwalRoad","248080104",,455,394,849,1,1,2
53 Total,,,,-,-,-,455,394,849,1,1,2
"","No.123/6R(Combined)    *P",-,-,"MehndiMohallahGulshaneQasim AliTownBunglaRoad","248080205",,314,253,567,,,
54 Total,,,,-,-,-,769,659,1428,2,1,3
55,"Govt.PrimarySchoolNai AbadiFaqir wali(Combined)    *P",-,-,"JanoobiHissaMadniColonyChowk","248080204",,688,527,1215,2,1,3
55 Total,,,,-,-,-,688,527,1215,2,1,3
56,"Govt.GirlsPrimarySchoolMadniColony(Combined)    *P",-,-,"DeraGhulamQadirMuhammadiaColony","248080202",,161,143,304,1,1,2
"-",-,"ShomaliHissaMadniColony","248080203",,415,285,700,,,,,
57,"Govt.PrimarySchoolOldBuildingPuranaBazarFaqirwali(Combined)    *P",-,-,"FatimaMasjid,AfaqPublicSchool,AsgharChakkiwala","248080502",,427,227,654,1,1,2
"",,-,-,"FatimaMasjid,AfaqPublicSchool,AsgharChakkiwala","248080506",,201,298,499,,,
57 Total,,,,-,-,-,628,525,1153,1,1,2
58,"VeternaryHospitalFaqirwali(Combined)    *P",-,-,"MakkiMohallah,MadinaBasti IqraSchool","248080403",,527,451,978,2,1,3
"-",-,"MakkiMohallah,MadinaBasti IqraSchool","248080405",,387,308,695,,,,,
59,"TehsilOfficeFaqirwali(Combined)    *P",-,-,"Muhammad puraBastiDindar 2Acre","248080404",,176,159,335,1,1,2
"",,-,-,"FaizabadMadrissa,Sir SyedSchool","248080501",,312,272,584,,,
59 Total,,,,-,-,-,488,431,919,1,1,2
60,"Agricultural OfficeFaqirwali(Combined)    *P",-,-,"ThanaFaqirwali,QabarstanAzafi Basti","248080101",,161,123,284,2,1,3
"",,-,-,"AhmadNagarShomaliHissa","248080102",,388,340,728,,,
"",,-,-,"AhmadNagarJanoobiHissaAzeemTown,JamiaMehria","248080103",,303,248,551,,,
60 Total,,,,-,-,-,852,711,1563,2,1,3
61,"School132/6.R(Combined)    *P","Chak NO.132/6.RAzafi Basti","248060502",-,-,,402,318,720,2,2,4
61 Total,,,,-,-,-,977,732,1709,2,2,4
62,"Govt.PrimarySchoolBoys133/6.R(Combined)    *P","Chak NO.133/6.R","248060503",-,-,,517,409,926,2,1,3
"",,"Chak NO.133/6.R","248060504",-,-,,191,130,321,,,
"",,"Chak NO.133/6.RAzafiAbadi","248060505",-,-,,223,149,372,,,
62 Total,,,,-,-,-,931,688,1619,2,1,3
63,"Govt.PrimarySchoolBoys134/6.R(Combine","2-ChakNO.425/6.R","248050902",-,-,,367,320,687,2,2,4
"",,"1-ChakNO.134/6.R","248060506",-,-,,689,426,1115,,,
63 Total,,,,-,-,-,1056,746,1802,2,2,4
64,"Govt.E/SchoolBoys139/6.R(Combined)    *P","1-ChakNO.139/6.R","248050901",-,-,,449,309,758,2,1,3
"2-ChakNO.426/6.R","248050903",-,-,,451,322,773,,,,,
65,"Govt.PrimarySchoolBoys125/6.R(Combined)    *P","Chak NO.125/6.R","248050501",-,-,,416,348,764,1,1,2
65 Total,,,,-,-,-,416,348,764,1,1,2
66,"Govt.GirlsMiddleSchool135/6.R(Combined)    *P","1-ChakNO.135/6.R","248050502",-,-,,453,348,801,2,2,4
"",,"2-ChakNO.135/6.RAzafi Basti","248050503",-,-,,82,57,139,,,
"",,"3-ChakNO.136/6.R","248050504",-,-,,419,352,771,,,
66 Total,,,,-,-,-,954,757,1711,2,2,4
67,"Govt.BoysMiddleSchool138/6.R(Combined)    *P","Chak NO.138/6.RAzafi Basti","248050505",-,-,,600,504,1104,1,1,2
68,"Govt.PrimarySchoolBoys117/6.R(Combined)    *P","Chak NO.117/6.R","248060301",-,-,,667,532,1199,1,1,2
68 Total,,,,-,-,-,667,532,1199,1,1,2
69,"Govt.GirlsMiddleSchool126/6.R","Chak NO.126/6.R","248060302",-,-,,736,526,1262,2,1,3
"",,"Chak NO.126/6.R","248060303",-,-,,218,134,352,,,
69 Total,,,,-,-,-,954,660,1614,2,1,3
70,"Govt.GirlsHighSchool127/6.R(East)(Combined)    *P","1-ChakNO.127/6.RSharqi","248060304",-,-,,576,440,1016,1,1,2
70 Total,,,,-,-,-,576,440,1016,1,1,2
71,"Govt.GirlsHighSchool127/6.R(East)(Combined)    *P","1-ChakNO.127/6.RGharbi","248060305",-,-,,677,542,1219,2,1,3
71 Total,,,,-,-,-,677,542,1219,2,1,3
72,"PrimarySchoolBoys124/6.R(Combined)    *P","1-ChakNO.119/6.RGhousiaColonyAzafi Basti","248050302",-,-,,133,78,211,1,1,2
"",,"2-ChakNO.124/6.RGharbi","248050306",-,-,,340,257,597,,,
72 Total,,,,-,-,-,511,366,877,1,1,2
73,"Govt.PrimarySchoolGirls123/6.R(Combined)    *P","Chak NO.123/6.RAzafi Basti","248050303",-,-,,610,470,1080,2,2,4
"",,"Chak NO.123/6.RAzafi Basti","248050304",-,-,,339,289,628,,,
73 Total,,,,-,-,-,949,759,1708,2,2,4
74,"Govt.HighSchoolBoys ChakNo.123/6.R(Combined)    *P","Chak NO.123/6.R","248050305",-,-,,344,266,610,1,1,2
74 Total,,,,-,-,-,344,266,610,1,1,2
75,"BasicHealthUnit137/6.R(Combined)    *P","Chak NO.137/6.RAzafi Basti","248050602",-,-,,543,339,882,2,2,4
"",,"Chak NO.137/6.RAzafi Basti","248050603",-,-,,327,207,534,,,
75 Total,,,,-,-,-,1097,684,1781,2,2,4
76,"Govt.MiddleSchoolGirls141/6.R(Combined)    *P","1-ChakNO.140/6.R","248050604",-,-,,257,173,430,2,2,4
"",,"2-ChakNo.141/6.R","248050605",-,-,,249,156,405,,,
"",,"3-ChakNo.141/6.RRizwanabad AzafiBasti","248050606",-,-,,629,465,1094,,,
76 Total,,,,-,-,-,1135,794,1929,2,2,4
77,"Govt.Girls HighSchoolChakNo.142/6R","Chak NO.142/6.R","248050801",-,-,,541,441,982,2,1,3
"",,"Chak NO.142/6.RAzafi Basti","248050802",-,-,,343,240,583,,,
77 Total,,,,-,-,-,884,681,1565,2,1,3
78,"Govt.BoysPrimarySchool","Chak NO.143/6.R","248050803",-,-,,452,307,759,2,1,3
"Chak NO.143/6.R","248050804",-,-,,330,306,636,,,,,
79,"Govt.PrimarySchoolBoys144/6.R(Combined)    *P","1-ChakNO.144/6.R","248050805",-,-,,305,231,536,2,1,3
"",,"2-ChakNO.144/6.R","248050806",-,-,,303,221,524,,,
"",,"3-ChakNO.145/6.R","248050807",-,-,,329,260,589,,,
79 Total,,,,-,-,-,937,712,1649,2,1,3
80,"Govt.Girls HighSchool158/7.R(Combined)    *P","1-ChakNO.158/7.RAbadi DehBhundpuraNehalpura","248040501",-,-,,414,308,722,1,1,2
80 Total,,,,-,-,-,414,308,722,1,1,2
"2-ChakNO.158/7.RAzafi BastiDeraNazir","248040502",-,-,,403,270,673,,,,,
81 Total,,,,-,-,-,790,544,1334,2,1,3
82,"Govt.PrimarySchoolBoys","Chak NO.160/7.R","248040505",-,-,,459,322,781,1,1,2
"",,"Chak NO.194/7.R","248040506",-,-,,228,156,384,,,
82 Total,,,,-,-,-,687,478,1165,1,1,2
83,"Govt.BoysElementary SchoolChakNo.154/3L(Combined)    *P","Chak NO.154/3.LAbdi DehAwanwali","248040601",-,-,,276,216,492,2,1,3
"",,"Chak NO.154/3.LMarlaScheemeUmarDrazColonyBastiBahdanwali","248040602",-,-,,511,382,893,,,
83 Total,,,,-,-,-,787,598,1385,2,1,3
84,"Govt.HighSchoolBoys155/3.L(Combined)    *P","1-ChakNO.155/3.L","248040701",-,-,,670,457,1127,1,1,2
85,"Govt.PrimarySchoolBoys193/7.R(Combined)    *P","Chak NO.193/7.R","248040803",-,-,,496,346,842,1,1,2
85 Total,,,,-,-,-,496,346,842,1,1,2
86,"Govt.PrimarySchoolBoys164/7.R(Combined)    *P","1-ChakNO.164/7.RBastiMuhammadSiddiqueGul walaBastiSheikhanwali","248040902",-,-,,317,226,543,2,1,3
"2-ChakNO.164/7.RAbadi DehBastiGhulamFareedBalochWali BastiSatiq Ali","248040903",-,-,,565,411,976,,,,,
87,"Govt.BoysMiddleSchool192/7.R(Combined)    *P","Chak NO.192/7.R","248040904",-,-,,699,444,1143,1,1,2
87 Total,,,,-,-,-,699,444,1143,1,1,2
88,"Govt.PrimarySchoolBoys157/.3.L(Combined)    *P","ChakNo.157/3.L AbadiDeh","248040603",-,-,,430,361,791,1,1,2
"",,"ChakNo.157/3.L AliMuhammad ColonyHashamColonyDeraBalochan","248040604",-,-,,211,163,374,,,
88 Total,,,,-,-,-,641,524,1165,1,1,2
89,"Govt.PrimarySchoolBoys161/7.R(Combine","1-ChakNO.161/7.R","248040801",-,-,,631,381,1012,2,2,4
"2-ChakNO.162/7.R","248040802",-,-,,413,322,735,,,,,
90,"Govt.GirlsPrimarySchoolChakNo.159/7R(Combined)    *P","Chak NO.159/7.R","248040504",-,-,,521,411,932,1,1,2
90 Total,,,,-,-,-,521,411,932,1,1,2
91,"Govt.GirlsModelPrimarySchoolChakNo.156/HB(Combined)    *P","Chak NO.156/3.L","248040702",-,-,,546,459,1005,1,1,2
91 Total,,,,-,-,-,546,459,1005,1,1,2
92,"Govt.GirlsPrimarySchoolChakNo.163/7R(Combined)    *P","ChakNo.163/7.R","248040901",-,-,,381,281,662,1,1,2
93,"Govt.PrimarySchoolBoys93/6.R(Male)*P","Chak NO.93/6.RAbadi Deh(Gharbai)","248040104",-,-,,492,0,492,3,0,3
"",,"Chak NO.93/6.RAbadi DehChokariNewAbadiChokari","248040105",-,-,,397,0,397,,,
"",,"Chak NO.93/6.RAzafiAbadiChokari","248040106",-,-,,328,0,328,,,
93 Total,,,,-,-,-,1217,0,1217,3,0,3
"Chak NO.93/6.RAbadi Deh(Gharbai)","248040104",-,-,,0,378,378,,,,,
"",,"Chak NO.93/6.RAzafiAbadiChokari","248040106",-,-,,0,206,206,,,
94 Total,,,,-,-,-,0,906,906,0,2,2
95,"Govt.GirlsPrimarySchoolChakNo.149/6-R(Combined)    *P","Chak NO.149/6.RAbadiSharqi","248040402",-,-,,453,290,743,2,1,3
"",,"Chak NO.149/6.RAbadiGharbiSparyWalaRoad","248040403",-,-,,439,295,734,,,
95 Total,,,,-,-,-,892,585,1477,2,1,3
96,"Govt.HighSchoolBoys97/6.R(Combined)    *P","Chak NO.97/6.RAbadi DehGharbi","248040107",-,-,,550,461,1011,2,1,3
"Chak NO.97/6.RAbadi DehGharbi","248040108",-,-,,177,135,312,,,,,
97,"Govt.Elementary SchoolBoys148/6.R(Combined)    *P","Chak NO.148/6.R","248040401",-,-,,715,525,1240,2,1,3
97 Total,,,,-,-,-,715,525,1240,2,1,3
98,"Govt.Communiti ModelGirlsSchool147/6.R(Combined)    *P","Chak NO.147/6.RAbadi DehGharbiBastiLalarian","248040302",-,-,,348,247,595,2,2,4
"",,"Chak NO.147/6.RAbadi DehSharqui","248040303",-,-,,699,584,1283,,,
98 Total,,,,-,-,-,1047,831,1878,2,2,4
99,"Govt.Girls HighSchool152/2.L(Combined)    *P","Chak NO.152/2.L","248010101",-,-,,422,297,719,1,1,2
"Chak NO.152/2.LAzifi Basti","248010102",-,-,,260,137,397,,,,,
100,"Govt.HighSchoolBoys146/6.R(Combined)    *P","Chak NO.146/6.R","248040301",-,-,,421,349,770,1,1,2
100 Total,,,,-,-,-,421,349,770,1,1,2
101,"Govt.GirlsPrimarySchool153/2.L(Combined)    *P","ChakNo.153/2.L","248010103",-,-,,484,370,854,1,1,2
101 Total,,,,-,-,-,484,370,854,1,1,2
102,"Community GirlsModelSchool92/6.R(Combined)    *P","Chak NO.92/6.RAzifi BastiKhachi","248040103",-,-,,607,433,1040,1,1,2
102 Total,,,,-,-,-,607,433,1040,1,1,2
"Chak NO.91/6.R","248040101",-,-,,97,74,171,,,,,
103 Total,,,,-,-,-,527,401,928,1,1,2
104,"Govt.BoysMiddleSchool150/2.L(Combined)    *P","1-ChakNO.150/2.L-A","248010201",-,-,,280,184,464,2,1,3
"",,"2-ChakNO.150/2.L","248010202",-,-,,515,410,925,,,
104 Total,,,,-,-,-,795,594,1389,2,1,3
105,"Govt.GirlsPrimarySchoolChakNo.151/2L","ChakNo.151/2.L","248010203",-,-,,341,303,644,1,1,2
"",,"ChakNo.151/2.L AzafiBasti","248010204",-,-,,184,137,321,,,
105 Total,,,,-,-,-,525,440,965,1,1,2
106,"Govt.GirlsElementary School80/1-Lawan wali(Combined)    *P","Chak NO.80/1.LMaharanwali","248010305",-,-,,315,213,528,2,1,3
"",,"Chak NO.80/1.LAwanwali","248010306",-,-,,572,495,1067,,,
106 Total,,,,-,-,-,887,708,1595,2,1,3
107,"Govt.GirlsHighSchool79/1.L(Combined)    *P","ChakNo.79/1.L","248010303",-,-,,282,183,465,1,1,2
"ChakNo.79/1.L","248010304",-,-,,366,277,643,,,,,
108,"Govt.GirlsPrimarySchoolChakNo.77/1L(Combined)    *P","Chak NO.77/1.L","248010301",-,-,,613,458,1071,1,1,2
108 Total,,,,-,-,-,613,458,1071,1,1,2
109,"Govt.PrimarySchoolBoys78/1.L(Combined)    *P","Chak NO.78/1.L","248010302",-,-,,584,475,1059,1,1,2
109 Total,,,,-,-,-,584,475,1059,1,1,2
110,"Govt.BoysMiddleSchool82/5.R(Combine","1-ChakNO.82/5.R","248010401",-,-,,308,206,514,2,1,3
"",,"2-ChakNO.89/5.R","248010403",-,-,,597,411,1008,,,
110 Total,,,,-,-,-,905,617,1522,2,1,3
111,"Govt.BasicHealthUnit88/5.R(Combined)    *P","Chak NO.88/5.R","248010402",-,-,,524,375,899,1,1,2
112,"Govt.Elementary SchoolGirls90/5.R(Combined)    *P","Chak NO.90/5.R","248010404",-,-,,768,656,1424,2,1,3
112 Total,,,,-,-,-,768,656,1424,2,1,3
113,"Govt.ElementrySchoolBoys95/6.R(Combined)    *P","2-ChakNO.95/6.R","248040202",-,-,,693,560,1253,2,1,3
113 Total,,,,-,-,-,693,560,1253,2,1,3
114,"Govt.GirlsE/SchoolChakNo.94/6R(Combined)    *P","1-ChakNO.94/6.R","248040201",-,-,,669,463,1132,1,1,2
114 Total,,,,-,-,-,669,463,1132,1,1,2
115,"Govt.Elementary SchoolBoys96/6.R(Combined)    *P","Chak NO.96/6.R","248040203",-,-,,858,722,1580,2,1,3
116,"Govt.PrimarySchoolBoys98/6.R(Combined)    *P","Chak NO.98/6.RAbadi Deh","248040204",-,-,,405,387,792,2,2,4
"",,"Chak NO.98/6.RBastiIrshadAhmadMaster","248040205",-,-,,535,379,914,,,
116 Total,,,,-,-,-,940,766,1706,2,2,4
117,"Govt.GirlsElementrySchool99/6.R(Combine","ChakNo.99/6R","248050104",-,-,,633,467,1100,2,1,3
"",,"ChakNo.99/6RAzafi Basti","248050105",-,-,,296,192,488,,,
117 Total,,,,-,-,-,929,659,1588,2,1,3
118,"Govt.HighSchoolBoys100/6.R(Combined)    *P","Chak NO.100/6.RAzafi BastiSharki","248050101",-,-,,478,396,874,2,2,4
"Chak NO.100/6.R","248050102",-,-,,108,104,212,,,,,
"Chak NO.100/6.RAzafi BastiGharbi","248050103",-,-,,418,296,714,,,,,
119,"Govt.PrimarySchoolBoys122/6.R(Combined)    *P","Chak NO.122/6.R","248050702",-,-,,839,652,1491,2,1,3
119 Total,,,,-,-,-,839,652,1491,2,1,3
120,"Govt.PrimarySchoolBoys121/6.R(Combined)    *P","Chak NO.121/6.R","248050701",-,-,,819,639,1458,2,1,3
120 Total,,,,-,-,-,819,639,1458,2,1,3
121,"Govt.PrimarySchoolBoys101/6.R(Combined)    *P","Chak NO.101/6.R","248050401",-,-,,643,472,1115,1,1,2
121 Total,,,,-,-,-,643,472,1115,1,1,2
"Chak NO.69/4.R","248031003",-,-,,717,0,717,,,,,
"","69/4.R(Male)*P","Chak NO.69/4.RTibaMubarakabad","248031005",-,-,,190,0,190,,,
122 Total,,,,-,-,-,1525,0,1525,3,0,3
123,"Govt.GirlsElementrySchool69/4.R(Female)*P","Chak NO.69/4.R","248031003",-,-,,0,582,582,0,2,2
"",,"Chak NO.69/4.RAzafi Basti","248031004",-,-,,0,432,432,,,
"",,"Chak NO.69/4.RTibaMubarakabad","248031005",-,-,,0,103,103,,,
123 Total,,,,-,-,-,0,1117,1117,0,2,2
124,"Govt.HighSchoolBoys68/4.R(Combined)    *P","Chak NO.68/4.R","248031002",-,-,,829,623,1452,2,1,3
125,"Govt.PrimarySchoolBoys ChakNo.67/4.R(Combined)    *P","Chak NO.67/4.R","248031001",-,-,,427,283,710,1,1,2
125 Total,,,,-,-,-,427,283,710,1,1,2
126,"Govt.PrimarySchoolGirls120/6.R(AzafiBasti)Female(Female)*P","Chak NO.120/6.R","248050405",-,-,,0,93,93,0,2,2
"",,"Chak NO.120/6.R","248050406",-,-,,0,244,244,,,
"",,"Chak NO.120/6.RAzafi Basti","248050407",-,-,,0,202,202,,,
"",,"Chak NO.120/6.RAzafi Basti","248050408",-,-,,0,171,171,,,
"",,"Chak NO.120/6.RAzafi Basti","248050409",-,-,,0,411,411,,,
126 Total,,,,-,-,-,0,1121,1121,0,2,2
"Chak NO.120/6.R","248050405",-,-,,170,0,170,,,,,
127,"PrimarySchoolBoys120/6.R(AzafiBasti)Male(Male)*P","Chak NO.120/6.RAzafi Basti","248050407",-,-,,308,0,308,3,0,3
"",,"Chak NO.120/6.RAzafi Basti","248050408",-,-,,257,0,257,,,
