"",173,174,"Govt Boys S.A High School(Middle Portion) (Female).(P)*(136)","گورنمنٹ  بوائز  .S.Aھائی سکول مڈل حصہ","ShadmanCholonyQalanderColony","شادمان کالونی۔ قلندر کالونی",243120704,0,563,563,0
"",173,174,"Govt Boys S.A High School(Middle Portion) (Female).(P)*(136)","گورنمنٹ  بوائز  .S.Aھائی سکول مڈل حصہ",Sial Colony,"سیالکالونی۔حمزہٹاون",243120705,0,407,407,0
"",173,175,"Govt Boys S.A High School(Middle Portion) (Female).(P)*","گورنمنٹ  بوائز  .S.Aھائی سکول مڈل حصہ","Noor ShahBukhari",نور شاہ بخاری,243120701,0,455,455,0
"",173,175,"Govt Boys S.A High School(Middle Portion) (Female).(P)*","گورنمنٹ  بوائز  .S.Aھائی سکول مڈل حصہ","Noor ShahBukhari",نور شاہ بخاری,243120702,0,366,366,0
"",173,175,"Govt Boys S.A High School(Middle Portion) (Female).(P)*","گورنمنٹ  بوائز  .S.Aھائی سکول مڈل حصہ","Noor ShahBukhari",نور شاہ بخاری,243120706,0,260,260,0
"",173,176,"Govt Girls Primary SchoolNoor Shah Bukhari (Male).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ","MohallahNoor ShahBukhari","محلہ نور شاہبخاری",243120801,326,0,326,3
"",173,176,"Govt Girls Primary SchoolNoor Shah Bukhari (Male).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ","MohallahNoor ShahBukhari","محلہ نور شاہبخاری",243120802,483,0,483,3
"",173,176,"Govt Girls Primary SchoolNoor Shah Bukhari (Male).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ",Rao Colony,راو کالونی,243120803,286,0,286,3
"",173,176,"Govt Girls Primary SchoolNoor Shah Bukhari (Male).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ",Rao Colony,راو کالونی,243120804,303,0,303,3
"",173,177,"Govt Girls Primary SchoolNoor Shah Bukhari (Female).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ","MohallahNoor ShahBukhari","محلہ نور شاہبخاری",243120801,0,318,318,0
"",173,177,"Govt Girls Primary SchoolNoor Shah Bukhari (Female).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ","MohallahNoor ShahBukhari","محلہ نور شاہبخاری",243120802,0,425,425,0
"",173,177,"Govt Girls Primary SchoolNoor Shah Bukhari (Female).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ",Rao Colony,راو کالونی,243120803,0,248,248,0
"",173,177,"Govt Girls Primary SchoolNoor Shah Bukhari (Female).(P)*","گورنمنٹ گرلزپرائمری سکول نورشاہ بخاری احمد پورشرقیہ",Rao Colony,راو کالونی,243120804,0,269,269,0
"",173,178,"Office Tehsil Muncipal Officer,Ahmedpur East (Male). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","Hussinabad,SarwarShah","حسین ابٓادسرور شاہ",243130102,397,0,397,3
"",173,178,"Office Tehsil Muncipal Officer,Ahmedpur East (Male). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","SyednaHussainabad","سیدنا حسینابٓاد",243130103,358,0,358,3
"",173,178,"Office Tehsil Muncipal Officer,Ahmedpur East (Male). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","MohallahHussainabad MohallahSadiq","محلہ حسینابٓاد  ۔محلہصادق ابٓاد",243130104,232,0,232,3
"",173,178,"Office Tehsil Muncipal Officer,Ahmedpur East (Male). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","MohallahHussainabad MohallahSadiq","محلہ حسینابٓاد  ۔محلہصادق ابٓاد",243130105,184,0,184,3
"",173,179,"Office Tehsil Muncipal OfficerAhmedpur East (Female). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","Hussinabad,SarwarShah","حسین ابٓادسرور شاہ",243130101,0,333,333,0
"",173,179,"Office Tehsil Muncipal OfficerAhmedpur East (Female). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","Hussinabad,SarwarShah","حسین ابٓادسرور شاہ",243130102,0,363,363,0
"",173,179,"Office Tehsil Muncipal OfficerAhmedpur East (Female). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","SyednaHussainabad","سیدنا حسینابٓاد",243130103,0,316,316,0
"",173,179,"Office Tehsil Muncipal OfficerAhmedpur East (Female). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","MohallahHussainabad MohallahSadiq","محلہ حسینابٓاد  ۔محلہصادق ابٓاد",243130104,0,198,198,0
"",173,179,"Office Tehsil Muncipal OfficerAhmedpur East (Female). (P)*","دفتر تحصیل میونسپلآفیسر  احمدپور شرقیہ","MohallahHussainabad MohallahSadiq","محلہ حسینابٓاد  ۔محلہصادق ابٓاد",243130105,0,144,144,0
"",173,180,"Govt Girls Primary SchoolSarwar Shah Ahmedpur East(Male). (P)*","گورنمنٹ گرلزپرائمری  سکولسرور شاہ  احمدپور","MohallahSarwarShah","محلہ سرورشاہ",243130201,471,0,471,2
"",173,180,"Govt Girls Primary SchoolSarwar Shah Ahmedpur East(Male). (P)*","گورنمنٹ گرلزپرائمری  سکولسرور شاہ  احمدپور","MohallahSarwarShah","محلہ سرورشاہ",243130202,533,0,533,2
"",173,181,"Govt Girls Primary SchoolSarwar Shah Ahmedpur East(Female). (P)*","گورنمنٹ گرلزپرائمری  سکولسرور شاہ  احمدپور","MohallahSarwarShah","محلہ سرورشاہ",243130201,0,429,429,0
"",173,181,"Govt Girls Primary SchoolSarwar Shah Ahmedpur East(Female). (P)*","گورنمنٹ گرلزپرائمری  سکولسرور شاہ  احمدپور","MohallahSarwarShah","محلہ سرورشاہ",243130202,0,421,421,0
"",173,182,"Govt Boys Primary SchoolMohallah Bakhri Part-I.(Combined)(P)*","گورنمنٹ گرلز مڈلسکول محلہ عباسیہ","MohallahBakhri,Sadiqabad","محلہ باکھری،صادق ابٓاد",243130203,516,493,1009,1
"",173,183,"Ahmedpur Public SchoolKangan Road Sarwar Shah.(Combined)(T)**","گورنمنٹ گرلز مڈلسکول محلہ عباسیہ","MohallahBakhri,Hathi Bazar","محلہ باکھری ۔ھاتی بازار",243130204,378,322,700,2
"",173,183,"Ahmedpur Public SchoolKangan Road Sarwar Shah.(Combined)(T)**","گورنمنٹ گرلز مڈلسکول محلہ عباسیہ","MohallahBakhri,Hathi Bazar","محلہ باکھری ۔ھاتی بازار",243130205,447,348,795,2
"",173,184,"Sir Syed Public School (Male)P-I. (Male) (T)**",سرسبد پبلک سکول,"MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130301,512,0,512,4
"",173,184,"Sir Syed Public School (Male)P-I. (Male) (T)**",سرسبد پبلک سکول,"MohallahSughrani",محلہ صغرانی,243130302,337,0,337,4
"",173,184,"Sir Syed Public School (Male)P-I. (Male) (T)**",سرسبد پبلک سکول,"MohallahSarwarShah","محلہ سرورشاہ",243130304,539,0,539,4
"",173,185,"Ahmadpur Public SchoolKongon Road MohallahSarwar shah APE (Female)(T)**",سرسبد پبلک سکول,"MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130301,0,416,416,0
"",173,185,"Ahmadpur Public SchoolKongon Road MohallahSarwar shah APE (Female)(T)**",سرسبد پبلک سکول,"MohallahSughrani",محلہ صغرانی,243130302,0,304,304,0
"",173,185,"Ahmadpur Public SchoolKongon Road MohallahSarwar shah APE (Female)(T)**",سرسبد پبلک سکول,"MohallahSarwarShah","محلہ سرورشاہ",243130303,0,390,390,0
"",173,185,"Ahmadpur Public SchoolKongon Road MohallahSarwar shah APE (Female)(T)**",سرسبد پبلک سکول,"MohallahSarwarShah","محلہ سرورشاہ",243130304,0,477,477,0
"",173,186,"Islamic Model School ChongiPir wah(Male). (T)**","اسلامک ماڈل سکولچونگی پیر واہ","MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130401,349,0,349,2
"",173,186,"Islamic Model School ChongiPir wah(Male). (T)**","اسلامک ماڈل سکولچونگی پیر واہ","MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130402,498,0,498,2
"",173,186,"Islamic Model School ChongiPir wah(Male). (T)**","اسلامک ماڈل سکولچونگی پیر واہ","MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130405,90,0,90,2
"",173,187,"Islamic Model School ChongiPir wah(Male). (T)**","اسلامک ماڈل سکولچونگی پیر واہ","MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130401,0,316,316,0
"",173,187,"Islamic Model School ChongiPir wah(Male). (T)**","اسلامک ماڈل سکولچونگی پیر واہ","MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130402,0,444,444,0
"",173,187,"Islamic Model School ChongiPir wah(Male). (T)**","اسلامک ماڈل سکولچونگی پیر واہ","MohallahKatraAhmed Kha","محلہ کٹڑااحمد خان",243130405,0,45,45,0
"",173,188,"Khawaja Misali Public SchoolKangan Raod Mohallah ShikariAPE (Male). (T)**","ڈان پبلک سکولکنگن روڈ","MohallahShikrani",محلہ شکرانی,243130403,372,0,372,2
"",173,188,"Khawaja Misali Public SchoolKangan Raod Mohallah ShikariAPE (Male). (T)**","ڈان پبلک سکولکنگن روڈ","MohallahShikrani",محلہ شکرانی,243130404,440,0,440,2
"",173,189,"Dawn Public School KanganRaod P-II (Female). (T)**","ڈان پبلک سکولکنگن روڈ","MohallahShikrani",محلہ شکرانی,243130403,0,253,253,0
"",173,189,"Dawn Public School KanganRaod P-II (Female). (T)**","ڈان پبلک سکولکنگن روڈ","MohallahShikrani",محلہ شکرانی,243130404,0,392,392,0
"",173,190,"Govt Boys Primary SchoolFatani N/O Shah Wala Bag(Male). (P)*","گورنمنٹ بوائزپرائمری سکول  فتانیمحلہ نزد شاہ والا باغ","MohallahSarwarShah",محلہ سرورشاہ,243130501,434,0,434,4
"",173,190,"Govt Boys Primary SchoolFatani N/O Shah Wala Bag(Male). (P)*","گورنمنٹ بوائزپرائمری سکول  فتانیمحلہ نزد شاہ والا باغ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130503,640,0,640,4
"",173,190,"Govt Boys Primary SchoolFatani N/O Shah Wala Bag(Male). (P)*","گورنمنٹ بوائزپرائمری سکول  فتانیمحلہ نزد شاہ والا باغ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130506,334,0,334,4
"",173,191,"Govt Boys Primary SchoolFatani N/O Shah Wala Bag(Female). (P)*","گورنمنٹ بوائزپرائمری سکول  فتانیمحلہ نزد شاہ والا باغ","MohallahSarwarShah",محلہ سرورشاہ,243130501,0,348,348,0
"",173,191,"Govt Boys Primary SchoolFatani N/O Shah Wala Bag(Female). (P)*","گورنمنٹ بوائزپرائمری سکول  فتانیمحلہ نزد شاہ والا باغ","MohallahFatani,KanganRaod","محلہ فتانیکنگن روڈ",243130502,0,406,406,0
"",173,191,"Govt Boys Primary SchoolFatani N/O Shah Wala Bag(Female). (P)*","گورنمنٹ بوائزپرائمری سکول  فتانیمحلہ نزد شاہ والا باغ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130503,0,535,535,0
"",173,191,"Govt Boys Primary SchoolFatani N/O Shah Wala Bag(Female). (P)*","گورنمنٹ بوائزپرائمری سکول  فتانیمحلہ نزد شاہ والا باغ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130506,0,313,313,0
"",173,192,"Islamic Public School GirlsChongi Pir Wah (Male). (T)**","اسلامک پبلک سکول(زنانہ حصہ) چونگیپیر واہ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130504,463,0,463,2
"",173,192,"Islamic Public School GirlsChongi Pir Wah (Male). (T)**","اسلامک پبلک سکول(زنانہ حصہ) چونگیپیر واہ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130505,574,0,574,2
"",173,193,"Islamic Public School GirlsChongi Pir Wah (Fwmale).(T)**","اسلامک پبلک سکول(زنانہ حصہ) چونگیپیر واہ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130504,0,419,419,0
"",173,193,"Islamic Public School GirlsChongi Pir Wah (Fwmale).(T)**","اسلامک پبلک سکول(زنانہ حصہ) چونگیپیر واہ","MohallahFatani,KatraAhmedKha","محلہ فتانی۔کٹڑااحمد خان",243130505,0,487,487,0
"",173,194,"Civil Veterinary HospitalChowk Abbasia APE (male)(P)*","گورنمنٹ ھائی سکولڈیرہ نواب صاحب","Civel HeadQuarterHospital","سول ھیڈکوارٹر ھسپتال",243130601,366,0,366,3
"",173,194,"Civil Veterinary HospitalChowk Abbasia APE (male)(P)*","گورنمنٹ ھائی سکولڈیرہ نواب صاحب","Civel HeadQuarterHospital","سول ھیڈکوارٹر ھسپتال",243130606,203,0,203,3
"",173,194,"Civil Veterinary HospitalChowk Abbasia APE (male)(P)*","گورنمنٹ ھائی سکولڈیرہ نواب صاحب","Civel HeadQuarterHospital","سول ھیڈکوارٹر ھسپتال",243130607,653,0,653,3
"",173,195,"Office SamalindestriesAhmedpur East (Male). (P)*",دفتر سمال انڈسٹریز,"MohallahAzmatSultan","محلہ عظمتسلطان",243130602,287,0,287,2
"",173,195,"Office SamalindestriesAhmedpur East (Male). (P)*",دفتر سمال انڈسٹریز,Sultanpura,سلطان پورہ,243130603,295,0,295,2
"",173,195,"Office SamalindestriesAhmedpur East (Male). (P)*",دفتر سمال انڈسٹریز,Sultanpura,سلطان پورہ,243130604,208,0,208,2
"",173,195,"Office SamalindestriesAhmedpur East (Male). (P)*",دفتر سمال انڈسٹریز,Sultanpura,سلطان پورہ,243130605,260,0,260,2
"",173,196,"Office SamalindestriesAhmedpur East (Female). (P)*",دفتر سمال انڈسٹریز,Sultanpura,سلطان پورہ,243130603,0,221,221,0
"",173,196,"Office SamalindestriesAhmedpur East (Female). (P)*",دفتر سمال انڈسٹریز,Sultanpura,سلطان پورہ,243130604,0,181,181,0
"",173,196,"Office SamalindestriesAhmedpur East (Female). (P)*",دفتر سمال انڈسٹریز,Sultanpura,سلطان پورہ,243130605,0,240,240,0
"",173,197,"Civil Veterinary HospitalChowk Abbasia APE (Female)(P)*","گورنمنٹ ھائی سکولڈیرہ نواب صاحب","Civel HeadQuarterHospital","سول ھیڈکوارٹر ھسپتال",243130601,0,275,275,0
"",173,197,"Civil Veterinary HospitalChowk Abbasia APE (Female)(P)*","گورنمنٹ ھائی سکولڈیرہ نواب صاحب","Civel HeadQuarterHospital","سول ھیڈکوارٹر ھسپتال",243130606,0,140,140,0
"",173,197,"Civil Veterinary HospitalChowk Abbasia APE (Female)(P)*","گورنمنٹ ھائی سکولڈیرہ نواب صاحب","Civel HeadQuarterHospital","سول ھیڈکوارٹر ھسپتال",243130607,0,593,593,0
"",173,198,"Govt Boys High School DeraNawab Sahib (Male). (P)*","گورنمنٹ بوائز ھائیسکول ڈیرہ نوابصاحب","DeraNawabSahib","ڈیرہ نوابصاحب",243130701,632,0,632,2
"",173,198,"Govt Boys High School DeraNawab Sahib (Male). (P)*","گورنمنٹ بوائز ھائیسکول ڈیرہ نوابصاحب","DeraNawabSahib","ڈیرہ نوابصاحب",243130702,405,0,405,2
"",173,199,"Govt Boys High School DeraNawab Sahib (Female).(P)*","گورنمنٹ بوائز ھائیسکول ڈیرہ نوابصاحب","DeraNawabSahib","ڈیرہ نوابصاحب",243130701,0,528,528,0
"",173,199,"Govt Boys High School DeraNawab Sahib (Female).(P)*","گورنمنٹ بوائز ھائیسکول ڈیرہ نوابصاحب","DeraNawabSahib","ڈیرہ نوابصاحب",243130702,0,318,318,0
"",173,200,"Govt Girls High School DeraNawab Sahib (Male). (P)*","گورنمنٹ گرلزھائیسکول ڈیرہ نوابصاحب","DeraNawabSahib,BalochaMohallah","ڈیرہ نوابصاحب۔بلوچاںمحلہ",243130703,257,0,257,2
"",173,200,"Govt Girls High School DeraNawab Sahib (Male). (P)*","گورنمنٹ گرلزھائیسکول ڈیرہ نوابصاحب","MohallahMohagreen",محلہ مہاجرین,243130704,748,0,748,2
"",173,201,"Govt Girls High School DeraNawab Sahib (Female). (P)*","گورنمنٹ گرلزھائیسکول ڈیرہ نوابصاحب","DeraNawabSahib,BalochaMohallah","ڈیرہ نوابصاحب۔بلوچاںمحلہ",243130703,0,229,229,0
"",173,201,"Govt Girls High School DeraNawab Sahib (Female). (P)*","گورنمنٹ گرلزھائیسکول ڈیرہ نوابصاحب","MohallahMohagreen",محلہ مہاجرین,243130704,0,640,640,0
"",173,202,"F.G Public School Dera NawabSabib (Male). (T)**","ایف جی پبلک سکولڈیرہ نواب صاحب","NoorColony",نور کالونی۔,243130801,345,0,345,2
"",173,202,"F.G Public School Dera NawabSabib (Male). (T)**","ایف جی پبلک سکولڈیرہ نواب صاحب","MohallahGulpura",محلہ گل پورہ,243130802,733,0,733,2
"",173,203,"F.G Public School Dera NawabSabib (Female). (T)**","ایف جی پبلک سکولڈیرہ نواب صاحب","NoorColony",نور کالونی۔,243130801,0,275,275,0
"",173,203,"F.G Public School Dera NawabSabib (Female). (T)**","ایف جی پبلک سکولڈیرہ نواب صاحب","MohallahGulpura",محلہ گل پورہ,243130802,0,696,696,0
"",173,204,"Govt Sadiq Abbas DegreeCollege Dera Nawab Sahib,(Male). (P)*","گورنمنٹ ایس۔ اےڈگری کالج ڈیرہ نوابصاحب","Chah InjanWala",چاہ انجن والا,243130803,529,0,529,2
"",173,205,"Govt Sadiq Abbas DegreeCollege Dera Nawab Sahib,(Female). (P)*","گورنمنٹ ایس۔ اےڈگری کالج ڈیرہ نوابصاحب","Chah InjanWala",چاہ انجن والا,243130803,0,439,439,0
"",173,205,"Govt Sadiq Abbas DegreeCollege Dera Nawab Sahib,(Female). (P)*","گورنمنٹ ایس۔ اےڈگری کالج ڈیرہ نوابصاحب","BastoMashkian",بستی ماشکیاں,243130804,0,373,373,0
"",173,206,"Govt Boys Primary SchoolChak Wahni.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول چکواہنی",Chak Wahni,چک واہنی,243030404,263,211,474,1
"",173,206,"Govt Boys Primary SchoolChak Wahni.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول چکواہنی",Chak Wahni,چک واہنی,243030405,257,224,481,1
"",173,207,"Govt Girls Elementary SchoolAnayatpur. (Combined) (P)*","گورنمنٹ  گرلزایلیمنٹری سکولعنایت پور",Nizampur,نظام پور,243030103,512,391,903,2
"",173,207,"Govt Girls Elementary SchoolAnayatpur. (Combined) (P)*","گورنمنٹ  گرلزایلیمنٹری سکولعنایت پور",Anayatpur,عنایت پور,243030401,256,216,472,2
"",173,207,"Govt Girls Elementary SchoolAnayatpur. (Combined) (P)*","گورنمنٹ  گرلزایلیمنٹری سکولعنایت پور",Anayatpur,عنایت پور,243030402,325,309,634,2
"",173,207,"Govt Girls Elementary SchoolAnayatpur. (Combined) (P)*","گورنمنٹ  گرلزایلیمنٹری سکولعنایت پور",Anayatpur,عنایت پور,243030403,207,154,361,2
"",173,208,"Govt Elementary School FaridAbad. (Combined)(P)*","گورنمنٹ ایلمنٹریسکول فریدابٓاد",Faridabad,فرید ابٓاد,243030104,318,240,558,2
"",173,208,"Govt Elementary School FaridAbad. (Combined)(P)*","گورنمنٹ ایلمنٹریسکول فریدابٓاد",Faridabad,فرید ابٓاد,243030105,537,429,966,2
"",173,209,"Govt Boys High School Kulab.(Combined) (P)*","گورنمنٹ  بوائزھائیسکول کلاب",Kulab,کلاب,243030101,535,423,958,2
"",173,209,"Govt Boys High School Kulab.(Combined) (P)*","گورنمنٹ  بوائزھائیسکول کلاب",Kulab,کلاب,243030102,672,516,1188,2
"",173,210,"Govt. Boys Primary schoolMehmoodabad (Combined)","گورنمنٹ بوائزپرائمری سکول محمودآباد","MehmoodAbad",محمود ابٓاد,243030501,434,359,793,2
"",173,210,"Govt. Boys Primary schoolMehmoodabad (Combined)","گورنمنٹ بوائزپرائمری سکول محمودآباد","MehmoodAbad",محمود ابٓاد,243030502,337,287,624,2
"",173,210,"Govt. Boys Primary schoolMehmoodabad (Combined)","گورنمنٹ بوائزپرائمری سکول محمودآباد",Wahi Bhoja,واہی بھوجا,243030503,253,175,428,2
"",173,211,"Govt Rural Dispensary JamanShah Mad Rasheed.(Combined) (P)*","گورنمنٹ رورلڈسپنسری بستی جمانشاہ مڈرشید","MadRasheed",مڈ رشید,243030301,499,440,939,1
"",173,212,"Govt Girls Primary SchoolMad Rasheed.(Male) (P)*","گورنمنٹ  گرلزپرائمری سکول مڈرشید","MadRasheed",مڈ رشید,243030302,266,0,266,3
"",173,212,"Govt Girls Primary SchoolMad Rasheed.(Male) (P)*","گورنمنٹ  گرلزپرائمری سکول مڈرشید","MadRasheed",مڈ رشید,243030303,199,0,199,3
"",173,212,"Govt Girls Primary SchoolMad Rasheed.(Male) (P)*","گورنمنٹ  گرلزپرائمری سکول مڈرشید","MadRasheed",واہی بھوجا,243030304,946,0,946,3
"",173,213,"Govt Girls Primary SchoolMad Rasheed. (Female)(P)*(173)","گورنمنٹ  گرلزپرائمری سکول مڈرشید","MadRasheed",مڈ رشید,243030302,0,252,252,0
"",173,213,"Govt Girls Primary SchoolMad Rasheed. (Female)(P)*(173)","گورنمنٹ  گرلزپرائمری سکول مڈرشید","MadRasheed",مڈ رشید,243030303,0,159,159,0
"",173,214,"Govt Boys Middle School AliMuhammad Wala.(Combined)(P)*","گورنمنٹ  بوائز مڈلسکول علی محمدوالا","AliMuhammadWala",علی محمد والا,243030309,359,266,625,2
"",173,214,"Govt Boys Middle School AliMuhammad Wala.(Combined)(P)*","گورنمنٹ  بوائز مڈلسکول علی محمدوالا","AliMuhammadWala",علی محمد والا,243030310,466,431,897,2
"",173,214,"Govt Boys Middle School AliMuhammad Wala.(Combined)(P)*","گورنمنٹ  بوائز مڈلسکول علی محمدوالا","AliMuhammadWala",علی محمد والا,243030311,345,264,609,2
"",173,215,"Govt Boys Primary SchoolBakhoo Arbi  (Male). (P)*","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030305,404,0,404,4
"",173,215,"Govt Boys Primary SchoolBakhoo Arbi  (Male). (P)*","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030306,535,0,535,4
"",173,215,"Govt Boys Primary SchoolBakhoo Arbi  (Male). (P)*","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030307,457,0,457,4
"",173,215,"Govt Boys Primary SchoolBakhoo Arbi  (Male). (P)*","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030308,285,0,285,4
"",173,216,"Govt Boys Primary SchoolBakhoo Arbi. (Female)(P)*(175)","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030305,0,352,352,0
"",173,216,"Govt Boys Primary SchoolBakhoo Arbi. (Female)(P)*(175)","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030306,0,386,386,0
"",173,216,"Govt Boys Primary SchoolBakhoo Arbi. (Female)(P)*(175)","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030307,0,373,373,0
"",173,216,"Govt Boys Primary SchoolBakhoo Arbi. (Female)(P)*(175)","گورنمنٹ  بوائزپرائمری سکول بکھوعاربی",Bakhoo Arbi,بکھو عاربی,243030308,0,269,269,0
"",173,217,"Govt Boys High SchoolUtaira.(Combined) (P)*","گورنمنٹ  بوائزھائیسکول اتیراء",Utaira,اتیرا,243030201,294,220,514,2
"",173,217,"Govt Boys High SchoolUtaira.(Combined) (P)*","گورنمنٹ  بوائزھائیسکول اتیراء",Utaira,اتیرا,243030202,309,231,540,2
"",173,217,"Govt Boys High SchoolUtaira.(Combined) (P)*","گورنمنٹ  بوائزھائیسکول اتیراء",Utaira,اتیرا,243030203,479,404,883,2
"",173,217,"Govt Boys High SchoolUtaira.(Combined) (P)*","گورنمنٹ  بوائزھائیسکول اتیراء",Utaira,اتیرا,243030204,159,133,292,2
"",173,218,"Govt Boys Primary SchooSojhlah Tanwri.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکولسوجھلہ ٹانوری","SojhlaTanwri",سوجلا تنواری,243030207,569,456,1025,2
"",173,218,"Govt Boys Primary SchooSojhlah Tanwri.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکولسوجھلہ ٹانوری","SojhlaTanwri",سوجلا تنواری,243030208,249,140,389,2
"",173,219,"Govt Girls Primary SchoolKundi Perhar.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول  کنڈیپرہار","KundiPerhar",کنڈی پرہار,243030205,740,613,1353,2
"",173,219,"Govt Girls Primary SchoolKundi Perhar.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول  کنڈیپرہار","KundiPerhar",کنڈی پرہار,243030206,438,412,850,2
"",173,220,"Govt Girls High SchoolNabipur (Jahanpur).(Male)(P)*","گورنمنٹ گرلز ھائسکول نبی پور (جہاںپور)",Jahan Pur,جہاں پور,243030209,795,0,795,4
"",173,220,"Govt Girls High SchoolNabipur (Jahanpur).(Male)(P)*","گورنمنٹ گرلز ھائسکول نبی پور (جہاںپور)",Jahan Pur,جہاں پور,243030210,426,0,426,4
"",173,220,"Govt Girls High SchoolNabipur (Jahanpur).(Male)(P)*","گورنمنٹ گرلز ھائسکول نبی پور (جہاںپور)",Jahan Pur,"سوجھلہٹانوری",243030211,299,0,299,4
"",173,221,"Govt Girls High SchoolNabipur (Jahanpur).(Female)(P)*(179)","گورنمنٹ گرلز ھائسکول نبی پور (جہاںپور)",Jahan Pur,جہاں پور,243030210,0,343,343,0
"",173,221,"Govt Girls High SchoolNabipur (Jahanpur).(Female)(P)*(179)","گورنمنٹ گرلز ھائسکول نبی پور (جہاںپور)",Jahan Pur,"سوجھلہٹانوری",243030211,0,196,196,0
"",173,222,"Govt Girls Primary SchoolImamon Arain Adda Zehrpir.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکولاماموں ارٓائیں اڈہزہرپیر","ImamonArain",اماموں ارٓایں,243020401,723,644,1367,2
"",173,223,"Govt Girls Primary School BistiPhullan Khan. (Combined)(P)*","گورنمنٹ  گرلزپرائمری سکول بستیپھلن خان","ImamonArain",اماموں ارٓایں,243020402,929,746,1675,2
"",173,224,"Govt Boys Primary SchoolImamon Arain.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول اموںارٓائیں","ImamonArain",اماموں ارٓایں,243020403,421,379,800,1
"",173,225,"Govt Girls Primary SchoolGullan Lar BastNumberdar.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول گلنلاڑ سوھالیان",Gullan Larr,گلن لاڑ,243020404,490,392,882,2
"",173,225,"Govt Girls Primary SchoolGullan Lar BastNumberdar.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول گلنلاڑ سوھالیان",Gullan Larr,گلن لاڑ,243020405,586,571,1157,2
"",173,225,"Govt Girls Primary SchoolGullan Lar BastNumberdar.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول گلنلاڑ سوھالیان",Gullan Larr,گلن لاڑ,243020406,148,134,282,2
