"",,,,,"Qadir Colony /Haider Town",قادر کالونی / حیدر ٹاؤن,193080307,956,0,956,,,,
"",PP-189,6,"Govt Girls PrimarySchool Qadir Colony( Musibat Pura) (P)*","گورنمنٹ گرلزپرائمری سکول ،قادرقالونی (مصیبت پورہ)",Qadir Colony,قادر ک ا ل و ن  ی,193080105,0,393,393,0,4,4,Female
"",,,,,"Qadir Colony /Haider Town","قادر کالونی / حیدرٹاؤن",193080301,0,780,780,,,,
"",,,,,"Qadir Colony /Haider Town","قادر کالونی / حیدرٹاؤن",193080307,0,778,939,,,,
"",PP-189,7,"Falcon PublicSchool, NO.2 UsmanBlock Okara (P)*","فیلکن پبلک سکولنمبر 2 عثمان بلاکاوکاڑہ",Khan Colony,خان کالون ی,193080101,454,0,454,4,0,4,Male
"",,,,,"Khan Colony /Faisal Colony","خان کالونی  /ف ی   ص  ل  ک ا ل و ن  ی",193080102,313,0,313,,,,
"",,,,,Faisal Colony No.1,فیصل کالونی نمب  ر      1,193080103,560,0,560,,,,
"",,,,,Rehmatullah Town,رحمتاللہ  ٹ ا  ؤ  ن,193080104,442,0,442,,,,
"",PP-189,211,"(7) Govt GirlsElementray SchoolKhan Colony (P)*","گورنمنٹ گرلزایلیمنٹری سکول خانکالونی","Khan Colony No.2/ Faisal ColonyNo.2","خان کالونی نمبر   /2فیصل کالونی نمبر 2",193080302,246,171,417,2,2,4,Combined
"Khan Colony No.2/ Faisal ColonyNo.2","خان کالونی نمبر   /2فیصل کالونی نمبر 2",193080308,68,61,129,,,,,,,,,
"Khan Colony No.2/ Faisal ColonyNo.2","خان کالونی نمبر   /2فیصل کالونی نمبر 2",193080309,315,323,638,,,,,,,,,
"Faisal Colony No.2/ Fateh Town","فیصل کالونی نمبر   /2فتح ٹ ا ؤ  ن",193080303,431,388,819,,,,,,,,,
Khan Colony,خان کال  و ن  ی,193080101,0,408,408,,,,,,,,,
"Khan Colony /Faisal Colony","خان کالونی  /ف ی   ص  ل  ک ا ل و ن  ی",193080102,0,277,277,,,,,,,,,
"","ConstituencyNumberPP-189","PollingStationSeria8l No","PolFlinaglc Sotna tPiounb lNica meSchool, NO.1 Faisal","Polling Stationفیلuکrdن پUب لeک mسaکNولنمبر 1 فیصل کالونی",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths0","FemaleBooths4","TotalBooths4","BoothTypeFemale"
"",1,2,Colony O3kara (P)*,اوکا4ڑہ,5,6,7,8,9,10,11,12,13,14
"",,,,,Rehmatullah Town,رحمت   اللہ  ٹ ا  ؤ  ن,193080104,0,420,420,,,,
"",PP-189,9,"Govt Islamia HighSchool New CampusNorth Side (P)*","گورنمنٹ اسلامیہ ہائیسکول نیو کیمپس نارتھ",Mohallah Ali Pur,"محلہ علیپور",193080401,545,0,545,4,0,4,Male
"",,,,,Mohallah Ali Pur,"محلہ علیپور",193080410,45,0,45,,,,
"",,,,,"Mohallah Ali Pur /Saith colony","محلہ علی پور  /س ی ٹ  ھ ہ   ک ا ل و ن  ی",193080402,824,0,824,,,,
"",,,,,"Mohallah Ali Pur /Saith colony","محلہ علی پور  /س ی ٹ  ھ ہ   ک ا ل و ن  ی",193080411,"1,266",0,1266,,,,
"",PP-189,10,"Govt Islamia HighSchool New CampusSouth Side (P)*","گورنمنٹ اسلامیہ ہائیسکول نیو کیمپس  ساؤتھ",Mohallah Ali Pur,"محلہ علیپور",193080401,0,458,458,0,4,4,Female
"",,,,,Mohallah Ali Pur,"محلہ علیپور",193080410,0,34,34,,,,
"",,,,,"Mohallah Ali Pur /Saith colony","محلہ علی پور  /س ی ٹ  ھ ہ   ک ا ل و ن  ی",193080402,0,45,45,,,,
"",,,,,"Mohallah Ali Pur /Saith colony","محلہ علی پور  /س ی ٹ  ھ ہ   ک ا ل و ن  ی",193080411,0,"1,246",1246,,,,
"",PP-189,11,"Govt Boys PrimarySchool Islamia NearAli Masjid (P)*","گورنمنٹ بوائزپرائمری سکول اسلامیہنیر علی مسجد","Aziz Yaqoob Town/ Kareem Town","عزیز یعقوبٹاؤن / کر ی م  ٹ ا  ؤ  ن",193080403,492,0,492,4,0,4,Male
"",,,,,"Highway Colony /Aziz Yaqoob Town","ہا ئی وے کالونی  /عزیز ی ع ق و   ب  ٹا  ؤ  ن",193080404,102,0,102,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080405,207,0,207,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080412,187,0,187,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080413,454,0,454,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080414,332,0,332,,,,
"",PP-189,12,"Office of ExecutiveDistrict Officer (EDO)(Works) near CIAPolice station Okara(T)**","آفس آف ایگزیکٹوڈسٹرکٹ آفیسر (ای۔ڈی۔او) (ورکز)نیر سیآئی اے پولیس اسٹیشناوکاڑہ","Aziz Yaqoob Town/ Kareem Town","عزیز یعقوب ٹاؤن  /کریم ٹا  ؤ  ن",193080403,0,412,412,0,4,4,Female
"",,,,,"Highway Colony /Aziz Yaqoob Town","ہا ئی وے کالونی  /عزیز یع ق و   ب  ٹا  ؤ  ن",193080404,0,92,92,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080405,0,119,119,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080412,0,90,90,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080413,0,312,312,,,,
"",,,,,Saith Colony,سیٹھہ کالونی,193080414,0,527,527,,,,
"",PP-189,13,"Govt CommercialInstitute Govt ColonyNorth Side (T)**","گورنمنٹ کمرشلانسٹیٹیوٹ گورنمنٹکالونی  نارتھ","Hussain Colony / Z-Block Govt. Colony","حسین کالونی / زیڈبلاک گو ر ن م ن  ٹ   ک ال  و ن  ی",193080407,168,0,168,3,0,3,Male
"Z-Block Govt.Colony","زیڈ بلاکگورنمنٹ کالونی",193080408,531,0,531,,,,,,,,,
"W-Block & Z-BlockGovt. Colony","ڈبلیو بلاک /  زیڈبلاک  گ  و  ر ن م ن  ٹ  ک ا ل  و ن  ی",193080409,293,0,293,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-189,14,"Govt CommercialInstitute Govt ColonySouth Side (T)**","گورنمنٹ کمرشلانسٹیٹیوٹ گورنمنٹکالونی ساؤتھ","Hussain Colony / Z-Block Govt. Colony","حسین کالونی / زیڈبلاک گو  ر ن م ن  ٹ   ک ال  و ن  ی",193080407,0,159,159,0,2,2,Female
"",,,,,"Z-Block Govt.Colony","زیڈ بلاکگورنمنٹ کالونی",193080408,0,474,474,,,,
"",,,,,"W-Block & Z-BlockGovt. Colony","ڈبلیو بلاک /  زیڈبلاک  گ  و  ر ن م ن  ٹ  ک ا ل  و ن  ی",193080409,0,308,308,,,,
"",PP-189,15,"Municipal CommitteeBoys Primary SchoolLala Zar ColonyNorth Side (P)*","میونسپل کمیثی (ایم ۔سی) بوائز پرائمریسکول ، لالہ زار کالونینارتھ","New Lala ZarColony / BastiSobha Singh","نیو لالہ زار کالونی  /بستی سوبھا سنگھہ",193080205,638,0,638,4,0,4,Male
"",,,,,Lala Zar Colony,"لالہ زارکالونی",193080206,517,0,517,,,,
"",PP-189,16,"Municipal CommitteeBoys Primary SchoolLala Zar ColonySouth Side (P)*","میونسپل کمیثی (ایم ۔سی) بوائز پرائمریسکول ، لالہ زار کالونیساؤتھ","New Lala ZarColony / BastiSobha Singh","نیو لالہ زار کالونی  /بستی سوبھا سنگھہ",193080205,0,567,567,0,3,3,Female
"",,,,,Lala Zar Colony,لالہ ز ا ر   ک ا ل  و ن  ی,193080206,0,519,519,,,,
"",PP-189,17,"Govt CommercialInstitute Govt ColonyEast Side (T)**","گورنمنٹ کمرشلانسٹیٹیوٹ گورنمنٹکالونی  ایسٹ","Latif Abad No.1 &2 / W-Block Govt.Colony","لطیف آباد نمبر 1 ۔  2/ ڈبلیو بلاک گورنممنٹکالونی",193080304,328,0,328,4,0,4,Male
"Latif Abad No.1 &2 / W-Block Govt.Colony","لطیف آباد نمبر 1 ۔  2/ ڈبلیو بلاک گورنممنٹکالونی",193080310,249,0,249,,,,,,,,,
"X-Block Govt.Colony / RehmanTown","ایکس بلاک گورنمنٹکالونی / رحمان ٹاؤن",193080305,481,0,481,,,,,,,,,
"X-Block Govt.Colony / RehmanTown","ایکس بلاک گورنمنٹکالونی / رحمان ٹاؤن",193080311,540,0,540,,,,,,,,,
"X-Block Govt.Colony / RehmanTown","ایکس بلاک گورنمنٹکالونی / رحمان ٹاؤن",193080312,447,0,447,,,,,,,,,
"X & Y Block Govt.Colony","ایکس / واۓ بلاکگورنمنٹ کالونی",193080306,661,0,661,,,,,,,,,
"Latif Abad No.1 &2 / W-Block Govt.Colony","لطیف آباد نمبر 1 ۔  2/ ڈبلیو بلاک گورنممنٹکالونی",193080304,0,299,299,,,,,,,,,
"Latif Abad No.1 &2 / W-Block Govt.Colony","لطیف آباد نمبر 1 ۔  2/ ڈبلیو بلاک گورنممنٹکالونی",193080310,0,227,227,,,,,,,,,
"X-Block Govt.Colony / RehmanTown","ایکس بلاک گورنمنٹکالونی / رحمان ٹاؤن",193080305,0,390,390,,,,,,,,,
"X-Block Govt.Colony / RehmanTown","ایکس بلاک گورنمنٹکالونی / رحمان ٹاؤن",193080311,0,446,446,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",,,,,"X & Y Block Govt.Colony","ایکس / واۓ بلاکگورنمنٹ کالونی",193080306,0,576,576,,,,
"",PP-189,19,"Municipal Committee(MC) Girls High","میونسپل کمیثی (ایم ۔سی) گرلزہائی سکول",Sindhi Mohallah,سندھی  م ح ل  ہ,193130104,627,0,627,4,0,4,Male
"",,,,,Sindhi Mohallah,سندھی م ح ل  ہ,193130105,849,0,849,,,,
"",PP-189,20,"Municipal Committee(MC) Girls High","میونسپل کمیثی (ایم ۔سی) گرلز ہائی سکول",Sindhi Mohallah,سندھی  م  ح ل ہ,193130104,0,603,603,0,4,4,Female
"",,,,,Sindhi Mohallah,سندھی   م ح ل  ہ,193130105,0,671,671,,,,
"",PP-189,21,"Municipal Committee(MC) Office","میونسپل کمیثی (ایم ۔سی) آفس نارتھ سا ئیڈ",C-Block,سی بلاک,193130102,948,0,948,4,0,4,Male
"",,,,,E-Block,ای بلاک,193130103,673,0,673,,,,
"",PP-189,22,"Municipal Committee(MC) Office South","میونسپل کمیثی (ایم ۔سی) آفس سا وتھ سائیڈ",C-Block,سی بلاک,193130102,0,816,816,4,0,4,Female
"",,,,,E-Block,ای بلاک,193130103,0,595,595,,,,
"",PP-189,23,"Municipal Committee(MC) Junior ModelGirls High School (P)*","میونسپل کمیثی  (ایم ۔سی) جوئءر گرلز ہائیسکول","Kausar Town /Amir Colony","کوثر ٹاؤن / عامرک ا ل  ون  ی",193080201,570,429,999,2,2,4,Combined
"",,,,,"Amir Colony /Govt. Quarter","عامر کالونی  /گورنمنٹ کواٹر",193080202,409,399,808,,,,
"",,,,,"Nawab Colony /Officer Colony","نواب کالونی / آفیسرکالونی",193080203,326,321,647,,,,
"",,,,,"Aamir Colony /Waris Colony","عامر کالونی / وارثک ا ل و ن  ی",193080204,445,410,855,,,,
"",PP-189,24,"Govt CMR HighSchool F.Block (P)*","گورنمنٹ سی ۔ ایم ۔ آرہائی سکول ایف بلاک",F-Block,ایف بلاک,193130101,863,793,"1,656",2,2,4,Combined
"",PP-189,25,"Govt. MunicipalCommittee (MC) HighSchool ( North Side )(P)*","میونسپل کمیثیگورنمنٹ (ایم ۔ سی) ہائیسکول نارتھ سا ئیڈ",D Block,ڈ  ی   ب  لا  ک,1  9  3  130301,426,0,426,4,0,4,Male
"",,,,,D Block,ڈ  ی   ب  لا  ک,1  9  3  130308,390,0,390,,,,
"",,,,,"Muslim Colony /Christian Colony","مسلم کالونی / کرسچنکالونی",193130302,709,0,709,,,,
"",,,,,"Muslim Colony /Christian Colony","مسلم کالونی / کرسچنکالونی",193130309,540,0,540,,,,
"",,,,,"Muslim Colony /Christian Colony","مسلم کالونی / کرسچنکالونی",193130310,77,0,77,,,,
"",,,,,"Sabzi Mandi/NewLakar Mandi","سبزی منڈی / نئ لکڑمنڈی",193130307,412,0,412,,,,
"",PP-189,26,"Govt.MuncipalCommittee (MC) .High School (SouthSide) (P)*","گورنمنٹ میونسپلکمیثی (ایم ۔ سی) ہائیسکول ساؤتھ سا ئیڈ",D Block,ڈ  ی   ب  لا  ک,1  9  3  130301,0,448,448,0,4,4,Female
"",,,,,D Block,ڈ  ی   ب  لا  ک,1  9  3  130308,0,316,316,,,,
"",,,,,"Muslim Colony /Christian Colony","مسلم کالونی / کرسچنکالونی",193130309,0,234,234,,,,
"",,,,,"Muslim Colony /Christian Colony","مسلم کالونی / کرسچنکالونی",193130310,0,83,83,,,,
"",,,,,"Sabzi Mandi/NewLakar Mandi","سبزی منڈی / نئ لکڑمنڈی",193130307,0,358,358,,,,
"",PP-189,215,"(26)City GrammerSchool Near DHQHospital Okara","گورنمنٹ میونسپلکمیثی (ایم ۔ سی) ہائیسکول ساؤتھ سائیڈ","Muslim Colony /Christian Colony","مسلم کالونی / کرسچنکالونی",193130302,0,730,730,0,2,2,Female
"",PP-189,27,"Govt Girls HighSchool Tehsil Road (West Side ) (P)*","گورنمنٹ گرلزہائیسکول تحصیل روڈ ویسٹ",A-Block,ا   ے  ب لا   ک     ۔,193130401,760,0,760,4,0,4,Male
"A/B Block,Depalpur Road","اے- بی بلاک دیپالپودروڈ",193130402,706,0,706,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,Govt Gi3rls High,4,5,6,7,8,9,10,11,12,13,14
"",PP-189,28,"School Tehsil Road(East Side) (P)*",سکول تحصیل روڈ  ایسٹ,"A/B Block,Depalpur Road","اے- بی بلاک دیپالپودروڈ",193130402,0,593,593,0,3,3,Female
"",PP-189,29,"Govt Girls HighSchool, Sabri Colony(Primary Section) (P)*","گورنمنٹ گرلزہائی سکولصابری  کالونیپرائمری سیکشن",Fateh Noor Town,سردار ٹ ا ؤ  ن,193120503,799,0,799,4,0,4,Male
"",,,,,Sardar Town,فتح نور  ٹ ا ؤ  ن,193120504,543,0,543,,,,
"",,,,,"Ahmad Aziz Park /Sidra GhafoorTown","احمد عزیز ٹاون  /سدرہ غفور ٹاؤن",193120507,559,0,559,,,,
"",PP-189,30,"Govt. Girls PrimarySchool, Fateh Noor(P)*","گورنمنٹ گرلز پرائمریسکول   فتح نور ٹاؤن",Fateh Noor Town,سردار ٹ ا  ؤ  ن,193120503,0,605,605,0,4,4,Female
"",,,,,Sardar Town,فتح نور ٹاؤن,193120504,,495,495,,,,
"",,,,,"Ahmad Aziz Park /Sidra GhafoorTown","احمد عزیز پارک  /سدرہ غفور ٹاؤن",193120507,0,440,440,,,,
"",PP-189,31,"Govt.boys PrimarySchool 2/4-L Okara(T)**","گورنمنٹ بوائز پرائمریسکول 2/4۔ایل","Basti Iqbal Nagar /Fazal Town","بستی اقبال نگر ۔فضل ٹاؤن",193120501,517,0,517,4,0,4,Male
"",,,,,Basti Shah Din,بستی شا ہ  د ی  ن,193120502,613,0,613,,,,
"",PP-189,32,"Sadiq Best WaySchool,, Akbar Road(T)**","صادق بیسٹ وے سکولاکبر روڈ اوکاڑا","Basti Iqbal Nagar /Fazal Town","بستی اقبال نگر ۔فضل ٹاؤن",193120501,0,438,438,0,3,3,Female
"",,,,,Basti Shah Din,بستی شاہ د ی  ن,193120502,,523,523,,,,
"",PP-189,33,"Govt Girls HighSchool, Sabri Colony(High Section) (P)*","گورنمنٹگرلزہائی سکولصابری  کالونی  ہائیسیکشن","Sabri Colony,Street # 4,8","صابری کالونی، گلین م ب  ر                8،4",193120505,1007,0,"1,007",3,0,3,Male
"",PP-189,213,"(33) Sent Jozf KinderGarden Public SchoolSabri Colony","سینٹ جوزف کانڈرپبلک سکول صابریکالونی","St. No. 1 to 4,Sabri Colony","گلی نمبر 1 تا   4صابری کالونی",193120506,609,505,"1,114",2,1,3,Combined
"",PP-189,34,"Govt Boys PrimarySchool Sabri Colony(P)*","گورنمنٹ بوائز پرائمریسکول صابری کالونی","Sabri Colony,Street# 4,8","صابری کالونی، گلین  م ب ر                8،4",193120505,0,845,845,0,2,2,Female
"",PP-189,35,"Ganj Shakar SpecialEducation Complex,Shamsia Colony(East) (T)**","گنج شکر سپشلایجوکیشن کمپلیکسشمشیہ کالونی (شرقی)","Shamsia Colony,Akbar Road",شمشیہ کالونی، اکبر روڈ,193130305,549,0,549,2,0,2,Male
"",,,,,Shamsia Colony,شمشیہ کالونی      ،,193130306,291,0,291,,,,
"",PP-189,36,"Ganj Shakar SpecialEducation Complex,Shamsia Colony(West) (T)**","گنج شکر سپشلایجوکیشن کمپلیکسشمشیہ کالونی (غربی)","Shamsia Colony,Akbar Road",شمشیہ کالونی، اکبر روڈ,193130305,0,478,478,0,2,2,Female
"",,,,,Shamsia Colony,شمشیہ کالونی        ،,193130306,,252,252,,,,
"",PP-189,37,"Office Anjuman eBehebode Womenopp./o Haddi JorHospital Okara (T)**","دفتر انجمن بہبود خواتینبالمقابل   ہڈی جوڑہسپتال","Qaim Pura / BoharWali Basti","قائم پورہ ۔ بوہڑوا ل  ی   ب  س ت  ی",193130303,775,0,775,4,0,4,Male
"",,,,,"Mansoor Abad /Shamsia Colony","منصور آباد / شمشیہکالونی",193130304,1025,0,"1,025",,,,
"",PP-189,38,"Govt. Primary SchoolMansoor Abad (P)*","گورنمنٹ  پرائمریسکول منصور آباد","Qaim Pura / BoharWali Basti","قائم پورہ ۔ بوہڑوا ل  ی   ب  س ت  ی",193130303,0,651,651,0,4,4,Female
"Mansoor Abad /Shamsia Colony","منصور آباد / شمشیہکالونی",193130304,0,819,819,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-189,39,"Secondary SpecialEducation School,Akbar Road (East)(P)*","گورنمنٹ سیکنڈریسپیشل ایجوکجیشنسکول (شرقی) اکبر روڈ","Faiz Abad / AzeemAbad",فیض آباد / عظیم آباد,193120202,639,0,639,4,0,4,Male
"",,,,,"Faiz Abad / AzeemAbad",فیض آباد / عظیم آباد,193120203,410,0,410,,,,
"",,,,,"Faiz Abad / AzeemAbad",فیض آباد / عظیم آباد,193120204,272,0,272,,,,
"",PP-189,40,"GovernmentSecondary SpecialEducation School,Akbar Road (West)(P)*","گورنمنٹ سیکنڈریسپیشل ایجوکجیشنسکول (غربی) اکبر روڈ","Faiz Abad / AzeemAbad",فیض آباد / عظیم آباد,193120201,0,670,670,0,4,4,Female
"",,,,,"Faiz Abad / AzeemAbad",فیض آباد / عظیم آباد,193120202,0,564,564,,,,
"",,,,,"Faiz Abad / AzeemAbad",فیض آباد / عظیم آباد,193120203,0,375,375,,,,
"",,,,,"Faiz Abad / AzeemAbad",فیض آباد / عظیم آباد,193120204,0,235,235,,,,
"",PP-189,41,"Govt. Girls PrimarySchool Master Park(P)*","گورنمنٹ گرلز پرائمریسکول ماسٹرپارک",Azeem Abad,ع  ظ ی م  آ ب ا د  ۔,1  9  3  1  2  0  3  0 1,0,564,564,0,3,3,Female
"",,,,,"Mohallah MasterPark",محلہ ماسٹر پارک,193120404,0,391,391,,,,
"",,,,,"Mohallah MasterPark",محلہ ماسٹر پارک,193120408,,366,366,,,,
"",PP-189,42,"Sir Syed Public ShoolShad Man ColonyOkara (P)*","سر سید پبلک سکولشادمان کالونی اوکاڑہ",Azeem Abad,ع  ظ ی م  آ ب ا د  ۔,1  9  3120301,709,0,709,4,0,4,Male
"",,,,,"Mohallah MasterPark",محلہ ماسٹر پارک,193120404,555,0,555,,,,
"",,,,,"Mohallah MasterPark",محلہ ماسٹر پارک,193120408,357,0,357,,,,
"",PP-189,43,"Govt. Boys PrimarySchool Master Park (Azeem Abad ) (P)*","گورنمنٹ بوائزپرائمری سکول ماسٹرپارک عظیم آباد",Shadman Colony,شادمان کالونی ۔,193120302,571,0,571,4,0,4,Male
"",,,,,Shadman Colony,شادمان کالونی ۔,193120305,353,0,353,,,,
"",,,,,Shadman Colony,شادمان کالونی ۔,193120303,535,0,535,,,,
"",,,,,Wahab Town,وہاب ٹاؤن,193120304,473,0,473,,,,
"",,,,,Wahab Town,وہاب ٹاؤن,193120306,403,0,403,,,,
"",PP-189,44,"Govt. Girls PrimarySchool Master Park (Azeem Abad ) (P)*","گورنمنٹ گرلز پرائمریسکول ماسٹر پارک عظیمآباد",Shadman Colony,شادمان کالونی ۔,193120302,0,586,586,0,4,4,Female
"",,,,,Shadman Colony,شادمان کالونی ۔,193120305,0,230,230,,,,
"",,,,,Shadman Colony,شادمان کالونی ۔,193120303,0,443,443,,,,
"",,,,,Wahab Town,وہاب ٹاؤن,193120304,0,405,405,,,,
"",,,,,Wahab Town,وہاب ٹاؤن,193120306,0,383,383,,,,
"",PP-189,45,"Zia Public School,Rahim Karim Town,(T)**","ضیاء پبلک سکول،رحیم کریم ٹاؤن",Mohammad Pura,م  ح  م د   پ و  ر ہ  ۔,1  9  3  1 20401,540,0,540,4,0,4,Male
"",,,,,Gulzar park,گلزار پ ا  ر  ک,193120403,797,0,797,,,,
"",PP-189,216,"﴾45﴿Cothm College Darul Ehsan Town,Okara","کوتھم کالج دارالاسلامٹاون اوکاڑہ",Fareed Town,فرید ٹ ا  ؤ  ن,193120402,550,0,550,4,0,4,Male
"Rahim/KarimColony/Gulshantown","رحیم / کریم کالونی /گلشن ٹاؤن",193120405,753,0,753,,,,,,,,,
Mohammad Pura,م  ح  م د   پ و  ر ہ  ۔,1  9  3  1  2 0401,0,448,448,,,,,,,,,
Fareed Town,فرید ٹ ا ؤ  ن,193120402,0,443,443,,,,,,,,,
Gulzar park,سردار گ ل  زا  ر     پ ا ر   ک,193120403,0,587,587,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-189,47,"New ProgressiveSchool , Shah DinRoad(T)**","نیو پراگریسو  سکولشاہ دین روڈ",Dar-ul-Ehsan Town,د ا ر ا  لا ح   س ا ن  ٹ ا  ؤ  ن,193120406,639,0,639,2,0,2,Male
"",PP-189,48,"Tuber Culosis (T.B,)Clinic Okara (T)**",ٹیوبر کلاسز کلینک اوکاڑہ,Dar-ul-Ehsan Town,د ا ر ا  لا ح   س ا ن  ٹ ا  ؤ  ن,193120406,0,526,526,0,2,2,Female
"",PP-189,217,"(48)Fatima PublicSchool Shah DinRoad,Okara","فاطمہ پبلک سکول شاہدین روڑ اوکاڑہ","Cooprative Socity,Marium Town","کوآپریٹو سوسا ئٹی ۔م  ر ی م   ٹ ا ؤ  ن",193120407,425,357,782,1,1,2,Combined
"",PP-189,49,"Municipal Committee.Girls Primary School,Sindhu Colony (P)*","میونسپل کمیثی   (ایم ۔سی) گرلز پرائمریسکول سندھو کالونی","Kot  Fateh Jamal /Old Lakar Mandi","کوٹ فتح جمال ، پرانیل  ک  ڑ  م ن ڈ   ی",193120101,782,0,782,4,0,4,Male
"",,,,,"Al-Aziz HousingScheme / HafizTown","العزیز ہاؤسنگ سکیم  /حافظ ٹاؤن",193120102,550,0,550,,,,
"",,,,,Qari  Colony,ق ا  ر  ی   ک ا ل و ن  ی,193120103,457,0,457,,,,
"",,,,,"Nadeem Park /Qadir Colony",ندیم پارک / قادر کااونی,193120105,566,0,566,,,,
"",,,,,Gulshan Arraian,گلشن ا  ر ا ئ ی ا ں,193120106,400,0,400,,,,
"",PP-189,50,"Municipal Committee.Primary School, QariColony (P)*","میونسپل کمیثی (ایم ۔سی) پرائمری سکولقاری کالونی","Kot  Fateh Jamal /Old Lakar Mandi","کوٹ فتح جمال ، پرانیل  ک  ڑ  م ن ڈ   ی",193120101,0,667,667,0,4,4,Female
"",,,,,"Al-Aziz HousingScheme / HafizTown","العزیز ہاؤسنگ سکیم  /حافظ ٹاؤن",193120102,0,493,493,,,,
"",,,,,Qari  Colony,ق ا  ر  ی   ک ا ل و ن  ی,193120103,0,402,402,,,,
"",,,,,"Nadeem Park /Qadir Colony",ندیم پارک / قادر کااونی,193120105,0,459,459,,,,
"",,,,,Gulshan Arraian,گلشن ا  ر ا ئ ی ا ں,193120106,0,368,368,,,,
"",PP-189,51,"Office MarketCommittee, (P)*",آفس مارکیٹ کمیٹی,"B-Block, Ravi Road",بی کالونی، راوی روڈ,193130403,392,0,392,2,0,2,Male
"",PP-189,218,"﴾51﴿The SchollarPublic School nearmarkeet committeeoffice Okara","دی سکالر پبلک سکولنزد مارکیٹ کمیٹی دفتراوکاڑہ","Charagh SindhuColony,",چراغ سندھو کالونی،,193120104,686,0,686,2,0,2,Male
"",PP-189,52,"Municipal Committee.Girls Primary School,U.C.C (P)*","میونسپل کمیثی  (ایم ۔سی) گرلز پرائمریسکول ، یو ۔ سی ۔ سی","Charagh SindhuColony,",چراغ سندھو کالونی،,193120104,0,632,632,0,3,3,Female
"B-Block, Ravi Road",بی کالونی،  راوی روڈ,193130403,0,345,345,,,,,,,,,
Chamra Mandi,چمڑہ  م ن  ڈ  ی,193110204,553,0,553,,,,,,,,,
"Gardan Town /Bajwa Colony","گارڈن ٹاؤن  ،باجوہ کال و ن  ی",193110210,477,0,477,,,,,,,,,
"Garden TownRaufabad / E-Block","گارڈن ٹاؤن، رؤف آباد/ ای بلاک",193110206,392,0,392,,,,,,,,,
"Dubai Town / TajTown",دوبئ ٹاؤن / تاج ٹاؤن,193110207,625,0,625,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-189,,54,,"Govt. Girls PrimarySchool, ChamraMandi (P)*",,"گورنمنٹ گرلزپرائمری سکول چمڑہمنڈی",,Chamra Mandi,,چمڑہ  م ن  ڈ  ی,,193110204,,0,,443,,443,,0,,4,,4,,Female
"",,,,,,,,,,"Gardan Town /Bajwa Colony",,"گارڈن ٹاؤن  ،باجوہ کال و ن  ی",,193110210,,0,,412,,412,,,,,,,,
"",,,,,,,,,,"Garden TownRaufabad / E-Block",,"گارڈن ٹاؤن، رؤف آباد/ ای بلاک",,193110206,,0,,406,,406,,,,,,,,
"",,,,,,,,,,"Dubai Town / TajTown",,دوبئ ٹاؤن / تاج ٹاؤن,,193110207,,0,,507,,507,,,,,,,,
